ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak    2.94KiB @ 0x71D00E940 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x729C38966 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D2CE2CC [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x7297442C8 [catalog.odin:683:catalogs_load()]
        +++ leak       384B @ 0x71D39FCC8 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x729C9C090 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D0698E6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x729C75508 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x71D123240 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x71D1108EA [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x71D2ADA63 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x71D0B5BDB [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D1FF208 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x71D2ADEE3 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x71D1F0A26 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x72973DBA5 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x729CA269B [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x71D3D91C8 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x71D0BA4F2 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x729C3B250 [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x71D30652B [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x729775888 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x729C87E65 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x71D29F79D [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0x71D0FA0DB [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x71D1EE149 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x71D1B1D7E [catalog.odin:565:catalogs_load()]
        +++ leak        18B @ 0x71D00DD1D [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x7297741BC [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x729C6B07C [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x71D1EB2D0 [catalog.odin:565:catalogs_load()]
        +++ leak        12B @ 0x7297A7FA3 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D296393 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x71D3D91D8 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x71D273A60 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x71D0023BC [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x71D3619DD [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D2D534C [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x71D2CF580 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x71D3F1870 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x729C09CC8 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x71D13661E [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x71D096AD0 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x71D037E26 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x71D3B8828 [catalog.odin:683:catalogs_load()]
        +++ leak         6B @ 0x71D16D010 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x71D2C4542 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x71D2CD508 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x7297ED780 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D1A8110 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x7297892BF [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x71D2D9F9D [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x71D27F463 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x729788909 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D0CFF08 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D23E6BC [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x71D394607 [catalog.odin:683:catalogs_load()]
        +++ leak        12B @ 0x71D16801A [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x71D3BC480 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x71D1986C8 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x7297FEDBF [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x71D224676 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x71D2DDA89 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x71D2BF489 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x71D2CBA93 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x71D29ACC2 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x729788EE0 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x7297FCB48 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x729735A4B [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x71D16A43F [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0x71D360156 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x7297FC088 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x729C06B39 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D34C3C0 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D330588 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x71D07ACC8 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x7297C66AB [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x71D298D63 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D3CDD40 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0x71D2DDE9D [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0x729C789DD [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x71D0B53A9 [catalog.odin:343:catalogs_load()]
        +++ leak        22B @ 0x71D2371A7 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x729410650 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x71D36FA16 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x729C1DED5 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x7297B0280 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x71D204489 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x71D2DC3ED [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x729C5A795 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D22F42A [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x71D327947 [catalog.odin:683:catalogs_load()]
        +++ leak    1.56KiB @ 0x7294119C0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x729C8DC88 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x729CA18B6 [catalog.odin:429:catalogs_load()]
        +++ leak        18B @ 0x71D30B0DB [catalog.odin:683:catalogs_load()]
        +++ leak        20B @ 0x71D2B80ED [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x7297711C8 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x729C9F048 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x71D003590 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x71D397978 [catalog.odin:683:catalogs_load()]
        +++ leak    2.94KiB @ 0x72973E300 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x71D3B79C8 [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0x71D0BF549 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x729CBA565 [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0x71D18DB3E [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x7297FE3C8 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x71D29BA89 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x71D2DD5A7 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x729C7E62C [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x7297888C8 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x71D0D3990 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D2B6A4C [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x7297FD0A6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x729CAB976 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D3C5BC0 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0x729767900 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0x71D354F88 [catalog.odin:565:catalogs_load()]
        +++ leak        20B @ 0x71D2C9F6D [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x71D0AD908 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D1DFE91 [catalog.odin:565:catalogs_load()]
        +++ leak         2B @ 0x71D2B539D [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D33E840 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x729C8D2C8 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x71D128048 [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0x71D24C6EB [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x71D0ED0E6 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x71D2C6993 [catalog.odin:519:catalogs_load()]
        +++ leak        22B @ 0x729735A67 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x71D061E95 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x71D06A53C [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x71D3C7808 [catalog.odin:683:catalogs_load()]
        +++ leak        19B @ 0x71D39236B [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x71D22AA2B [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x729C0B588 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x729C94250 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D1B5660 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x71D0D1808 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x71D02A408 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x71D29F880 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x71D069508 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D13CFE2 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x71D29C308 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x71D2B5863 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x71D2CEBC2 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x71D063222 [catalog.odin:343:catalogs_load()]
        +++ leak        22B @ 0x71D373267 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D319680 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x71D153588 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x71D3F5E5B [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x71D147BF9 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x71D15AF00 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x729C0E8FC [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D14202F [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x71D3826D0 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x71D1FB23F [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x71D0A5295 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x729733A5D [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x71D227155 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x71D2FDBBC [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x71D126FD5 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D13DDE6 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x729C61329 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x71D1C8188 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x71D1C8A23 [catalog.odin:565:catalogs_load()]
        +++ leak        19B @ 0x71D29F7A7 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x71D1477DA [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x71D1A6508 [catalog.odin:565:catalogs_load()]
        +++ leak         6B @ 0x71D1D426E [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x71D33DA39 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x71D382AC6 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x71D2D732A [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x71D2CF089 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x71D3EA588 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x729C42E1F [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x71D05F5EF [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x72972EBE2 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x729C8CAA2 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x71D277DE3 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D3D5EA0 [catalog.odin:683:catalogs_load()]
        +++ leak         8B @ 0x729C82908 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D07E5E6 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x71D131200 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D1514D0 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D0BE66A [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x71D033B40 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x71D016FFC [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D25FD50 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x71D14B040 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x729C95139 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D082CD6 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x71D339EC8 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x729753E73 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x71D1677C0 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D26EEBF [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x71D2DF135 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x729C6CADB [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x71D24782F [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x71D101CD0 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x71D3CB048 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x71D283015 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x71D0D6F47 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0x71D041880 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x71D00107C [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D36B4A6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x7297FDBA2 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D1CF9CD [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x729C28ED0 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x729C61380 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x72978347F [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x71D01F498 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x7297AF5C8 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x729C7D648 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x72973202B [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x71D1352E3 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x729C9CD40 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x71D188809 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x7297D3F08 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D061300 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x7297768D1 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D0DBDC0 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x729C49B40 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x71D0C7FD5 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x729724C26 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x71D037E6A [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x71D2DF988 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x71D18F230 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x71D2A6827 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x71D0FE85A [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x71D37C0C9 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x729C66472 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x71D37F2A5 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x71D179AA0 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x71D095089 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x71D2FBDAC [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x71D03894F [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x71D06CE3F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x71D0C8022 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x729C4BF1F [catalog.odin:393:catalogs_load()]
        +++ leak    1.16KiB @ 0x71D2ECC83 [catalog_test.odin:20:replace1()]
        +++ leak         8B @ 0x71D29F835 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x71D2AA02A [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x71D2FE7E6 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x71D270600 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D189D9F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x72977F9C8 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x71D119BC8 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x7297A261F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x71D2AC84C [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D065280 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x71D3769E0 [catalog.odin:683:catalogs_load()]
        +++ leak        22B @ 0x729741427 [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0x71D17769B [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x71D0C7BBC [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x71D3DB555 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x71D2CFDA7 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x71D2BD927 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x71D3B44A4 [catalog.odin:565:catalogs_load()]
        +++ leak       384B @ 0x71D370D08 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x7297A3280 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x71D1A900F [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x7297DDFE6 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x71D01F848 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x71D0E4EF4 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x71D29BE88 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x71D1E8448 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x71D216879 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D15D7C8 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0x7297E0340 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x71D20002C [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x71D271FDB [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x71D09F15B [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D34ECC0 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0x71D3DD600 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x71D1FF6A2 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x729409840 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D171048 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x71D2D5342 [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x729C60F23 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D27B310 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x7297E894D [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x71D19801E [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x71D2B7809 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x71D0B6ACF [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x72972DC88 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D19DB88 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x729C939D5 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x71D1DE31D [catalog.odin:519:catalogs_load()]
        +++ leak        22B @ 0x71D00C60B [catalog.odin:683:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D001100 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x71D349DF8 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x729CACDD6 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x71D1AFE6E [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D374180 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x72972B790 [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0x71D2AF600 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x71D3FF16F [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x71D2AFA2A [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x71D2A00CC [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x71D19C055 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x71D1FE351 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x71D2ABFB5 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x729C0CE18 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x71D1C7360 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x72972AB69 [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0x71D10B5D6 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x72973A5A2 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D15E19F [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x71D2B8E89 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x729772E36 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x71D2854D0 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x71D1DFA90 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x71D01F866 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x71D111355 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x71D1799C8 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x71D1020AB [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x729CAF6BF [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x729C56FEF [catalog.odin:429:catalogs_load()]
        +++ leak       371B @ 0x71D0E98F3 [catalog_test.odin:20:replace1()]
        +++ leak        13B @ 0x71D0884A1 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x71D3BD99F [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x71D2E6BE1 [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0x71D337CC9 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x729C7CFD0 [catalog.odin:393:catalogs_load()]
        +++ leak        16B @ 0x71D335ECC [catalog.odin:565:catalogs_load()]
        +++ leak        11B @ 0x71D1BD1D0 [catalog.odin:565:catalogs_load()]
        +++ leak        19B @ 0x71D2D9227 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x71D398E98 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x71D173022 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D203C39 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x71D3E8AC3 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x71D1DE32B [catalog.odin:519:catalogs_load()]
        +++ leak         7B @ 0x71D385EC8 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x71D254B95 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D2CA3CC [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x71D192C00 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x71D067E1E [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D20E1E2 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D2CBF2A [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0x71D03E500 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x71D301BA6 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x7297C173F [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D3A625B [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x71D0200D0 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x71D3F7FC0 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0x71D393C80 [catalog.odin:565:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D36B540 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0x71D2B071D [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D2387C0 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x729C08B3F [catalog.odin:393:catalogs_load()]
