ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        14B @ 0xBE1063239 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE1128C53 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xBEDC833C8 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBEDC30779 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE1046AF6 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xBE12E2F4F [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE137D67F [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xBE129A900 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0xBEDC33D48 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xBE124376C [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xBE10556F2 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xBE135A840 [catalog.odin:683:catalogs_load()]
        +++ leak        18B @ 0xBE1377D9B [catalog.odin:683:catalogs_load()]
        +++ leak    1.56KiB @ 0xBE11F0A40 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xBE121D3E6 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xBE1123F80 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xBED7561FC [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBED7A13FC [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE10A8248 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xBE119F048 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xBED7777F9 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0xBE13D071D [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBE1167F88 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xBE12C52A7 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xBE132D940 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xBE10DD8DA [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBE103DC08 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0xBE109AC23 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xBE12B14E3 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xBED7B29B9 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE130FDD0 [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0xBE10851EB [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xBEDC80C90 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBE12B53CC [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0xBE13F2348 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0xBED75B4F6 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBE12D384C [catalog.odin:519:catalogs_load()]
        +++ leak        22B @ 0xBE13087FB [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xBED768F50 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xBED7AEF3C [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBE1084795 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xBEDC7B2D1 [catalog.odin:343:catalogs_load()]
        +++ leak       112B @ 0xBED7210D8 [catalog.odin:588:catalogs_load()]
        +++ leak       896B @ 0xBE1054C00 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xBED7EA361 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xBE110B588 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xBE13146C8 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xBED7C3689 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0xBE105F5DD [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBE136084D [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBEDC8D2D5 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBEDCA533C [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE12CF4CC [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xBED7CD300 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xBED7EA376 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBE1067E1E [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xBED769F1D [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xBE1038909 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0xBE118464B [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xBE10F6410 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xBE1017022 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBED7B9C88 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBEDCBBFC9 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xBE100DD08 [catalog.odin:683:catalogs_load()]
        +++ leak    2.94KiB @ 0xBE103CAC0 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xBE12E536C [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xBE135ABF8 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0xBED7D496B [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xBE12C2613 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xBE125747F [catalog.odin:393:catalogs_load()]
        +++ leak        22B @ 0xBE1164267 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xBE12A3FC2 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0xBE10EC709 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xBE12ADF35 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xBEDCB6708 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xBEDC7C21A [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xBE10CB8E3 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xBEDC79261 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xBE12AA500 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xBED7E70E6 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0xBE11A5980 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xBE10450B6 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xBE1288761 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xBED400F40 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0xBE1302D08 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xBE1014D40 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xBE1354FC2 [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0xBEDC492C0 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBED722DF9 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE137781B [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0xBE12A5FAA [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xBEDC75BC8 [catalog.odin:393:catalogs_load()]
        +++ leak         4B @ 0xBE1139CF0 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0xBE13BB117 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE1331E4D [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBEDC843D5 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE117BCD6 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE121EAD5 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE128C366 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xBE1036E08 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xBE1258D23 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBE12880C9 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xBE1136610 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xBED417600 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xBE130EF95 [catalog.odin:343:catalogs_load()]
        +++ leak         4B @ 0xBE131C548 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xBE130AB5B [catalog.odin:683:catalogs_load()]
        +++ leak         8B @ 0xBE13FD350 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0xBE116B5D6 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xBEDC2B716 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xBE1299209 [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0xBE11E6AC0 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xBED73DBD6 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBE11E7DC9 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBE1193DBF [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xBEDC1C460 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xBE13DDC80 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xBE11514DB [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xBE119A908 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0xBEDC3034F [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xBED763B48 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xBE130F480 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE135D966 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0xBE13688B7 [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0xBED742B10 [catalog.odin:565:catalogs_load()]
        +++ leak         8B @ 0xBE10637D0 [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0xBED76D223 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBEDC5F290 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xBE129CC63 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xBE11185C8 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBE109F51F [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xBE12B7809 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xBE139D940 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xBE1215FA6 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0xBE12DF9ED [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0xBE1354F88 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0xBE1329CDB [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xBE1282C22 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xBE119B550 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0xBE109BFE6 [catalog.odin:343:catalogs_load()]
        +++ leak        24B @ 0xBE100E552 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0xBED7A68AF [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBEDC8D2C8 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE111F7FF [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0xBE109AC80 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0xBE1124C88 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBEDCAD9EA [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xBE11EDD80 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE1200C66 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xBE126EE66 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xBEDC3A800 [parser.odin:299:parse_object_body()]
        +++ leak        26B @ 0xBEDC9ACBE [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xBED7832AB [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xBED742F48 [catalog.odin:565:catalogs_load()]
        +++ leak        19B @ 0xBE12CA827 [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0xBED7A189A [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xBED72CC8B [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xBED7EC3D1 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xBE1245DDD [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0xBE122A650 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xBE10C7388 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE12AC84C [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xBE1124C98 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE12C2A4C [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xBED7BBA00 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xBED7D4960 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xBE137F2A5 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0xBE13CC2AB [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0xBE1004440 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xBE108F300 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xBE13F0121 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xBE12CEBE3 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xBE1186F48 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xBE115CBC0 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBE12054C8 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xBE1075F1F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xBE12FA4DC [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0xBEDCAE455 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE112F698 [catalog.odin:343:catalogs_load()]
        +++ leak       112B @ 0xBE1150818 [catalog.odin:588:catalogs_load()]
        +++ leak        15B @ 0xBE1028988 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xBE11E3B2C [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xBED78EFE6 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0xBED763BBE [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBE1119118 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0xBEDCA8688 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xBE1263A8D [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xBE10D5510 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xBE11A3F80 [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0xBED41FF4B [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBE1186848 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBEDC302FC [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBEDC5CC08 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xBE1266755 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE1014CF9 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBE105DBC0 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xBE101D3AC [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0xBE10A7000 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xBE12AA02A [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBEDC18D9F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xBE1128588 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xBE1361610 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xBE1329988 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0xBE139F8D0 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0xBE116BCE3 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBED765BEA [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xBE12A5F89 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xBE13D3624 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0xBE103917C [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE10A97F2 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xBE10F8A48 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xBE118CD08 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0xBEDC8CF1A [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE11E51D0 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xBE1382700 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xBED75DC08 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBE11C9650 [catalog.odin:565:catalogs_load()]
        +++ leak       384B @ 0xBE1209C88 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xBE10A6622 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xBE128F7EB [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0xBE13B6948 [catalog.odin:683:catalogs_load()]
        +++ leak         8B @ 0xBE12984C3 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xBED787C93 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE10A1836 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xBE12BD91D [catalog.odin:519:catalogs_load()]
        +++ leak        22B @ 0xBE13FFED3 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xBEDCB3788 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBED72BB48 [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0xBE12ADE88 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0xBE130CC94 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0xBEDC9D755 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xBE1039189 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBED7F5D66 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE115D7FC [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xBE137BC89 [catalog.odin:343:catalogs_load()]
        +++ leak         4B @ 0xBE1118D3D [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0xBEDC385C0 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xBE118E780 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBE12F0C48 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xBE134C391 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xBE12A2989 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xBE10D8FC0 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xBE12A1C13 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xBEDC9CD17 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBED40506A [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0xBED7BE8A1 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBE128A826 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE13BBBB9 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xBE12C379D [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xBE10FDD15 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE13F5E5B [catalog.odin:683:catalogs_load()]
        +++ leak    2.94KiB @ 0xBEDC92680 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xBE111C1F9 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBED418C7C [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xBE12F6C9D [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xBEDC1F213 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0xBE13C3D16 [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0xBED776F93 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0xBE13D35D6 [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0xBEDC57861 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xBE125D451 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBEDCB6AD5 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE11C1E5F [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xBEDC7AEDB [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBE1245DC8 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBE12814C8 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE13C9D15 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE13A5B27 [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0xBE12B7363 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0xBE10E0E88 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBE139665D [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xBEDC4B4E6 [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0xBED7FB0A3 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBE12AB213 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xBE1299700 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xBED766F22 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xBE1283E2C [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xBE12781FF [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xBED7CE400 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xBE1193D9F [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xBE10C77DA [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xBEDC77863 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBE12F1F13 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xBED76DCC8 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xBEDC9C100 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xBE12A8DCC [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xBE125E362 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBE12A2008 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xBE13083D0 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0xBEDC3A3DB [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0xBEDC45F1B [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xBE100E580 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0xBE139DEA0 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xBE13874C8 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xBE12EFA62 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBED76E226 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE13E8EFF [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBEDC843C8 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xBE12EFF00 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBED78BAE5 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBE12B8A35 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xBE10A5DCF [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBED723C20 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xBEDC31508 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xBE12DB209 [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0xBE13B5788 [catalog.odin:683:catalogs_load()]
        +++ leak         6B @ 0xBE109891D [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBE109A51E [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBE11DCC4D [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xBE1102088 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0xBE11735D0 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xBEDC06688 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xBE13DA2C0 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xBE10F4780 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xBED72E3C0 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xBED7F216F [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0xBED412CC7 [catalog.odin:683:catalogs_load()]
        +++ leak    1.56KiB @ 0xBED75D5C0 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xBE11E28D5 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE1249D98 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xBE11EB6BE [catalog.odin:565:catalogs_load()]
        +++ leak        12B @ 0xBE11C8188 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0xBE13CE920 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xBE10BF180 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE10A1165 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBE11DC55E [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xBEDC3035A [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE1048B08 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBEDC72C26 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xBE1001B49 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBEDC0627C [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xBE129EEE3 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0xBE1334F86 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xBE12DCCE3 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBE111B288 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE10A9260 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBE13004C8 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xBED73202B [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xBE13F5780 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xBE11CA1A9 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE11945D0 [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0xBE11854C8 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0xBE1328EF4 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0xBE10371D5 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE1239615 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBEDC1F622 [catalog.odin:343:catalogs_load()]
