ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         5B @ 0xB9116791F [catalog.odin:469:catalogs_load()]
        +++ leak        14B @ 0xB9FE661DD [catalog.odin:759:catalogs_load()]
        +++ leak         7B @ 0xB9FCEFA93 [catalog.odin:419:catalogs_load()]
        +++ leak       896B @ 0xB91357AC0 [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB913F068F [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB91388895 [catalog.odin:419:catalogs_load()]
        +++ leak    1.56KiB @ 0xB91293400 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xB9D49DB3C [catalog.odin:419:catalogs_load()]
        +++ leak        26B @ 0xB9D7BB83E [catalog.odin:505:catalogs_load()]
        +++ leak       384B @ 0xB91270848 [catalog.odin:419:catalogs_load()]
        +++ leak        12B @ 0xB9101177C [catalog.odin:1096:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FC41700 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xB9FDD41B6 [catalog.odin:505:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FF5C900 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xB9FD1D480 [catalog.odin:505:catalogs_load()]
        +++ leak        15B @ 0xB9110ECF4 [catalog.odin:759:catalogs_load()]
        +++ leak         6B @ 0xB911D60EB [catalog.odin:505:catalogs_load()]
        +++ leak        17B @ 0xB9FE09B89 [catalog.odin:419:catalogs_load()]
        +++ leak       384B @ 0xB9D489608 [catalog.odin:759:catalogs_load()]
        +++ leak         3B @ 0xB9FCA9450 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9FDB4A88 [catalog.odin:469:catalogs_load()]
        +++ leak        13B @ 0xB9FF99CA1 [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB913CD2D7 [catalog.odin:419:catalogs_load()]
        +++ leak        17B @ 0xB91378109 [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB9FF584E7 [catalog.odin:1096:catalogs_load()]
        +++ leak        17B @ 0xB913AB889 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB91274C50 [catalog.odin:469:catalogs_load()]
        +++ leak        19B @ 0xB91154430 [catalog.odin:595:catalogs_load()]
        +++ leak         3B @ 0xB912054C8 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB910E8FC9 [catalog.odin:505:catalogs_load()]
        +++ leak         9B @ 0xB910EFFBF [catalog.odin:469:catalogs_load()]
        +++ leak       384B @ 0xB9FF0C4C8 [catalog.odin:759:catalogs_load()]
        +++ leak    1.56KiB @ 0xB911376C0 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xB9D4A0EFF [catalog.odin:469:catalogs_load()]
        +++ leak        14B @ 0xB9106CAEA [catalog.odin:419:catalogs_load()]
        +++ leak         8B @ 0xB91287B10 [catalog.odin:469:catalogs_load()]
        +++ leak        14B @ 0xB9FD14C26 [catalog.odin:419:catalogs_load()]
        +++ leak         6B @ 0xB9FEBE769 [catalog.odin:641:catalogs_load()]
        +++ leak         3B @ 0xB9D47C30F [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB9FD6753F [catalog.odin:469:catalogs_load()]
        +++ leak         9B @ 0xB913266B5 [catalog.odin:595:catalogs_load()]
        +++ leak         3B @ 0xB9FE0978F [catalog.odin:419:catalogs_load()]
        +++ leak       384B @ 0xB9D455908 [catalog.odin:759:catalogs_load()]
        +++ leak         5B @ 0xB913BBFC8 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9103BF00 [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB912165A1 [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB911ECD90 [catalog.odin:469:catalogs_load()]
        +++ leak         3B @ 0xB9D425E8F [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9117F388 [catalog.odin:469:catalogs_load()]
        +++ leak       896B @ 0xB9FDCEB80 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB91269F7F [catalog.odin:469:catalogs_load()]
        +++ leak        14B @ 0xB9FDCEAE6 [catalog.odin:419:catalogs_load()]
        +++ leak         2B @ 0xB9131E542 [catalog.odin:595:catalogs_load()]
        +++ leak        15B @ 0xB912FD6CC [catalog.odin:595:catalogs_load()]
        +++ leak         5B @ 0xB91062248 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9124BCE7 [catalog.odin:419:catalogs_load()]
        +++ leak        17B @ 0xB9122AA89 [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB9FC1C960 [catalog.odin:505:catalogs_load()]
        +++ leak        22B @ 0xB9D42E6A7 [catalog.odin:595:catalogs_load()]
        +++ leak       384B @ 0xB9102C448 [catalog.odin:469:catalogs_load()]
        +++ leak        14B @ 0xB9D49E854 [catalog.odin:419:catalogs_load()]
        +++ leak        11B @ 0xB9D42FD90 [catalog.odin:641:catalogs_load()]
        +++ leak       615B @ 0xB9101FCB6 [catalog_test.odin:20:replace1()]
        +++ leak         3B @ 0xB9FCA1A88 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB91150BE5 [catalog.odin:505:catalogs_load()]
        +++ leak         6B @ 0xB9FD8F16B [catalog.odin:505:catalogs_load()]
        +++ leak        15B @ 0xB9FD0BB22 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB910BDD50 [catalog.odin:469:catalogs_load()]
        +++ leak       896B @ 0xB9D421700 [catalog.odin:759:catalogs_load()]
        +++ leak         9B @ 0xB9114C895 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB912AFA15 [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB912314E0 [catalog.odin:505:catalogs_load()]
        +++ leak       896B @ 0xB9D49F9C0 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FDC5326 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9FC0CBC8 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9125D0E6 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9132FF4C [catalog.odin:595:catalogs_load()]
        +++ leak        14B @ 0xB9FCC83E7 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB91229FEA [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9106ECC8 [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB91229BDB [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB9FDED288 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9D44D2B2 [catalog.odin:505:catalogs_load()]
        +++ leak        17B @ 0xB9D48C211 [catalog.odin:419:catalogs_load()]
        +++ leak        18B @ 0xB9FF0C65B [catalog.odin:759:catalogs_load()]
        +++ leak         3B @ 0xB9D43A050 [catalog.odin:469:catalogs_load()]
        +++ leak        13B @ 0xB9FEB2E88 [catalog.odin:1096:catalogs_load()]
        +++ leak       384B @ 0xB9FEF9540 [catalog.odin:759:catalogs_load()]
        +++ leak         5B @ 0xB9FE147C8 [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB912EAE48 [catalog.odin:505:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9D4851C0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xB9D7B4A7F [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9127BD39 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB911748D0 [catalog.odin:469:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9D48DA00 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xB910A5F00 [catalog.odin:505:catalogs_load()]
        +++ leak        18B @ 0xB9FF8EB5D [catalog.odin:759:catalogs_load()]
        +++ leak         5B @ 0xB9FC05E48 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9FD29BFD [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB9FD15F55 [catalog.odin:419:catalogs_load()]
        +++ leak       384B @ 0xB9FE44020 [catalog.odin:759:catalogs_load()]
        +++ leak         5B @ 0xB9104B572 [catalog.odin:505:catalogs_load()]
        +++ leak        17B @ 0xB9124A551 [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB9120418F [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB91398EE6 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB91326ACC [catalog.odin:595:catalogs_load()]
        +++ leak         5B @ 0xB912EE3C8 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB91059DA2 [catalog.odin:419:catalogs_load()]
        +++ leak        17B @ 0xB9FEEAF10 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FE8FC26 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9D7F1B3D [catalog.odin:419:catalogs_load()]
        +++ leak       384B @ 0xB9FE05F88 [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB910C0C4D [catalog.odin:505:catalogs_load()]
        +++ leak        10B @ 0xB9FE36F3C [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB91034966 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB912C73A6 [catalog.odin:469:catalogs_load()]
        +++ leak         6B @ 0xB912DE7AB [catalog.odin:505:catalogs_load()]
        +++ leak        11B @ 0xB9FDFF75A [catalog.odin:419:catalogs_load()]
        +++ leak        24B @ 0xB9FEE919A [catalog.odin:759:catalogs_load()]
        +++ leak        10B @ 0xB910C5E3C [catalog.odin:419:catalogs_load()]
        +++ leak        10B @ 0xB9120D87A [catalog.odin:641:catalogs_load()]
        +++ leak        14B @ 0xB9FEC2A5D [catalog.odin:759:catalogs_load()]
        +++ leak       896B @ 0xB9D7FEF40 [catalog.odin:469:catalogs_load()]
        +++ leak         7B @ 0xB9118B16B [catalog.odin:469:catalogs_load()]
        +++ leak         9B @ 0xB9FE91395 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB91024A3A [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB91377615 [catalog.odin:419:catalogs_load()]
        +++ leak        19B @ 0xB912789A3 [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB9FCA0B26 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FF16DCD [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB9FD6C826 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9D46B4D4 [catalog.odin:419:catalogs_load()]
        +++ leak       896B @ 0xB9FEC7A40 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB912B9880 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9117A1E4 [catalog.odin:641:catalogs_load()]
        +++ leak         3B @ 0xB9FC16418 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FD95AA4 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB91188295 [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB91322B88 [catalog.odin:595:catalogs_load()]
        +++ leak        10B @ 0xB9FD9A79B [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB91050E94 [catalog.odin:419:catalogs_load()]
        +++ leak       201B @ 0xB9125BA19 [catalog_test.odin:20:replace1()]
        +++ leak    1.56KiB @ 0xB91035640 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xB913D9D97 [catalog.odin:759:catalogs_load()]
        +++ leak         2B @ 0xB9133D763 [catalog.odin:595:catalogs_load()]
        +++ leak        14B @ 0xB9101B096 [catalog.odin:419:catalogs_load()]
        +++ leak        10B @ 0xB9FEDAADA [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9103CDA6 [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB9118FE61 [catalog.odin:505:catalogs_load()]
        +++ leak        19B @ 0xB9132CDA7 [catalog.odin:595:catalogs_load()]
        +++ leak    1.56KiB @ 0xB912F2D40 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xB910F92C0 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xB913DEFDA [catalog.odin:419:catalogs_load()]
        +++ leak        11B @ 0xB912068EC [catalog.odin:469:catalogs_load()]
        +++ leak        15B @ 0xB9D417DF6 [catalog.odin:505:catalogs_load()]
        +++ leak         6B @ 0xB9FF0765D [catalog.odin:595:catalogs_load()]
        +++ leak    1.56KiB @ 0xB911E1680 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xB911A1495 [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB9FD8AB8F [catalog.odin:419:catalogs_load()]
        +++ leak        17B @ 0xB9FC82851 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9FD416FF [catalog.odin:505:catalogs_load()]
        +++ leak       384B @ 0xB9D7CCE48 [catalog.odin:641:catalogs_load()]
        +++ leak         5B @ 0xB9FD85AE5 [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB9FEF0450 [catalog.odin:469:catalogs_load()]
        +++ leak       384B @ 0xB9FF436C8 [catalog.odin:759:catalogs_load()]
        +++ leak    1.56KiB @ 0xB911DF000 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xB9FCEE308 [catalog.odin:419:catalogs_load()]
        +++ leak         4B @ 0xB9FF2C77D [catalog.odin:641:catalogs_load()]
        +++ leak        11B @ 0xB910330AC [catalog.odin:469:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FE124C0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xB910BBDE6 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9FD98108 [catalog.odin:469:catalogs_load()]
        +++ leak    2.94KiB @ 0xB9FCEBC80 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xB9FC03C3C [catalog.odin:419:catalogs_load()]
        +++ leak        19B @ 0xB9FD30023 [catalog.odin:505:catalogs_load()]
        +++ leak        10B @ 0xB9FEED2BC [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9FDF7248 [catalog.odin:419:catalogs_load()]
        +++ leak        18B @ 0xB9D455A9B [catalog.odin:759:catalogs_load()]
        +++ leak       896B @ 0xB9FEB5900 [catalog.odin:419:catalogs_load()]
        +++ leak       896B @ 0xB91355880 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB91318BB5 [catalog.odin:595:catalogs_load()]
        +++ leak         3B @ 0xB910BFFE0 [catalog.odin:505:catalogs_load()]
        +++ leak        11B @ 0xB9138E1AB [catalog.odin:505:catalogs_load()]
        +++ leak        15B @ 0xB9D4434A0 [catalog.odin:759:catalogs_load()]
        +++ leak        16B @ 0xB9D4990C8 [catalog.odin:759:catalogs_load()]
        +++ leak         2B @ 0xB913072E3 [catalog.odin:595:catalogs_load()]
        +++ leak         5B @ 0xB9FDFFF7C [catalog.odin:419:catalogs_load()]
        +++ leak        12B @ 0xB9124F8A3 [catalog.odin:419:catalogs_load()]
        +++ leak        12B @ 0xB9FC6FF9A [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB910771A2 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB911EA5BC [catalog.odin:419:catalogs_load()]
        +++ leak        17B @ 0xB9D49E80E [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB91399B3C [catalog.odin:419:catalogs_load()]
        +++ leak        11B @ 0xB912B8246 [catalog.odin:595:catalogs_load()]
        +++ leak        15B @ 0xB9FDBDAE6 [catalog.odin:469:catalogs_load()]
        +++ leak        17B @ 0xB9FC48F49 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9D44F3CD [catalog.odin:505:catalogs_load()]
        +++ leak         6B @ 0xB9FF45CE5 [catalog.odin:1096:catalogs_load()]
        +++ leak        10B @ 0xB9FF40AC8 [catalog.odin:759:catalogs_load()]
        +++ leak         5B @ 0xB9FDED648 [catalog.odin:419:catalogs_load()]
        +++ leak       384B @ 0xB9FF07720 [catalog.odin:595:catalogs_load()]
        +++ leak         5B @ 0xB913E2D9F [catalog.odin:469:catalogs_load()]
        +++ leak         9B @ 0xB9D7C6EBF [catalog.odin:469:catalogs_load()]
        +++ leak    1.56KiB @ 0xB91141480 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xB910F8E9B [catalog.odin:469:catalogs_load()]
        +++ leak        13B @ 0xB9FC0D83C [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9FE02AE6 [catalog.odin:469:catalogs_load()]
        +++ leak         5B @ 0xB9FDE0BC8 [catalog.odin:419:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FD66B00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xB9121DCA6 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FC66766 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FC7EDCD [catalog.odin:505:catalogs_load()]
        +++ leak         5B @ 0xB9FCD12C8 [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB913C95FF [catalog.odin:759:catalogs_load()]
        +++ leak         5B @ 0xB9FCBA92F [catalog.odin:505:catalogs_load()]
        +++ leak        17B @ 0xB9FCAA309 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9FC445B6 [catalog.odin:505:catalogs_load()]
        +++ leak        13B @ 0xB9FEC2348 [catalog.odin:759:catalogs_load()]
        +++ leak         8B @ 0xB9121A208 [catalog.odin:641:catalogs_load()]
        +++ leak        12B @ 0xB9FF3651A [catalog.odin:419:catalogs_load()]
        +++ leak         7B @ 0xB9FF6FDAB [catalog.odin:469:catalogs_load()]
        +++ leak        17B @ 0xB9100C5AE [catalog.odin:759:catalogs_load()]
        +++ leak        15B @ 0xB9132394C [catalog.odin:595:catalogs_load()]
        +++ leak        17B @ 0xB9FE12450 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB9FE6B555 [catalog.odin:419:catalogs_load()]
        +++ leak        19B @ 0xB9FEDF8E3 [catalog.odin:505:catalogs_load()]
        +++ leak        22B @ 0xB9D4864FB [catalog.odin:759:catalogs_load()]
        +++ leak        14B @ 0xB9FC81C56 [catalog.odin:419:catalogs_load()]
        +++ leak         2B @ 0xB9132F642 [catalog.odin:595:catalogs_load()]
        +++ leak        14B @ 0xB9D438851 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB912D32E6 [catalog.odin:469:catalogs_load()]
        +++ leak         3B @ 0xB9FE5C608 [catalog.odin:469:catalogs_load()]
        +++ leak        15B @ 0xB9112D9E6 [catalog.odin:469:catalogs_load()]
        +++ leak    1.56KiB @ 0xB91016540 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xB910B63EB [catalog.odin:505:catalogs_load()]
        +++ leak         9B @ 0xB9112AA15 [catalog.odin:419:catalogs_load()]
        +++ leak        26B @ 0xB91060EBE [catalog.odin:505:catalogs_load()]
        +++ leak         3B @ 0xB9114CF88 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9D45C926 [catalog.odin:469:catalogs_load()]
        +++ leak        17B @ 0xB9FC2BB49 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9FD6052F [catalog.odin:505:catalogs_load()]
        +++ leak       896B @ 0xB9FE67B80 [catalog.odin:759:catalogs_load()]
        +++ leak       896B @ 0xB9FED7240 [catalog.odin:1096:catalogs_load()]
        +++ leak        13B @ 0xB9FDC09A1 [catalog.odin:505:catalogs_load()]
        +++ leak         5B @ 0xB9D45FF7C [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB9FEF5D64 [catalog.odin:641:catalogs_load()]
        +++ leak        19B @ 0xB9131D327 [catalog.odin:595:catalogs_load()]
        +++ leak         9B @ 0xB9FE80A7F [catalog.odin:469:catalogs_load()]
        +++ leak        10B @ 0xB9134789A [catalog.odin:419:catalogs_load()]
        +++ leak    1.56KiB @ 0xB911C6240 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xB9FF94E89 [catalog.odin:419:catalogs_load()]
        +++ leak        19B @ 0xB9FD26423 [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB91163F79 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB91229348 [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB911151CF [catalog.odin:419:catalogs_load()]
        +++ leak        26B @ 0xB9113A5BE [catalog.odin:505:catalogs_load()]
        +++ leak         9B @ 0xB9FC21015 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB9FDE2715 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB910A7D48 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9113667A [catalog.odin:419:catalogs_load()]
        +++ leak        12B @ 0xB9D4467C3 [catalog.odin:419:catalogs_load()]
        +++ leak        16B @ 0xB9FE3F9CC [catalog.odin:641:catalogs_load()]
        +++ leak        13B @ 0xB9FD87560 [catalog.odin:505:catalogs_load()]
        +++ leak       384B @ 0xB9FF1ED48 [catalog.odin:759:catalogs_load()]
        +++ leak         9B @ 0xB913B5F10 [catalog.odin:759:catalogs_load()]
        +++ leak         2B @ 0xB9132E489 [catalog.odin:595:catalogs_load()]
        +++ leak        11B @ 0xB911BE1AB [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB91204E54 [catalog.odin:419:catalogs_load()]
        +++ leak        12B @ 0xB9117B12B [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB91075A66 [catalog.odin:419:catalogs_load()]
        +++ leak        17B @ 0xB9FE88162 [catalog.odin:759:catalogs_load()]
        +++ leak         5B @ 0xB913F51F2 [catalog.odin:505:catalogs_load()]
        +++ leak       384B @ 0xB91011998 [catalog.odin:1096:catalogs_load()]
        +++ leak        14B @ 0xB910E5950 [catalog.odin:469:catalogs_load()]
        +++ leak         9B @ 0xB9FE23695 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB9D403C7F [catalog.odin:469:catalogs_load()]
        +++ leak         5B @ 0xB9FE03153 [catalog.odin:469:catalogs_load()]
        +++ leak        15B @ 0xB910DBD08 [catalog.odin:469:catalogs_load()]
        +++ leak         3B @ 0xB9FCCDB90 [catalog.odin:505:catalogs_load()]
        +++ leak        12B @ 0xB9111561A [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB910CFA67 [catalog.odin:419:catalogs_load()]
        +++ leak        17B @ 0xB9D7E89CB [catalog.odin:419:catalogs_load()]
        +++ leak        17B @ 0xB9114094E [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9FDD8B62 [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB913C0508 [catalog.odin:469:catalogs_load()]
        +++ leak         7B @ 0xB9108BD13 [catalog.odin:419:catalogs_load()]
        +++ leak       384B @ 0xB9D7AE040 [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB913F9964 [catalog.odin:641:catalogs_load()]
        +++ leak        14B @ 0xB91231B8D [catalog.odin:505:catalogs_load()]
        +++ leak         5B @ 0xB913AA148 [catalog.odin:419:catalogs_load()]
        +++ leak        10B @ 0xB9D473EB0 [catalog.odin:641:catalogs_load()]
        +++ leak         7B @ 0xB912054D3 [catalog.odin:419:catalogs_load()]
        +++ leak       384B @ 0xB9116C3A0 [catalog.odin:595:catalogs_load()]
        +++ leak        11B @ 0xB9FD4FF5A [catalog.odin:419:catalogs_load()]
        +++ leak        26B @ 0xB9105587E [catalog.odin:505:catalogs_load()]
        +++ leak        12B @ 0xB9D7FFF88 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9FD0EE9F [catalog.odin:469:catalogs_load()]
        +++ leak         6B @ 0xB9120E4D9 [catalog.odin:641:catalogs_load()]
        +++ leak       896B @ 0xB9D495700 [catalog.odin:595:catalogs_load()]
        +++ leak         5B @ 0xB910BB9BC [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB91335008 [catalog.odin:595:catalogs_load()]
        +++ leak       384B @ 0xB9FDB7A08 [catalog.odin:505:catalogs_load()]
        +++ leak        15B @ 0xB9FDDF7F6 [catalog.odin:505:catalogs_load()]
        +++ leak    2.94KiB @ 0xB9D456680 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xB9FE908E6 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB9FE690F8 [catalog.odin:1096:catalogs_load()]
        +++ leak         9B @ 0xB9118A4D5 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB911DD822 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9FC6B5B6 [catalog.odin:505:catalogs_load()]
        +++ leak        13B @ 0xB9FD56FE1 [catalog.odin:505:catalogs_load()]
        +++ leak         8B @ 0xB9100AE48 [catalog.odin:641:catalogs_load()]
        +++ leak         2B @ 0xB91335042 [catalog.odin:595:catalogs_load()]
        +++ leak        14B @ 0xB9134652A [catalog.odin:419:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FDA8840 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xB9D7FB2A6 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB913BFA9B [catalog.odin:469:catalogs_load()]
        +++ leak        26B @ 0xB9D42CF7E [catalog.odin:505:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FD40580 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xB912B3F40 [catalog.odin:469:catalogs_load()]
        +++ leak        11B @ 0xB9FF91348 [catalog.odin:1096:catalogs_load()]
        +++ leak        15B @ 0xB910877C9 [catalog.odin:505:catalogs_load()]
        +++ leak        13B @ 0xB913D2D56 [catalog.odin:505:catalogs_load()]
        +++ leak         2B @ 0xB91307B9D [catalog.odin:595:catalogs_load()]
        +++ leak        13B @ 0xB9FD3203C [catalog.odin:419:catalogs_load()]
        +++ leak         8B @ 0xB91027B08 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9FF9FF5D [catalog.odin:759:catalogs_load()]
        +++ leak        13B @ 0xB91318208 [catalog.odin:595:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FCE8980 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xB9126780F [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB9FC6F03C [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB9D7C9A9E [catalog.odin:505:catalogs_load()]
        +++ leak        11B @ 0xB9116DA50 [catalog.odin:641:catalogs_load()]
        +++ leak        20B @ 0xB912FED6D [catalog.odin:595:catalogs_load()]
        +++ leak        12B @ 0xB9FD4679A [catalog.odin:419:catalogs_load()]
        +++ leak         6B @ 0xB913F89DD [catalog.odin:595:catalogs_load()]
        +++ leak         3B @ 0xB9FC82450 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9FE5B35F [catalog.odin:469:catalogs_load()]
        +++ leak        12B @ 0xB9FD44BFC [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB912D4B4D [catalog.odin:505:catalogs_load()]
        +++ leak         5B @ 0xB9112647C [catalog.odin:505:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FD17F00 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0xB912F81B5 [catalog.odin:595:catalogs_load()]
        +++ leak        14B @ 0xB9FCF9014 [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB9FEF1CA1 [catalog.odin:505:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9D431840 [parser.odin:299:parse_object_body()]
