ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         9B @ 0x439D15B15 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x42D3AA9D0 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x42D2CD9A3 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x439E0F608 [catalog.odin:502:catalogs_load()]
        +++ leak    2.94KiB @ 0x439482BC0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x439499F1B [catalog.odin:756:catalogs_load()]
        +++ leak       384B @ 0x42D06A208 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x439DC9F16 [catalog.odin:502:catalogs_load()]
        +++ leak         6B @ 0x42D34BF88 [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0x4397C5450 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x439C6E480 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x439CFBD53 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x42D3BE24B [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x42D33B3AA [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x439DD3AFF [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x42D0DC7D0 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x42D2F0248 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x4394667C0 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x439D555CD [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x439D0AAC8 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x42D1AEA00 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0x42D2DB4BC [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x42D2E2EC8 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x42D1E6780 [catalog.odin:638:catalogs_load()]
        +++ leak         8B @ 0x42D04E688 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x439F2C070 [catalog.odin:592:catalogs_load()]
        +++ leak        22B @ 0x42D10BD27 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x42D05F436 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x439DD703F [catalog.odin:416:catalogs_load()]
        +++ leak        26B @ 0x42D102D08 [catalog.odin:756:catalogs_load()]
        +++ leak         6B @ 0x42D15C99D [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x439F0E6B0 [catalog.odin:1093:catalogs_load()]
        +++ leak         7B @ 0x42D02566B [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x439CF783C [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x42D325427 [catalog.odin:592:catalogs_load()]
        +++ leak        12B @ 0x42D23415C [catalog.odin:638:catalogs_load()]
        +++ leak        14B @ 0x42D06D5B9 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x439D216D0 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x439DBCB00 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x42D078508 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x439E57D10 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D06CB00 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x439E37A80 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0x42D25C0A3 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x42D1E2816 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x42D1A8176 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x439DE3ABA [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x42D035595 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D2F9393 [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0x42D1BA04E [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x43943946B [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x42D30C9E3 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x42D3CE9C8 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D1DE4A6 [catalog.odin:416:catalogs_load()]
        +++ leak        20B @ 0x42D32276D [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x42D0EB6A6 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x42D2D9D8F [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D0D7266 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D166288 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x439D77B88 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x42D1862FB [catalog.odin:638:catalogs_load()]
        +++ leak        27B @ 0x43943180C [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x43943DA9E [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0x439E2ED10 [catalog.odin:638:catalogs_load()]
        +++ leak        13B @ 0x43942E608 [catalog.odin:592:catalogs_load()]
        +++ leak        26B @ 0x439E20648 [catalog.odin:756:catalogs_load()]
        +++ leak        23B @ 0x439465977 [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x42D3F6C1E [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0x42D185F08 [catalog.odin:638:catalogs_load()]
        +++ leak         2B @ 0x42D30F6E3 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x439E36AE6 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x439D8AFCF [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x42D339889 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x43948D14F [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439D16ED1 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x4397C9908 [catalog.odin:502:catalogs_load()]
        +++ leak        19B @ 0x42D307727 [catalog.odin:592:catalogs_load()]
        +++ leak        10B @ 0x42D1B9C5A [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x42D3FAC6E [catalog.odin:756:catalogs_load()]
        +++ leak         6B @ 0x42D04B39D [catalog.odin:502:catalogs_load()]
        +++ leak         2B @ 0x42D33A5C2 [catalog.odin:592:catalogs_load()]
        +++ leak        19B @ 0x439DA35E3 [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0x42D080DDA [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x42D05BC00 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x4397EA5C8 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x439DD1EE6 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x43947BA62 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x42D0E8FBC [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x439417548 [catalog.odin:502:catalogs_load()]
        +++ leak        12B @ 0x439EA08FD [catalog.odin:1093:catalogs_load()]
        +++ leak         8B @ 0x439D0DED0 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x439D9B3F6 [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x42D097980 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x439EDAEFD [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x439F32F98 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x439EA4691 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x42D00D488 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x42D09F951 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x439DE27C0 [catalog.odin:416:catalogs_load()]
        +++ leak        20B @ 0x42D1F4928 [catalog.odin:638:catalogs_load()]
        +++ leak         2B @ 0x42D33A163 [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x439EBDC08 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x42D128F29 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x439489073 [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x42D0BBE4F [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x439DD5BF6 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x439F82708 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x4397F9396 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D1CBF49 [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x439D14CC0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x439426B27 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439E847CD [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x439C2BB79 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x42D1446E0 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x4397F170F [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439ECAD90 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x439E3E000 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x439E9C76A [catalog.odin:756:catalogs_load()]
        +++ leak        19B @ 0x4397F6523 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x439E21310 [catalog.odin:756:catalogs_load()]
        +++ leak         6B @ 0x439EF4A2E [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x42D341F93 [catalog.odin:592:catalogs_load()]
        +++ leak    2.94KiB @ 0x439C4E240 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x439ECC9B2 [catalog.odin:502:catalogs_load()]
        +++ leak    1.32KiB @ 0x4397D4B63 [catalog_test.odin:20:replace1()]
        +++ leak    1.56KiB @ 0x439DA1300 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x42D338213 [catalog.odin:592:catalogs_load()]
        +++ leak        18B @ 0x439F43C1D [catalog.odin:756:catalogs_load()]
        +++ leak        10B @ 0x42D0D521B [catalog.odin:502:catalogs_load()]
        +++ leak         7B @ 0x439D3DA93 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x42D138908 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x42D0F4E88 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x42D373D88 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x42D2498E6 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x42D1DBD10 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D2B8C56 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x439E64534 [catalog.odin:756:catalogs_load()]
        +++ leak         7B @ 0x42D2F81B5 [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0x42D2CD460 [catalog.odin:592:catalogs_load()]
        +++ leak         6B @ 0x439E946AB [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x4397C581F [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x42D327900 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x439E88808 [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x439E379D5 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x439E7E3BD [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x4397F1B80 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x439437D7D [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x42D300480 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x42D1AD68F [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x42D104288 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D247408 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0x439D6EA7C [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x439D8B3FD [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x42D2C504F [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x439EA627F [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x439E251C8 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x439F53A1E [catalog.odin:756:catalogs_load()]
        +++ leak       384B @ 0x42D2F51C8 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x42D21D257 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x42D31482A [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x42D0B83C9 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x42D1404E6 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x42D1EB28E [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D16243F [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x42D363208 [catalog.odin:756:catalogs_load()]
        +++ leak       896B @ 0x439EA0AC0 [catalog.odin:1093:catalogs_load()]
        +++ leak        14B @ 0x439D3DE66 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x42D3BABB6 [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x439DBB2D5 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D36ACD0 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x439E5B3A6 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x439D00880 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x439D17EAC [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0x42D2A756B [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x42D152CE1 [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x43943AF00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x42D3CDD26 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x42D31B000 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x439DC02F2 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x439E574A6 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x439464A5C [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x42D1AB720 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x439DB7F5D [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x42D0D7AD0 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x42D2FFB35 [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0x439ECC800 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x439F63985 [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0x42D1C4A51 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x4397B94DF [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x439CF8FCE [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x439C83BCF [catalog.odin:416:catalogs_load()]
        +++ leak    2.94KiB @ 0x42D37D840 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0x439ECC988 [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x42D3B9A78 [catalog.odin:756:catalogs_load()]
        +++ leak        11B @ 0x439D0EEAC [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x42D2A1108 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x42D2441BC [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x439D83E88 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0x42D0AA150 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x439CA06D5 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x439D796E6 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x42D148505 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x43946FE8D [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0x42D233D88 [catalog.odin:638:catalogs_load()]
        +++ leak       896B @ 0x439451240 [catalog.odin:638:catalogs_load()]
        +++ leak        20B @ 0x42D32AE6D [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x42D14EFD0 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x439E25ABD [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x439D51D80 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x42D01A240 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x42D1EBD7A [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x42D0CA808 [catalog.odin:502:catalogs_load()]
        +++ leak         2B @ 0x42D34FE09 [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x439DB9480 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x439F07DB0 [catalog.odin:638:catalogs_load()]
        +++ leak    1.56KiB @ 0x439F97A00 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x439F717C8 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x439CC83BC [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x4397C9ABC [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x42D3AF2C8 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x42D20E448 [catalog.odin:638:catalogs_load()]
        +++ leak         3B @ 0x42D2B44A0 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x439E0FD2F [catalog.odin:502:catalogs_load()]
        +++ leak        20B @ 0x439E4FD4B [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x42D385708 [catalog.odin:756:catalogs_load()]
        +++ leak         7B @ 0x439E913BC [catalog.odin:416:catalogs_load()]
        +++ leak        16B @ 0x43940AC0C [catalog.odin:638:catalogs_load()]
        +++ leak         3B @ 0x42D0D8E0F [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D3DAF5B [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x439EA9FA1 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x439468900 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x42D070950 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x42D22B77D [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x42D2D013C [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D2F8613 [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0x4397C7EAB [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x42D29CCA0 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x42D04993F [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x42D3C34EF [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x439C2593F [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x42D1A441F [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x42D343A4C [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0x439EAF380 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x42D31C5CC [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x439E14395 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x439CA9F08 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x42D08B1C8 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D05AA26 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x42D0EAA48 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x439E3A0BF [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x439D507DA [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x43940AC24 [catalog.odin:638:catalogs_load()]
        +++ leak         5B @ 0x439F36488 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x439E5DB88 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x439C72EE6 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x42D268448 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x42D339827 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x439401488 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D001B62 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x42D31551D [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x439DB9C29 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x439C50880 [catalog.odin:502:catalogs_load()]
        +++ leak         7B @ 0x42D3BDE53 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x4397FD210 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x439EFF6FC [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D2E3B80 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D2701A9 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x42D3BCB0F [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D3447CC [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x42D122A10 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x439C6B5CD [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x439F8DB0A [catalog.odin:756:catalogs_load()]
        +++ leak        10B @ 0x4397CC770 [catalog.odin:638:catalogs_load()]
        +++ leak       896B @ 0x439ED2B40 [catalog.odin:756:catalogs_load()]
        +++ leak         6B @ 0x439C3016B [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0x43948B188 [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x439D796BF [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x439F7F916 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x439C2A6C8 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x439CC8F00 [parser.odin:299:parse_object_body()]
        +++ leak        26B @ 0x4394317C9 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x439EB5426 [catalog.odin:416:catalogs_load()]
        +++ leak    2.94KiB @ 0x42D263300 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x4397B65CF [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439C33BE6 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x42D31C127 [catalog.odin:592:catalogs_load()]
        +++ leak    2.94KiB @ 0x439F56C80 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0x439D7A300 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x439DA6C5B [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x439EC47B6 [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x42D197ED0 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x42D3D747A [catalog.odin:638:catalogs_load()]
        +++ leak        14B @ 0x42D2F1690 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x42D05C51F [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x439F11F89 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439E24357 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x42D2E4A8F [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x439D85560 [catalog.odin:502:catalogs_load()]
        +++ leak        18B @ 0x439E8B25D [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x42D144C96 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x42D152090 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x439F12ED1 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x42D0FAE9E [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x42D03B2A9 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D0F6762 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439CC6056 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x42D15844F [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x4394A6346 [catalog.odin:592:catalogs_load()]
        +++ leak        16B @ 0x4397B294C [catalog.odin:638:catalogs_load()]
        +++ leak         5B @ 0x42D138CDF [catalog.odin:466:catalogs_load()]
        +++ leak        27B @ 0x439F66ACC [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x42D1BCDC8 [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0x42D2CA2BE [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0x439CD36D0 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x439D027B9 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x43948D122 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x4397B9FA6 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x439CDE2AC [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x439436C88 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x439DA7F62 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D2036AA [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x42D223FC8 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x42D02A2E7 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x439DA069F [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x42D1B21F2 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x42D2F0608 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x42D17D008 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x42D0EA698 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x4397F7F21 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x439CDE948 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x42D34BDDD [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x42D06397C [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x439C17EC8 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x439F10CC0 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x42D11FE48 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x439DBB380 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D30DBCC [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x42D06897F [catalog.odin:502:catalogs_load()]
        +++ leak         7B @ 0x42D1B6916 [catalog.odin:638:catalogs_load()]
        +++ leak        14B @ 0x439CC4C0D [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x42D17FF9F [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x42D1FFB5D [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x42D05B524 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x439D1092B [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x42D3A7E00 [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x42D1F0FDE [catalog.odin:502:catalogs_load()]
        +++ leak        10B @ 0x42D1A195A [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x439D02362 [catalog.odin:416:catalogs_load()]
        +++ leak        20B @ 0x42D313EED [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x42D2B9897 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x42D2F85E3 [catalog.odin:592:catalogs_load()]
        +++ leak        10B @ 0x42D0FACDD [catalog.odin:502:catalogs_load()]
