ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         9B @ 0x62121EF15 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x6211B5089 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x62D794821 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x62D7FC4D6 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x62F450E50 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62D7DEA50 [catalog.odin:399:catalogs_load()]
        +++ leak        19B @ 0x6210FC42B [catalog.odin:525:catalogs_load()]
        +++ leak         4B @ 0x62137393D [catalog.odin:571:catalogs_load()]
        +++ leak        19B @ 0x62D734323 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x62D783465 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x6212ADAAA [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0x62108D300 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x62D7C2308 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x621171055 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x6210A7B88 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x62D73E28D [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0x6211E7D90 [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0x621050188 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x6212D1D1D [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x6213BA4BF [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0x6213FFE9C [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x6211B4408 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x6213B03F6 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x6210A328D [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x62F49F59F [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0x62F47BDDA [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62F4057EA [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62103A750 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x6213B040D [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x62D40EC6F [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x62D40D048 [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0x62125272E [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0x62108966F [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x621075B53 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x62F4A623C [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x6212BEB93 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x6212D5C08 [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0x62136C000 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x621186900 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0x6212BD49D [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x6211E11E6 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x62D731066 [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x621049240 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x621134BE5 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x62D409788 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62F47928D [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x62F4B393C [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x6211E317C [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x6212ADAB5 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x62105C11F [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0x62130B6A0 [catalog.odin:689:catalogs_load()]
        +++ leak        12B @ 0x62D78EC23 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x621228FBF [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x6212F99DD [catalog.odin:689:catalogs_load()]
        +++ leak        26B @ 0x6210A9EFE [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x62122E7E9 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0x6212A5627 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x6212A642A [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x6212D8488 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x6212B1DCC [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0x62D7D4400 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x6212C8E00 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x6211E9C05 [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0x6211EE115 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x621063239 [catalog.odin:349:catalogs_load()]
        +++ leak        20B @ 0x6212D926D [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x62109E560 [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0x62F416F89 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x62D73E261 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x6210A3248 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x6212A2580 [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0x62100396C [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x6210F3AA6 [catalog.odin:349:catalogs_load()]
        +++ leak         7B @ 0x621190116 [catalog.odin:571:catalogs_load()]
        +++ leak        13B @ 0x62D784CC8 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x6212E3CDF [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x62D781ED3 [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0x62107B2C0 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x6211EEFA0 [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x6212C72B5 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x6210B7339 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x6212C5380 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x62134F6DF [catalog.odin:399:catalogs_load()]
        +++ leak        12B @ 0x6213E41DA [catalog.odin:689:catalogs_load()]
        +++ leak       219B @ 0x6210E9307 [catalog_test.odin:20:replace1()]
        +++ leak         8B @ 0x6210BD608 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0x621392EA9 [catalog.odin:571:catalogs_load()]
        +++ leak        17B @ 0x621166490 [catalog.odin:349:catalogs_load()]
        +++ leak    1.16KiB @ 0x6212EB092 [catalog_test.odin:20:replace1()]
        +++ leak        17B @ 0x621035DC8 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x62F44EB2F [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x6211CB855 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x62F4A2C60 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x62D79B608 [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0x62D73A19A [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x62108480F [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x62F4541D3 [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0x62D420A18 [catalog.odin:571:catalogs_load()]
        +++ leak         8B @ 0x621225688 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x62D733690 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x6212D6E08 [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0x62110F000 [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0x6212CFE80 [catalog.odin:525:catalogs_load()]
        +++ leak         2B @ 0x6212D4E9D [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x6211250D6 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x6210FFA3F [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x62F478B9E [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0x621315A10 [catalog.odin:525:catalogs_load()]
        +++ leak        12B @ 0x62D411942 [catalog.odin:571:catalogs_load()]
        +++ leak        13B @ 0x621338397 [catalog.odin:689:catalogs_load()]
        +++ leak         7B @ 0x621258616 [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0x62118B46B [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x6211405FF [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x6210404D1 [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0x6213D359C [catalog.odin:571:catalogs_load()]
        +++ leak         5B @ 0x621152348 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x6212DF9E3 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x621177C3C [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x62D77CF0D [catalog.odin:435:catalogs_load()]
        +++ leak        10B @ 0x6211650F0 [catalog.odin:571:catalogs_load()]
        +++ leak         3B @ 0x6212C6E2A [catalog.odin:525:catalogs_load()]
        +++ leak         6B @ 0x62116B41D [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x6211A0066 [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0x62127E648 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x6210260FC [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62D7B09E6 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x62D416598 [catalog.odin:689:catalogs_load()]
        +++ leak       896B @ 0x6212AA980 [catalog.odin:525:catalogs_load()]
        +++ leak        26B @ 0x6210C4CBE [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x621027B50 [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x62D409BD5 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x6212F1F13 [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0x6211DA948 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x62123CC7F [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x62D409BFC [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x62D767888 [catalog.odin:399:catalogs_load()]
        +++ leak         8B @ 0x62117E1D0 [catalog.odin:399:catalogs_load()]
        +++ leak        27B @ 0x62100BB4C [catalog.odin:689:catalogs_load()]
        +++ leak        22B @ 0x6210D850B [catalog.odin:689:catalogs_load()]
        +++ leak        15B @ 0x62110B5BF [catalog.odin:435:catalogs_load()]
        +++ leak        20B @ 0x62111864B [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0x62125846B [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0x62D415D28 [catalog.odin:689:catalogs_load()]
        +++ leak       896B @ 0x6213E2700 [catalog.odin:571:catalogs_load()]
        +++ leak    2.94KiB @ 0x6211A3380 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x6211FB23F [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x6210B3F76 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x6210EB3D1 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x6212C4180 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x62138F236 [catalog.odin:435:catalogs_load()]
        +++ leak        19B @ 0x6212B0727 [catalog.odin:525:catalogs_load()]
        +++ leak         8B @ 0x6210DB7D8 [catalog.odin:689:catalogs_load()]
        +++ leak        10B @ 0x6211F6ED9 [catalog.odin:571:catalogs_load()]
        +++ leak         9B @ 0x6210B5355 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x6212ACD09 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x62D754F00 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x6212DA913 [catalog.odin:525:catalogs_load()]
        +++ leak       375B @ 0x6210EA1E7 [catalog_test.odin:20:replace1()]
        +++ leak        15B @ 0x6212C25CC [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x621263A61 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x621203151 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62F40DE6A [catalog.odin:349:catalogs_load()]
        +++ leak        20B @ 0x6212ADA6D [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x62F489F61 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x62137C0BC [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x62F49C0BF [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x6212AED00 [catalog.odin:525:catalogs_load()]
        +++ leak        12B @ 0x6210C7C1A [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0x6212DBF27 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x621150CA9 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62135BC26 [catalog.odin:349:catalogs_load()]
        +++ leak       614B @ 0x621019F34 [catalog_test.odin:20:replace1()]
        +++ leak         7B @ 0x6213125D6 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x62D7715D0 [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x62F495A00 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x62D730C48 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x621278216 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x6213BB0A6 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x6212DFE4C [catalog.odin:525:catalogs_load()]
        +++ leak         8B @ 0x621345348 [catalog.odin:571:catalogs_load()]
        +++ leak         2B @ 0x6212D021D [catalog.odin:525:catalogs_load()]
        +++ leak         6B @ 0x6211405C8 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x621306180 [catalog.odin:525:catalogs_load()]
        +++ leak        10B @ 0x6213D7E40 [catalog.odin:689:catalogs_load()]
        +++ leak        17B @ 0x62F45E488 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x62F401665 [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0x621010640 [parser.odin:299:parse_object_body()]
        +++ leak    2.94KiB @ 0x621068580 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x62102899F [catalog.odin:399:catalogs_load()]
        +++ leak         7B @ 0x6211275EB [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x621333876 [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0x6210D116C [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x62133319E [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x6212E9F80 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x62D7875BC [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x62D7C0F80 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x62F41FE7C [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x62109F580 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0x621319208 [catalog.odin:689:catalogs_load()]
        +++ leak         5B @ 0x62114203C [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0x6212C1C9D [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x62D7A38D3 [catalog.odin:399:catalogs_load()]
        +++ leak        10B @ 0x62121285B [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x62127D9E1 [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0x621166500 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x62131A41B [catalog.odin:689:catalogs_load()]
        +++ leak         9B @ 0x62128C795 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x62F491F60 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x62D7B297C [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x62D7678BF [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x6212B3493 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x62F47C1E2 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x6212B5409 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x6211F0A26 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x621203BC8 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x621061EEA [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x6212B34B5 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x621299B2A [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x62D794196 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x6212F34A5 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x621182EE1 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x621067E49 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x62F40E540 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62131F690 [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x621058480 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x6211FE397 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x62121EF8F [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x62135B03F [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0x62100B047 [catalog.odin:689:catalogs_load()]
        +++ leak        11B @ 0x62126E0D0 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x621231D26 [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0x62F455796 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x6211FA8A2 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x621263A8D [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x6212E3362 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x62D744688 [catalog.odin:689:catalogs_load()]
        +++ leak        13B @ 0x62D7959C8 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x62D7DC5C9 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x6211D0B88 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0x62129F389 [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0x621354160 [catalog.odin:525:catalogs_load()]
        +++ leak        12B @ 0x62110F8A3 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x621256610 [catalog.odin:399:catalogs_load()]
        +++ leak         6B @ 0x62118B81D [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x621252080 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x6211EE126 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x62D77AC40 [catalog.odin:435:catalogs_load()]
        +++ leak        10B @ 0x62F42451B [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x6210EB3EA [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0x6213E2E82 [catalog.odin:571:catalogs_load()]
        +++ leak         9B @ 0x62F405795 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x621269AFF [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x62D722A00 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x62120C215 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x6211C54EF [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0x6211EF36C [catalog.odin:399:catalogs_load()]
        +++ leak         6B @ 0x6210089EE [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0x62105552B [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x62D7DBDC0 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x621309300 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x6213AC2F9 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x62112A040 [catalog.odin:435:catalogs_load()]
        +++ leak        12B @ 0x621062E1A [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x6212BD52A [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0x62D406940 [catalog.odin:689:catalogs_load()]
        +++ leak        15B @ 0x62D7413D9 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x621253D1B [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x62127A13C [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x621059808 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x6213DCB66 [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x6212A012A [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x62D77C83C [catalog.odin:435:catalogs_load()]
        +++ leak        19B @ 0x6213D4947 [catalog.odin:689:catalogs_load()]
        +++ leak    1.56KiB @ 0x62D739700 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0x62128D1C0 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0x621237170 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x6213AE0DF [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x62F41CAF6 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x62115D7C8 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0x62D72A070 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x62D796276 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x62D792BC8 [catalog.odin:399:catalogs_load()]
        +++ leak    2.94KiB @ 0x62F457900 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x621294593 [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x6213C16C8 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x621184D80 [catalog.odin:571:catalogs_load()]
        +++ leak        12B @ 0x621009CC2 [catalog.odin:571:catalogs_load()]
        +++ leak        15B @ 0x62F4A7C66 [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0x621090496 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x62D7B0A10 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x62D78CE08 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x6210B84D0 [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x6212DF135 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x62D7DC9FC [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62121E06A [catalog.odin:349:catalogs_load()]
        +++ leak        26B @ 0x62123403E [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0x621020540 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x62D7DD3D0 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x621218493 [catalog.odin:399:catalogs_load()]
        +++ leak        16B @ 0x6211F630C [catalog.odin:571:catalogs_load()]
        +++ leak        19B @ 0x62118C0E3 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x621168409 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x6212E0380 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x62119DBBC [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x62106C21F [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0x62F49C8DB [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x621012D08 [catalog.odin:349:catalogs_load()]
        +++ leak    2.94KiB @ 0x62D7CF640 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x62F47DBE6 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x62103A766 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x6210C60A9 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x621016180 [parser.odin:299:parse_object_body()]
        +++ leak        16B @ 0x6213E5748 [catalog.odin:689:catalogs_load()]
        +++ leak         8B @ 0x6213A6BB7 [catalog.odin:689:catalogs_load()]
        +++ leak        19B @ 0x62D40F363 [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0x62D741EC8 [catalog.odin:571:catalogs_load()]
        +++ leak        17B @ 0x62D7A8FD1 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x6212DB213 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x62D7F4650 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0x6212CC327 [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0x621313E88 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x62D722DC9 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x6212CA808 [catalog.odin:525:catalogs_load()]
        +++ leak         2B @ 0x6212C13E3 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x62D7A38C8 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x62111682F [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x6211CBD40 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x621392AB0 [catalog.odin:571:catalogs_load()]
        +++ leak        14B @ 0x62D724C10 [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0x62D754948 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x621360196 [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0x621120B08 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x62F4173F9 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x62D404A00 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0x6212AA4B5 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x6212F1490 [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0x62D757248 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x6210511EA [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x62F494615 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x62137CAC0 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0x6213B5788 [catalog.odin:689:catalogs_load()]
        +++ leak        17B @ 0x62123ED48 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x6213B2AC0 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x62F48DC9F [catalog.odin:399:catalogs_load()]
        +++ leak         8B @ 0x6211E5DD0 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x62122E7FF [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x62F4014C0 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x62101A691 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0x6212B89A7 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x62D7F7366 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x621148022 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x62F496F80 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x62139B215 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x621031CD0 [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0x6212C0689 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x62F46327C [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x621001F89 [catalog.odin:349:catalogs_load()]
