[INFO ] --- [2026-08-18 16:11:34] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-18 16:11:34] The random seed sent to every test is: 142026217115675. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-18 16:11:34] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-18 16:11:34] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
        +++ leak       896B @ 0xC1FC74000 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC1339A9E2 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0xC131BBA6B [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0xC1F7B9748 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0xC133D7B30 [catalog.odin:689:catalogs_load()]
        +++ leak        15B @ 0xC1F7E50A2 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0xC1335FF9D [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC1F7D7388 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC132C2A08 [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0xC133B866C [catalog.odin:689:catalogs_load()]
        +++ leak         3B @ 0xC1F7B3B50 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC130A97FF [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0xC130D8540 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xC13113200 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC1327D9F6 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC132E4926 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0xC132302C8 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0xC1F7E7780 [catalog.odin:399:catalogs_load()]
        +++ leak         8B @ 0xC1338E5D0 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0xC132B8E63 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0xC1322C090 [catalog.odin:435:catalogs_load()]
        +++ leak        19B @ 0xC1FC685A3 [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xC1F72BB7E [catalog.odin:571:catalogs_load()]
        +++ leak         6B @ 0xC133CEE88 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC1311A6BF [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC13167100 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0xC130F6A88 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC132A48CC [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC131CA148 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC1301AABF [catalog.odin:349:catalogs_load()]
        +++ leak        18B @ 0xC133B80DB [catalog.odin:689:catalogs_load()]
        +++ leak       896B @ 0xC1333D200 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0xC132AC3A7 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0xC1310707C [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC133F9EB9 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC1319C8D0 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC1F73B37F [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC132AF593 [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0xC132EE315 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC13296CAA [catalog.odin:525:catalogs_load()]
        +++ leak         2B @ 0xC132D579D [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0xC13190950 [catalog.odin:571:catalogs_load()]
        +++ leak        14B @ 0xC1FC93A29 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC131477B9 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0xC1313C793 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC132B542A [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC1306EA65 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xC1335E150 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0xC1F76F5B9 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0xC133E1F6B [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0xC1F79215B [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0xC132CA3C2 [catalog.odin:525:catalogs_load()]
        +++ leak         4B @ 0xC13344F7D [catalog.odin:571:catalogs_load()]
        +++ leak       384B @ 0xC1321DAC8 [catalog.odin:349:catalogs_load()]
        +++ leak    2.94KiB @ 0xC1318C140 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0xC132B0B9D [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0xC1310CE48 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC1FC8EF53 [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0xC1FC2F851 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1F7982A6 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0xC1FC76FC0 [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0xC132844C8 [catalog.odin:399:catalogs_load()]
        +++ leak        20B @ 0xC132967ED [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0xC1F7D593F [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0xC1FC75F9F [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0xC1FC904F2 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0xC132D9B42 [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0xC1332ACB8 [catalog.odin:689:catalogs_load()]
        +++ leak        14B @ 0xC130847A6 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC1F795BAF [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC13192FBC [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC1FC8C000 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC1F768B48 [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0xC1335E580 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xC130B38AF [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC1F79FD3F [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0xC1312902C [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0xC13226D93 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC1305A78F [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0xC1F799BD0 [catalog.odin:399:catalogs_load()]
        +++ leak         6B @ 0xC1FC6EAC8 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xC131939E0 [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0xC1FC2810F [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC1305A762 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC1FC3F93F [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0xC1325BEC0 [catalog.odin:525:catalogs_load()]
        +++ leak        18B @ 0xC130E6D5B [catalog.odin:689:catalogs_load()]
        +++ leak       896B @ 0xC1F7DA300 [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xC1FCA86AC [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0xC13200C2C [catalog.odin:399:catalogs_load()]
        +++ leak        12B @ 0xC1F4080BC [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1F77B4CD [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC132310C8 [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0xC132D2AE3 [catalog.odin:525:catalogs_load()]
        +++ leak         8B @ 0xC133311D0 [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0xC1FC3F508 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC132E0C13 [catalog.odin:525:catalogs_load()]
        +++ leak        20B @ 0xC132CBEED [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0xC1FC61FC0 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xC132D1500 [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0xC130AF680 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xC1F75E009 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC131B827F [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0xC130C85D0 [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0xC1318D460 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0xC1330EC00 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC131F0613 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0xC130B6EBC [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0xC133E4D40 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xC1FC26548 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0xC132AD5C2 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0xC1F78BAFF [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xC1321D3D5 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC1F72565F [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0xC132FAF80 [catalog.odin:689:catalogs_load()]
        +++ leak         9B @ 0xC1FC6D93F [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0xC132FF2F9 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0xC1306E4EB [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0xC132991C2 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0xC132FE82A [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0xC1324ED6B [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xC1333F01B [catalog.odin:399:catalogs_load()]
        +++ leak        12B @ 0xC131910AB [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0xC1308BB5B [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0xC13138640 [catalog.odin:525:catalogs_load()]
        +++ leak        20B @ 0xC132D2AED [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0xC132D5308 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0xC1FC35E8D [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC132BE208 [catalog.odin:525:catalogs_load()]
        +++ leak        12B @ 0xC130EC31A [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC13100650 [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0xC132A2DE3 [catalog.odin:525:catalogs_load()]
        +++ leak    2.94KiB @ 0xC1322B340 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC132BFD4C [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0xC1F7DEA3F [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0xC1FCB6097 [catalog.odin:349:catalogs_load()]
        +++ leak        10B @ 0xC133EF4DB [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xC133CB49A [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC132FBDAC [catalog.odin:689:catalogs_load()]
        +++ leak        14B @ 0xC1FC8E8D0 [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0xC1F40B210 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC131699E6 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC13255462 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC1F7BAFD5 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC13250790 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC130EBEB9 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0xC132DCCA7 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0xC1321B489 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xC1307B908 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC1300D09D [catalog.odin:689:catalogs_load()]
        +++ leak        13B @ 0xC132D8008 [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0xC1FC7BE00 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC131F9526 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0xC1338A63C [catalog.odin:349:catalogs_load()]
        +++ leak        20B @ 0xC13334FCB [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0xC133CE3C0 [catalog.odin:399:catalogs_load()]
        +++ leak    1.16KiB @ 0xC1F7518EB [catalog_test.odin:20:replace1()]
        +++ leak        11B @ 0xC130FA4AF [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC1FCAED39 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC13265205 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0xC1F408CFC [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC1F7AA2C8 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC132DB22A [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC1306EA72 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC1321FD50 [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0xC133C9938 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1F7C3226 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC132171DF [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0xC133DD600 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xC132DE788 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0xC1321600F [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC132E3326 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC133FA6C8 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1F754EA6 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC1FC8B348 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC1336F460 [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0xC133BA048 [catalog.odin:689:catalogs_load()]
        +++ leak        17B @ 0xC1332C610 [catalog.odin:349:catalogs_load()]
        +++ leak        22B @ 0xC1F410AA7 [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0xC1330F409 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC131D74C8 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0xC1F77FA80 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC130A5988 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0xC133D5F40 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xC13204E1F [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC132188A6 [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0xC1F7BA7DA [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0xC13233FC8 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC130FAD36 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC1332A088 [catalog.odin:689:catalogs_load()]
        +++ leak        13B @ 0xC133C70C8 [catalog.odin:689:catalogs_load()]
        +++ leak        15B @ 0xC130D84F4 [catalog.odin:689:catalogs_load()]
        +++ leak       896B @ 0xC132CA900 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0xC13025250 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC13186848 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0xC1300DD37 [catalog.odin:689:catalogs_load()]
        +++ leak        17B @ 0xC1319E009 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0xC132C2142 [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0xC1F746AE0 [catalog.odin:689:catalogs_load()]
        +++ leak    1.56KiB @ 0xC1302EC00 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xC13297E08 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC1307E1D3 [catalog.odin:399:catalogs_load()]
        +++ leak         7B @ 0xC13165116 [catalog.odin:571:catalogs_load()]
        +++ leak       896B @ 0xC13040BC0 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC131B894D [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xC1F7684BF [catalog.odin:399:catalogs_load()]
        +++ leak        12B @ 0xC1FC3F8FC [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC1FC7203F [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC1F7822BF [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0xC13105B20 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0xC132D6A2A [catalog.odin:525:catalogs_load()]
        +++ leak         2B @ 0xC132AB642 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC1322C63C [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC1FC73F66 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC1319541F [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0xC13002D6C [catalog.odin:399:catalogs_load()]
        +++ leak        10B @ 0xC131EAA70 [catalog.odin:571:catalogs_load()]
        +++ leak         5B @ 0xC131D995F [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0xC131E51BF [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC13356A19 [catalog.odin:689:catalogs_load()]
        +++ leak        11B @ 0xC130C29AB [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC1FC9DFC8 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0xC132AA935 [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0xC132723BF [catalog.odin:399:catalogs_load()]
        +++ leak         6B @ 0xC13354BE9 [catalog.odin:571:catalogs_load()]
        +++ leak         6B @ 0xC1339E25D [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xC1F7DC60F [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0xC1F738AC0 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xC1FC5C19F [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0xC13073EE6 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0xC131DE3E0 [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0xC1F7D23D5 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0xC130F431B [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0xC132D8E09 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC133F9E48 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0xC13080A88 [catalog.odin:435:catalogs_load()]
        +++ leak        10B @ 0xC131D079B [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0xC1316D010 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC132B8088 [catalog.odin:525:catalogs_load()]
        +++ leak         7B @ 0xC1304D060 [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0xC1319CD40 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xC130F7693 [catalog.odin:399:catalogs_load()]
        +++ leak         8B @ 0xC1F7B0608 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0xC1F7C66AB [catalog.odin:435:catalogs_load()]
        +++ leak         7B @ 0xC133F2756 [catalog.odin:571:catalogs_load()]
        +++ leak         5B @ 0xC1322717C [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0xC1F403F40 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xC132B3408 [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0xC1FC7A700 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC1313DDD0 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC1329F7CC [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0xC131B5A2C [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0xC131A0C60 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC1F7880A2 [catalog.odin:349:catalogs_load()]
        +++ leak        26B @ 0xC1305E47E [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC1F730C53 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0xC13208C3C [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC13284A08 [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0xC131A4623 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC132012D3 [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0xC133010FF [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0xC1FC66496 [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xC133A1C46 [catalog.odin:525:catalogs_load()]
        +++ leak         8B @ 0xC1FC7A288 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0xC1F4060F7 [catalog.odin:689:catalogs_load()]
        +++ leak         3B @ 0xC131B2D20 [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0xC13237723 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC131099A6 [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0xC132D2209 [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0xC1338B549 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0xC13177C60 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC132A3688 [catalog.odin:525:catalogs_load()]
        +++ leak         8B @ 0xC1327A710 [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0xC131660A0 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC1302A408 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC1F781450 [catalog.odin:399:catalogs_load()]
        +++ leak        10B @ 0xC1321B29D [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC1FCB392F [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC1313BCDB [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0xC132D9709 [catalog.odin:525:catalogs_load()]
        +++ leak         8B @ 0xC131EC650 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC132D0293 [catalog.odin:525:catalogs_load()]
        +++ leak        22B @ 0xC133639E7 [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0xC130039C0 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xC1311F26B [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC1F745C48 [catalog.odin:689:catalogs_load()]
        +++ leak        13B @ 0xC130FAD21 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC1FC7B2BC [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1F7DCA39 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC13205650 [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0xC1FC2CF48 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC1F79484D [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC13032B66 [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0xC132400C0 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0xC13164285 [catalog.odin:525:catalogs_load()]
        +++ leak        10B @ 0xC13006A5B [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0xC131E2909 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC1FC9A59E [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC13283079 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0xC13361488 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xC1F7F54D5 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC132D4635 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0xC1F72AFA4 [catalog.odin:571:catalogs_load()]
        +++ leak         9B @ 0xC13001055 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC133C3D64 [catalog.odin:571:catalogs_load()]
        +++ leak       747B @ 0xC1300FECE [catalog_test.odin:20:replace1()]
        +++ leak        15B @ 0xC1F7B7C76 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC13147BE2 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC1F7C2315 [catalog.odin:349:catalogs_load()]
        +++ leak        25B @ 0xC13387BFD [catalog.odin:689:catalogs_load()]
        +++ leak        13B @ 0xC133E971B [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0xC132B1E09 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0xC13270188 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC1F73BFA6 [catalog.odin:399:catalogs_load()]
        +++ leak        20B @ 0xC132BDDED [catalog.odin:525:catalogs_load()]
        +++ leak         6B @ 0xC130C299D [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC13049A26 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0xC1329E200 [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0xC1F7D1C80 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC1F41AAD0 [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0xC13269AEC [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC1F735A19 [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0xC132DF600 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0xC13011CF9 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC130DDC95 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC1FC07CD0 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC13356DDD [catalog.odin:689:catalogs_load()]
        +++ leak         3B @ 0xC133EA1C8 [catalog.odin:349:catalogs_load()]
        +++ leak        64B @ 0xC131BE490 [catalog.odin:593:catalogs_load()]
        +++ leak        13B @ 0xC1F415408 [catalog.odin:689:catalogs_load()]
        +++ leak        17B @ 0xC1FC41009 [catalog.odin:349:catalogs_load()]
        +++ leak    2.94KiB @ 0xC1FC3CB40 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xC1F739D53 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC1313CB55 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC133CBC95 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC1FC09CE5 [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xC130FE85A [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0xC132C691D [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0xC1F7B9090 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0xC131FBE80 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xC13069518 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0xC132C13A7 [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0xC131C7DD8 [catalog.odin:571:catalogs_load()]
        +++ leak         3B @ 0xC132CC82A [catalog.odin:525:catalogs_load()]
