== building packet-plumber-ci:local (layer-cached; the first build fetches the pinned odin + raylib 6.0)
#0 building with "orbstack" instance using docker driver

#1 [internal] load build definition from Dockerfile.ci
#1 transferring dockerfile: 3.45kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/ubuntu:24.04
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 468B done
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 39.46MB 0.1s done
#5 DONE 0.2s

#6 [2/9] RUN apt-get update -qq  && apt-get install -y -qq --no-install-recommends       ca-certificates curl git build-essential clang python3       libx11-dev libxcursor-dev libxrandr-dev libxinerama-dev libxi-dev       libgl1-mesa-dev  && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [3/9] COPY .odin-version /src/.odin-version
#7 CACHED

#8 [4/9] RUN set -euo pipefail  && PIN="$(cat /src/.odin-version)"  && case "arm64" in       amd64|x86_64)                ASSET="odin-linux-amd64-${PIN}.tar.gz" ;;       arm64|aarch64)               ASSET="odin-linux-arm64-${PIN}.tar.gz" ;;       *) echo "unsupported arch: arm64" >&2; exit 1 ;;     esac  && echo "fetching odin ${PIN} (${ASSET})"  && curl -fsSL "https://github.com/odin-lang/Odin/releases/download/${PIN}/${ASSET}" -o /tmp/odin.tar.gz  && mkdir -p /opt/odin  && tar -xzf /tmp/odin.tar.gz -C /opt/odin  && ODIN_BIN="$(find /opt/odin -maxdepth 3 -name odin -type f | head -1 | xargs dirname)"  && if [ -z "${ODIN_BIN:-}" ] || [ ! -x "$ODIN_BIN/odin" ]; then       echo "odin binary not found; artifact layout:"; find /opt/odin -maxdepth 3 | head -20; exit 1;     fi  && ln -sf "$ODIN_BIN/odin" /usr/local/bin/odin  && odin version
#8 CACHED

#9 [5/9] COPY tools/ /src/tools/
#9 CACHED

#10 [6/9] RUN cd /src && tools/build_raylib_sw.sh
#10 CACHED

#11 [7/9] COPY . /src
#11 DONE 0.2s

#12 [8/9] RUN chmod -R a+rwX /src
#12 DONE 0.2s

#13 [9/9] WORKDIR /src
#13 DONE 0.1s

#14 exporting to image
#14 exporting layers
#14 exporting layers 0.4s done
#14 writing image sha256:777e23b6d6f881b62c2150f0742e0a54d58c46cce4c536ec46fc48c405a740bc done
#14 naming to docker.io/library/packet-plumber-ci:local done
#14 DONE 0.4s
== running the suite in the container (host build artifacts never enter it;
   goldens/_reports/ is the only writable mount, so failure bundles surface here)

── gate 1/2 — Purity + grep gates (ODN-1)
-- gate 1: core import purity
-- gate 2: no file-scope var in core/
-- gate 3: no map iteration in core/
-- gate 4: no bare '_' discards of fallible calls in core/
-- gate 5: no load-balancing mechanic in core (routing ruling, lavish 2026-08-10)
-- gate 6: render string literals ASCII-only (the byte-truncating draw_text_c)
-- gate 7: sprite order pin (gen_sprites.py SPRITE_ORDER == sprites.odin files[])
sprite order pin OK — 11 names, gen_sprites.py == sprites.odin files[]
lint: all gates green
   ✅ PASS

── gate 2/2 — Core unit tests (the determinism + topology contracts)
[INFO ] --- [2026-08-23 09:01:45] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-23 09:01:45] The random seed sent to every test is: 5232288164299. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-23 09:01:45] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-23 09:01:45] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
        +++ leak        15B @ 0xFFFF73B90313 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF3C0DB4BD [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF73A9A950 [catalog.odin:552:catalogs_load()]
        +++ leak        20B @ 0xFFFF7389F890 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF73996426 [catalog.odin:466:catalogs_load()]
        +++ leak        23B @ 0xFFFF3C0127ED [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0xFFFF42C08088 [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0xFFFF73BD352A [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0xFFFF42EE8555 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42C365FD [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xFFFF42C13BD6 [catalog.odin:552:catalogs_load()]
        +++ leak         7B @ 0xFFFF42D15913 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF42E1BE0F [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF73BA3DA7 [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0xFFFF73A95848 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF42E4C555 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF73B2AC9A [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF42F2BE88 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF73AA8361 [catalog.odin:552:catalogs_load()]
        +++ leak         8B @ 0xFFFF42D3FFD0 [catalog.odin:552:catalogs_load()]
        +++ leak        19B @ 0xFFFF73BB7727 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF42F19E7D [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF42F3CFE0 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xFFFF42CAC3E8 [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0xFFFF73932C7F [catalog.odin:552:catalogs_load()]
        +++ leak        22B @ 0xFFFF7398F956 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0xFFFF42B31340 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF3C08C939 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF42CEDD88 [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0xFFFF42EAEA4E [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF42EB7E0F [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF42CB307C [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF42E614D5 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42EA984D [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF3C021B20 [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF73961080 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xFFFF3C10DDD0 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xFFFF73C55888 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF73AE8154 [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0xFFFF7398EE89 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xFFFF42C025E1 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF3C0874C8 [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0xFFFF7394B94F [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF73AA7AEF [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF739B5476 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF739859BC [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF42AA48EB [catalog.odin:552:catalogs_load()]
        +++ leak         2B @ 0xFFFF73B9DB09 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0xFFFF42ED55C8 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF42F5AA61 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xFFFF73B53F08 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF42BFB443 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF42D446BC [catalog.odin:466:catalogs_load()]
        +++ leak        22B @ 0xFFFF42C080A1 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0xFFFF42D9C9C0 [catalog.odin:466:catalogs_load()]
        +++ leak         4B @ 0xFFFF3C088D6A [catalog.odin:806:catalogs_load()]
        +++ leak         8B @ 0xFFFF42BC6FC8 [catalog.odin:806:catalogs_load()]
        +++ leak         6B @ 0xFFFF42DAB948 [catalog.odin:552:catalogs_load()]
        +++ leak        11B @ 0xFFFF42A85DEC [catalog.odin:516:catalogs_load()]
        +++ leak        19B @ 0xFFFF42CD8CF0 [catalog.odin:642:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF42C66140 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xFFFF73944808 [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0xFFFF73A39180 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0xFFFF42CFA100 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF42EFF150 [catalog.odin:516:catalogs_load()]
        +++ leak        22B @ 0xFFFF7399EC8B [catalog.odin:806:catalogs_load()]
        +++ leak         2B @ 0xFFFF73B8D142 [catalog.odin:642:catalogs_load()]
        +++ leak       384B @ 0xFFFF3C08B8C8 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF42B9230F [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF73BC0C2A [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0xFFFF73A190D5 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF73AFC040 [catalog.odin:516:catalogs_load()]
        +++ leak    2.94KiB @ 0xFFFF3C1106C0 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xFFFF73C8D540 [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0xFFFF739950FC [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF3C00EE08 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF73A88E55 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF42DA6A00 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF42F04F40 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xFFFF42F5FD3F [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xFFFF42BAAD7F [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF73B31488 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF42DA9150 [catalog.odin:516:catalogs_load()]
        +++ leak        10B @ 0xFFFF3C0C4969 [catalog.odin:1211:catalogs_load()]
        +++ leak        17B @ 0xFFFF73B0338B [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42C6C97F [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF73AFA2EC [catalog.odin:516:catalogs_load()]
        +++ leak         2B @ 0xFFFF73BAB29D [catalog.odin:642:catalogs_load()]
        +++ leak        11B @ 0xFFFF42DB05DA [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF42C5CA40 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42D93E67 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF738E2060 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF42D81151 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42C34E97 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF738CCD22 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF3C05BDC8 [catalog.odin:642:catalogs_load()]
        +++ leak        12B @ 0xFFFF42D436A3 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42E5B836 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF42E5039F [catalog.odin:516:catalogs_load()]
        +++ leak        26B @ 0xFFFF42E0F2BE [catalog.odin:552:catalogs_load()]
        +++ leak        12B @ 0xFFFF3C0FF1DB [catalog.odin:1211:catalogs_load()]
        +++ leak        14B @ 0xFFFF738FDD94 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF42F42560 [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF73A5F000 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xFFFF3C0D2A00 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF73B203A2 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42BBFCC5 [catalog.odin:642:catalogs_load()]
        +++ leak        11B @ 0xFFFF3C0BB786 [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0xFFFF738FD50F [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF42B5D2D0 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF738A50BC [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF42BD4070 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF42EEF68D [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF42E14550 [catalog.odin:516:catalogs_load()]
        +++ leak        10B @ 0xFFFF42C40348 [catalog.odin:806:catalogs_load()]
        +++ leak        12B @ 0xFFFF42F2B27C [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF738B863C [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xFFFF73C38388 [catalog.odin:806:catalogs_load()]
        +++ leak         6B @ 0xFFFF42BE25EE [catalog.odin:642:catalogs_load()]
        +++ leak         8B @ 0xFFFF42D66FD0 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF3C0C8C11 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF738D9AC8 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF3C07C95F [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF3C1043E6 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xFFFF42AFCA6B [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF42EFB2EA [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42C20BD6 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF3C105EDF [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xFFFF73C46188 [catalog.odin:642:catalogs_load()]
        +++ leak         8B @ 0xFFFF3C051AF0 [catalog.odin:1249:catalogs_load()]
        +++ leak        19B @ 0xFFFF42E7A6A3 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF73B63248 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xFFFF73C8EEAB [catalog.odin:806:catalogs_load()]
        +++ leak        12B @ 0xFFFF73B33DFC [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF42AF9C40 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xFFFF42F40E4E [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF739705A3 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xFFFF42F3CA1B [catalog.odin:552:catalogs_load()]
        +++ leak         2B @ 0xFFFF73BA9C1D [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0xFFFF42BEADBC [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF42CEF9C8 [catalog.odin:552:catalogs_load()]
        +++ leak        11B @ 0xFFFF42B9AAC6 [catalog.odin:642:catalogs_load()]
        +++ leak       384B @ 0xFFFF42EA6FC8 [catalog.odin:516:catalogs_load()]
        +++ leak        30B @ 0xFFFF42ABBE47 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xFFFF73AF1D7F [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF42ABCE00 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xFFFF738A923D [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF73B566A6 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF739CA232 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF73957C5B [catalog.odin:516:catalogs_load()]
        +++ leak        12B @ 0xFFFF42AB185A [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF42EDE97C [catalog.odin:466:catalogs_load()]
        +++ leak        25B @ 0xFFFF42B5693D [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF73B18290 [catalog.odin:516:catalogs_load()]
        +++ leak        11B @ 0xFFFF42F63DEF [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF42C8BC00 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xFFFF739E09EB [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF73A48080 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xFFFF73895B08 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF42E0A91F [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF73924488 [catalog.odin:466:catalogs_load()]
        +++ leak       243B @ 0xFFFF42A8BB58 [catalog_test.odin:20:replace1()]
        +++ leak        14B @ 0xFFFF3C103FA6 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF42C4382E [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xFFFF42F3723C [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF73891388 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF73A55C88 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF42B23288 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF73BA0C08 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF73AEEBE6 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF3C0C787C [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF73C87E90 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF73ABB67C [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF739C529A [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF42DD07C8 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF42C5D279 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF739380E6 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF42E90D95 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF42DAEE48 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF42B2D4F4 [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0xFFFF738955A0 [catalog.odin:552:catalogs_load()]
        +++ leak        11B @ 0xFFFF73A8FB10 [catalog.odin:642:catalogs_load()]
        +++ leak        11B @ 0xFFFF42C55290 [catalog.odin:688:catalogs_load()]
        +++ leak        26B @ 0xFFFF3C04607E [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF738D6922 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xFFFF73AD73EB [catalog.odin:516:catalogs_load()]
        +++ leak    2.94KiB @ 0xFFFF3C028040 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xFFFF42C80E8B [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42B4319D [catalog.odin:806:catalogs_load()]
        +++ leak         6B @ 0xFFFF73A76EA9 [catalog.odin:688:catalogs_load()]
        +++ leak         6B @ 0xFFFF3C0DF5DD [catalog.odin:552:catalogs_load()]
        +++ leak        19B @ 0xFFFF42B4ECE3 [catalog.odin:552:catalogs_load()]
        +++ leak        25B @ 0xFFFF73C6C0EB [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF73900480 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xFFFF42A80B4D [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xFFFF73B777C8 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xFFFF7391BBD5 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF73AA83A3 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF73ABDDDB [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xFFFF73B09D18 [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0xFFFF73946B7E [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF739BD13F [catalog.odin:516:catalogs_load()]
        +++ leak         7B @ 0xFFFF73ADD76B [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xFFFF3C0B999E [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF738C6826 [catalog.odin:466:catalogs_load()]
        +++ leak        23B @ 0xFFFF7399D26D [catalog.odin:806:catalogs_load()]
        +++ leak        20B @ 0xFFFF73B9A36D [catalog.odin:642:catalogs_load()]
        +++ leak    2.94KiB @ 0xFFFF42D718C0 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xFFFF73AD4FFC [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42F17ABF [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF73C7FC88 [catalog.odin:806:catalogs_load()]
        +++ leak         8B @ 0xFFFF3C09AF33 [catalog.odin:806:catalogs_load()]
        +++ leak        19B @ 0xFFFF73BCE3A7 [catalog.odin:642:catalogs_load()]
        +++ leak       218B @ 0xFFFF739A2B4E [catalog_test.odin:20:replace1()]
        +++ leak       896B @ 0xFFFF739E7F80 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF42ABBE8C [catalog.odin:806:catalogs_load()]
        +++ leak         6B @ 0xFFFF3C0A841D [catalog.odin:642:catalogs_load()]
        +++ leak        18B @ 0xFFFF42BA0E5D [catalog.odin:806:catalogs_load()]
        +++ leak        26B @ 0xFFFF42C7D7C8 [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xFFFF73AE23BC [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF7397C11A [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF3C02FE10 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xFFFF73AE5D7F [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF42BF9400 [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0xFFFF42B9274F [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF739E29E0 [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0xFFFF42EA4E3C [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF42F587AB [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF42F2E180 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xFFFF73BC7400 [catalog.odin:642:catalogs_load()]
        +++ leak         8B @ 0xFFFF42B2AE48 [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0xFFFF73BA3093 [catalog.odin:642:catalogs_load()]
        +++ leak        10B @ 0xFFFF73C69DF0 [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xFFFF73C6074F [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xFFFF73932A9D [catalog.odin:552:catalogs_load()]
        +++ leak         2B @ 0xFFFF73B9D1C2 [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0xFFFF42EEEFE0 [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0xFFFF42DA725A [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7399647A [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF73B10E88 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF73A0CFCF [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0xFFFF73BD156D [catalog.odin:642:catalogs_load()]
        +++ leak        17B @ 0xFFFF42F19A09 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xFFFF42F3896B [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF73B3A4F2 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF42C51DA0 [catalog.odin:552:catalogs_load()]
        +++ leak         8B @ 0xFFFF42AF5C33 [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0xFFFF739B662F [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF738D64A6 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF73BAA508 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF42A8E862 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF42A99D88 [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0xFFFF73BB9BAA [catalog.odin:642:catalogs_load()]
        +++ leak        10B @ 0xFFFF3C00E1DB [catalog.odin:552:catalogs_load()]
        +++ leak         6B @ 0xFFFF73C88408 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF42DEEB9F [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xFFFF73AFB948 [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xFFFF42B46D10 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF3C09B4B7 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF3C08C8E6 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF42BA61C9 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF42DC1F00 [catalog.odin:552:catalogs_load()]
        +++ leak        12B @ 0xFFFF42EBFE7C [catalog.odin:466:catalogs_load()]
        +++ leak       262B @ 0xFFFF42A8BC53 [catalog_test.odin:20:replace1()]
        +++ leak        14B @ 0xFFFF7395E866 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF42F0CAA3 [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF73B2A200 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xFFFF42F71609 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF42D8BD2C [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF42EA2A48 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF73C84B88 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xFFFF42CC9DC8 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF3C031490 [catalog.odin:516:catalogs_load()]
        +++ leak        12B @ 0xFFFF739F23A3 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF42AA2E6C [catalog.odin:516:catalogs_load()]
        +++ leak         6B @ 0xFFFF73C7A1AE [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF3C0420E6 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF3C091F88 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF42D3B57C [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0xFFFF42F6E2BE [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF739B0679 [catalog.odin:466:catalogs_load()]
