ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         5B @ 0xC5113239F [catalog.odin:393:catalogs_load()]
        +++ leak         4B @ 0xC5137393D [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0xC5D7EA38D [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC5108F980 [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0xC5D76C223 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC510CDF80 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC51282BC8 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC513ACB26 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC51249832 [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0xC512D21ED [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC51344463 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC5107BCC8 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC5120D553 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0xC51143E4B [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC5107BCE6 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC5DC94250 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC5D7E5660 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC5DC8854D [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC5D766AA6 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xC51096300 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xC5102383F [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC510520F9 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0xC51313E5D [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC5113661E [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC511699E6 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xC51228A48 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xC51131640 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xC51207911 [catalog.odin:343:catalogs_load()]
        +++ leak       112B @ 0xC511BE4D8 [catalog.odin:588:catalogs_load()]
        +++ leak        14B @ 0xC512302E6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC5130EFA6 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC510FE84F [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xC5116BC88 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xC5DCBB888 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC512B4B2A [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC512E1416 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC513C7288 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0xC511AEB21 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC5D7BA748 [catalog.odin:343:catalogs_load()]
        +++ leak       219B @ 0xC510E9307 [catalog_test.odin:20:replace1()]
        +++ leak        17B @ 0xC511F9551 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC5D777C39 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC51150890 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC513C1049 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC510213F9 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC513FB8DB [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0xC5DC12348 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0xC5129E127 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC5DCBA388 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xC5113CFC9 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0xC512D4A6D [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC510631E6 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC512A3B08 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC5103DBC8 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC51238350 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC512C9235 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xC5D7FFDFF [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC5122E7FF [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC512CB5CC [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xC510F5240 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC5D7C1F50 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC5DC05E88 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC510285C8 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xC5115CF89 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xC5DC41889 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC511CD6AC [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC5108DC3F [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC512B22B5 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0xC5D7559DA [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0xC5DC01D7E [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC5D731066 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xC5D76E913 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC512B344C [catalog.odin:519:catalogs_load()]
        +++ leak         7B @ 0xC51230D2B [catalog.odin:393:catalogs_load()]
        +++ leak        26B @ 0xC51312CFE [catalog.odin:429:catalogs_load()]
        +++ leak       112B @ 0xC5D738458 [catalog.odin:588:catalogs_load()]
        +++ leak         5B @ 0xC511FA87C [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xC510AE89A [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC5120DDA2 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC51206CE9 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC511ED6AA [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC5D75779F [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0xC512AFA35 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC5105F7AF [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC5DC7F608 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC5DCB6713 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xC5108481A [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC513DFA88 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xC5D7E1488 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC510F3AFF [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC51159D80 [catalog.odin:565:catalogs_load()]
        +++ leak        11B @ 0xC5124F12B [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0xC5D7948C0 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0xC511F22A3 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC5D7CDD1F [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xC5D72566C [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC5D7888C8 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC5107BD5A [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC5134F6C8 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xC5132DD09 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC512DF9E3 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xC5129FC1D [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0xC5D7FB0BE [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC511EE555 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC5D74635D [catalog.odin:683:catalogs_load()]
        +++ leak        16B @ 0xC510E5988 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0xC5DC44A72 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0xC5DC4E59B [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xC51332FEF [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xC5D73A9C9 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC5D7EB766 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC5132C1D8 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xC5134CE79 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC5D745C80 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0xC51145700 [catalog.odin:565:catalogs_load()]
        +++ leak       384B @ 0xC51067708 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xC5117D389 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC51377810 [catalog.odin:683:catalogs_load()]
        +++ leak         6B @ 0xC51382A9D [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0xC5D7F1040 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xC51001B3C [catalog.odin:343:catalogs_load()]
        +++ leak    3.00MiB @ 0xC5D420A30 [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0xC5D7CA5DB [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC51145568 [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0xC5DC9A3C8 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC513C2A23 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC512913EF [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC5130EFE2 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC513E5E7F [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xC513BCDD0 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xC5131B3F8 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xC510AF666 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xC512C7B63 [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0xC5130BCC0 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0xC51273500 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC51129066 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC5DC2F86A [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC51089849 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC512A0113 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC5102AB08 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC512B5863 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xC51355040 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC5121D3E6 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xC5D75921D [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0xC512C37A7 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0xC513180A2 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0xC5D7CBCFC [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC5134D2CF [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC513E5E8A [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xC5134F710 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xC51275490 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC5D7B20FC [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC5D7D2456 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC510A4655 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC51188395 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xC51375487 [catalog.odin:683:catalogs_load()]
        +++ leak        26B @ 0xC513700FE [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xC5DC5F810 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xC5D7D4D2C [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC510C7FE6 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC512C0209 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC513B44A4 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0xC5DC2518D [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xC510F9F48 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0xC511900C8 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0xC5124BC88 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC513D2745 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC511EEFA0 [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0xC512AB66D [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xC511D8988 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC510855E6 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xC51051D00 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC510FD95B [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC5D7FD088 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC510EE73F [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0xC510D0DAB [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xC512D8A00 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC5101397C [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xC5129B127 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC5DC9CD17 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC5D744688 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0xC510D9DEC [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0xC51157290 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xC510CA080 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xC5D768F1F [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0xC51349F80 [catalog.odin:683:catalogs_load()]
        +++ leak       384B @ 0xC51046288 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC5D756280 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC512DF542 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC51193D88 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0xC51233390 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC51063BBF [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xC51296C63 [catalog.odin:519:catalogs_load()]
        +++ leak        18B @ 0xC513A6B9D [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0xC5136785D [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xC512C1D13 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC5DC16B88 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC5D75E04F [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC5130A808 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0xC513508A5 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC5D790B3C [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC5D7880B9 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC511A3F80 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC5D7ABF53 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC513DB13C [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC51254BBC [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC5D721D88 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC512FE7C8 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xC511C729D [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC512AF5AA [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC5D7A3208 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC5119DFD5 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0xC5123E4DD [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC51126800 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC5D790B62 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC5D7B332C [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xC5114B02B [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC51239A66 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC510A6FBF [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xC512D219D [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0xC5130D048 [catalog.odin:683:catalogs_load()]
        +++ leak         4B @ 0xC5D4161C0 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0xC512EFE7C [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC5135C340 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0xC512620C0 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xC5115C0DB [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC510DE66C [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xC511FD318 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xC51222C08 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xC512223C0 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC5DC71FD5 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC51397308 [catalog.odin:683:catalogs_load()]
        +++ leak       112B @ 0xC51150818 [catalog.odin:588:catalogs_load()]
        +++ leak        14B @ 0xC511D7539 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC51070B8D [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC5DCA869F [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xC5DC11880 [catalog.odin:393:catalogs_load()]
        +++ leak        22B @ 0xC510D5967 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC5DC397E0 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC5D7C16D5 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0xC5132EB6B [catalog.odin:393:catalogs_load()]
        +++ leak    2.94KiB @ 0xC511F3D40 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xC511B3D3C [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC5D76C20D [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xC5D7F072B [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC5112A216 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC5D79B608 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC512C4E93 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC5DCB939F [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0xC513E5388 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xC51216422 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC51180DFF [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC5D7D3B39 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC5120F76C [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC5128A896 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0xC510E6088 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0xC5D7E163C [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xC5D7791AC [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0xC513B11DB [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0xC511043A3 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC5D7F5580 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC51040495 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xC512CC7A7 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC5138C31F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC5111A648 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC5115EDAC [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC5DC83915 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xC5101F900 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xC5123E69E [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0xC512CF4ED [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC5D7C2DFC [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC5137F98D [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC513ABED3 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC5DC3DC88 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC5DC70BE1 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC5131E415 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC5D7A1826 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC512BFD89 [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0xC5114F8E9 [catalog.odin:565:catalogs_load()]
        +++ leak         7B @ 0xC510A6BEB [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xC5DCA6249 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC510D5510 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xC511DBE48 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC512D024C [catalog.odin:519:catalogs_load()]
        +++ leak         7B @ 0xC5DC66456 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC5D7A4E72 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC5DCB6FC0 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC5135C6FC [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0xC5100CC88 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xC5DC5FF0D [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC511B4C26 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC5DCA6262 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC5DC8123C [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0xC5124A17C [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC512AB1E3 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xC5D7E4C15 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC5111C20F [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC512ABB2A [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0xC51182F80 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC510BABB6 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC5D7AEF3C [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC512D2F42 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC512C6908 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xC511E06D0 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0xC510A8248 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0xC513F6233 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0xC51008340 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC51147C40 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC51232E40 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC5D765BEA [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xC5DC20880 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC5DC42E50 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC5D7BC5BF [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xC5125DF4F [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0xC5DC7FEFE [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC51001048 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xC513B57C7 [catalog.odin:683:catalogs_load()]
        +++ leak    2.94KiB @ 0xC51077840 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xC512C772A [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC512D4193 [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0xC5D7972A3 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0xC5DC5DDD6 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0xC5119AD3A [catalog.odin:565:catalogs_load()]
        +++ leak        17B @ 0xC51081848 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC5D7B2180 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0xC51316CF0 [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0xC511D79C0 [catalog.odin:343:catalogs_load()]
        +++ leak        18B @ 0xC5100DD1D [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0xC5120840F [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xC511FC900 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xC5D79E06F [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC51039B1F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC510F46C8 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC5D7F598F [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC51102088 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC51147388 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC51063280 [catalog.odin:343:catalogs_load()]
        +++ leak       112B @ 0xC5D72CA98 [catalog.odin:588:catalogs_load()]
        +++ leak        26B @ 0xC51388608 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xC5D7666A2 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xC513E41EE [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0xC5115CB93 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC5101AABF [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC5119CC95 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC510B66C0 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xC5DC1FA9A [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xC511A58C8 [catalog.odin:565:catalogs_load()]
        +++ leak         8B @ 0xC513E626E [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0xC5DC39BAC [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC513BBB55 [catalog.odin:343:catalogs_load()]
