ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         5B @ 0xC990A7B9F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC99252B19 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0xC991FD308 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC9907C57C [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC992DFA09 [catalog.odin:519:catalogs_load()]
        +++ leak         4B @ 0xCA572A77D [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0xC99059815 [catalog.odin:343:catalogs_load()]
        +++ leak        25B @ 0xC990D7A2B [catalog.odin:683:catalogs_load()]
        +++ leak        20B @ 0xC992A51ED [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC99133648 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0xC99039B80 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xCA575FA50 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC991070AA [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0xC990450FE [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC9901C166 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xCA5C5E4CD [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC993B35C5 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xCA57B9748 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC992D0F88 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC993CB848 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC991D7915 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC99316D25 [catalog.odin:565:catalogs_load()]
        +++ leak         7B @ 0xC99360156 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC9904A460 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC990C8039 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC993BB0A6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC992E202A [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0xC9912E8F0 [catalog.odin:565:catalogs_load()]
        +++ leak        11B @ 0xC991B1D6B [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0xC99125CEA [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC9936F9E5 [catalog.odin:429:catalogs_load()]
        +++ leak    1.16KiB @ 0xC992ECC83 [catalog_test.odin:20:replace1()]
        +++ leak        11B @ 0xC9913ACD0 [catalog.odin:565:catalogs_load()]
        +++ leak        11B @ 0xC99138010 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0xC99230D10 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC992A5ACC [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0xC993D35C2 [catalog.odin:565:catalogs_load()]
        +++ leak        12B @ 0xC993A2B08 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0xC9935CB08 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xCA5C9F5D0 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xCA540A9DF [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xC992B542A [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0xCA577259D [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC991ED666 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0xC992B9BED [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xC99083940 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xC99267249 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xC9909C010 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xCA5C4AF48 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xCA5781450 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xC99296C08 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xCA5759240 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xCA576E913 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xCA57E7088 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC992AFE4C [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC9935AFC8 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0xC993619DD [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC993BBF95 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC99307048 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0xC993813CD [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC992A1742 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xCA57E313F [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xCA5C6B07C [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0xCA5C52B6B [catalog.odin:393:catalogs_load()]
        +++ leak    2.94KiB @ 0xC99070C00 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xCA575FE1F [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xCA54190C9 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC99298D08 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC9901AAA9 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xC992D5C27 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0xCA5CAE489 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xC9908CE9A [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xC99256A40 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xCA57C669D [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC9928B47C [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xCA5C372BF [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xC992D2F27 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC99026562 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC991C5BB6 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC993F5074 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xCA5764F66 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xCA57CBCD5 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC99113C08 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC992C3C93 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC99171CEA [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC9923A466 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xCA5C1F622 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0xC99261956 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC992A9B63 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0xC991C352B [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xCA5C04798 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC993FACE0 [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0xCA57422D6 [catalog.odin:565:catalogs_load()]
        +++ leak         6B @ 0xCA5C12348 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC9901C5A6 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xCA57CB90F [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC992DC3E3 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC990FCD08 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0xCA57422FA [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0xC99355024 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0xC990EC6E6 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0xC992F8F08 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0xC99172755 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC992DADAA [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xC9922D980 [catalog.odin:429:catalogs_load()]
        +++ leak        16B @ 0xC99316D4C [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0xC992C4F00 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xCA57CF5B6 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC990B5FBC [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC99215557 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xCA57368C8 [catalog.odin:565:catalogs_load()]
        +++ leak       384B @ 0xCA5C87CC0 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xCA5C38A00 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC993C7288 [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0xC9932C610 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xC9934E0C0 [parser.odin:299:parse_object_body()]
        +++ leak        16B @ 0xC99338748 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xC99147FE6 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC990E8914 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xCA5C39B88 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xC992CA900 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC99159223 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xCA57BC588 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xCA57CB455 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC991D2B06 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC99294988 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xC99107B15 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC9939FCC8 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0xC99259E9D [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC9911C1F9 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xCA5CB6F9A [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xCA5C46B48 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC9915CF66 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC992603D3 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC99016B88 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xC993945EE [catalog.odin:683:catalogs_load()]
        +++ leak        25B @ 0xCA57446EB [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xCA57666B9 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC993E626E [catalog.odin:683:catalogs_load()]
        +++ leak    1.56KiB @ 0xC992E4940 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0xC990E6BC8 [catalog.odin:683:catalogs_load()]
        +++ leak    1.17KiB @ 0xCA574BC97 [catalog_test.odin:20:replace1()]
        +++ leak    2.94KiB @ 0xC99235AC0 [parser.odin:299:parse_object_body()]
        +++ leak        20B @ 0xC99315E4B [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC990EB3EA [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC9921BB21 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC99294508 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xCA5C37E88 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC9904EABC [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC9911C240 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC992C4E1D [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xC99084C80 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC992D1009 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xCA5C08B80 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0xC99345E08 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0xC99299ACC [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xCA577919F [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xC992D411D [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0xC992E02ED [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xC992D2689 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC993BA448 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC992AB19D [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC993BBFA6 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC991E6372 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xCA5C6D980 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xCA57F6708 [catalog.odin:393:catalogs_load()]
        +++ leak        23B @ 0xC99395B77 [catalog.odin:683:catalogs_load()]
        +++ leak         6B @ 0xC99210E2B [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xCA57BFC1E [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC9913D3C8 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC99224661 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC991CBCE2 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xC9908481A [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xCA57EB7A9 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xC993522D0 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC992068D8 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xCA5C35E8D [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0xC99387BD0 [catalog.odin:683:catalogs_load()]
        +++ leak    2.94KiB @ 0xCA57C0380 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xC991C4F50 [catalog.odin:429:catalogs_load()]
        +++ leak        23B @ 0xC99367160 [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0xC992DF0E3 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC9925A06F [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0xC992B5CED [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC990EA748 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC990BF180 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC992A3208 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xC992AD5E3 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC9915E1E6 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC992C2193 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC99139364 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0xC9910A426 [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0xC9929E5ED [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xCA5C43888 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xCA5C121C0 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xCA5785548 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC992CF9AA [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC99304E36 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC991F9FC8 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0xCA5C037BE [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xCA540D23F [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC992B3DAA [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0xC992A56B5 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC9906AFE6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xCA5C5B5D0 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC990631FC [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xC99123B29 [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0xC991FB23F [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC992016D0 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xC991D0B6F [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC99258632 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC992D3CE3 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC992479EF [catalog.odin:429:catalogs_load()]
        +++ leak        22B @ 0xC99123067 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xC9917F1BF [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xC992D3889 [catalog.odin:519:catalogs_load()]
        +++ leak        24B @ 0xC9933A712 [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0xCA5C3DC6F [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC9917C8A6 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0xCA57E1D3E [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC9932FB50 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0xC99024A80 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xC99004440 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xC993522EF [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0xC992C88ED [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0xCA5C7A67C [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC9932A280 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0xC99167F95 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC990AE808 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC992C5BCC [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xCA5C868C8 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xC99095089 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC990505BF [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC9913662F [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xC99268B08 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC99009D24 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0xC99172BE2 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xCA5C074AC [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC9913F466 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC9928BF79 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC9930A808 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xC990F6426 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC99288776 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xCA5740940 [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0xCA57C6F7E [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC99201D80 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xC992A63E3 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC9925863F [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC992D8993 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0xC9935CF89 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC990C95D0 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xC99059F13 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0xC991392F0 [catalog.odin:565:catalogs_load()]
        +++ leak        19B @ 0xCA5C6F1E3 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0xC9903071A [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xCA572A280 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC9910BC76 [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0xC993FFEB7 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xCA57EE088 [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0xC992DF0ED [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xC993FF188 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xCA57BA3C0 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xC991EC66B [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xCA57EB77C [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0xC992DA8ED [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC9934D6E2 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0xC992B4AED [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC99037E26 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0xCA57D8DDD [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xCA5C91F2F [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0xC9932371D [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xCA5735640 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xCA57CCEDB [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xC993E36E8 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0xC992D1D4C [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0xC990511D1 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xCA5C61F80 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC9929C835 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0xC992CB5A7 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0xC993DE5AB [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC992B1509 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xCA5C2CF88 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xC992513C8 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0xC993D4908 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0xCA57577BF [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0xC99375448 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xC9929E613 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xCA5C0D23F [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC991C009A [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC9923E69E [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0xC9901A69C [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xCA575AC6F [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xCA57F29F6 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xCA5C6B8D5 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xCA5C6B4A6 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xCA575C8FC [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC99191CD0 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC992A2513 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xC992B61B5 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC99048B97 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC9901C148 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC9917399F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC990A2BAF [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0xCA5733A5D [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xC99387F30 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0xC992E6BE1 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC9906B462 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC990BF139 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xCA57E2D18 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xCA5C9E988 [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0xC991D59BC [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0xCA5CBA556 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xCA5C30B48 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC992095C8 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xC99012109 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xCA578D51E [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xCA5C28F00 [parser.odin:299:parse_object_body()]
        +++ leak        16B @ 0xC9930748C [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0xC993C7410 [catalog.odin:683:catalogs_load()]
        +++ leak    2.94KiB @ 0xC9927DA80 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0xC99295F09 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC99250D60 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0xCA57A6FA3 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xCA57B0A29 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xCA5C3CAA1 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC990EE766 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xC991A0C60 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xCA57F3E3F [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xC99089EC8 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC990DFD26 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC992279E6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xCA578DBF6 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0xC99295AC3 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xCA5C062A2 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC992C91C2 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC990E59F4 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0xCA5783472 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC992A51C2 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0xC990D07C9 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC992B6A93 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC992EFA62 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC99247848 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC9932FB1F [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xC990DBD50 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC9912A008 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xC9908DC2C [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xC9927EDA0 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC990ED8DB [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xC991F5388 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0xC991C6ED0 [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0xC992F495B [catalog.odin:429:catalogs_load()]
