== building packet-plumber-ci:local (layer-cached; the first build fetches the pinned odin + raylib 6.0)
#0 building with "orbstack" instance using docker driver

#1 [internal] load build definition from Dockerfile.ci
#1 transferring dockerfile: 3.45kB 0.0s done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/library/ubuntu:24.04
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 468B done
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 37.88MB 0.1s done
#5 DONE 0.2s

#6 [6/9] RUN cd /src && tools/build_raylib_sw.sh
#6 CACHED

#7 [3/9] COPY .odin-version /src/.odin-version
#7 CACHED

#8 [7/9] COPY . /src
#8 CACHED

#9 [8/9] RUN chmod -R a+rwX /src
#9 CACHED

#10 [2/9] RUN apt-get update -qq  && apt-get install -y -qq --no-install-recommends       ca-certificates curl git build-essential clang python3       libx11-dev libxcursor-dev libxrandr-dev libxinerama-dev libxi-dev       libgl1-mesa-dev  && rm -rf /var/lib/apt/lists/*
#10 CACHED

#11 [4/9] RUN set -euo pipefail  && PIN="$(cat /src/.odin-version)"  && case "arm64" in       amd64|x86_64)                ASSET="odin-linux-amd64-${PIN}.tar.gz" ;;       arm64|aarch64)               ASSET="odin-linux-arm64-${PIN}.tar.gz" ;;       *) echo "unsupported arch: arm64" >&2; exit 1 ;;     esac  && echo "fetching odin ${PIN} (${ASSET})"  && curl -fsSL "https://github.com/odin-lang/Odin/releases/download/${PIN}/${ASSET}" -o /tmp/odin.tar.gz  && mkdir -p /opt/odin  && tar -xzf /tmp/odin.tar.gz -C /opt/odin  && ODIN_BIN="$(find /opt/odin -maxdepth 3 -name odin -type f | head -1 | xargs dirname)"  && if [ -z "${ODIN_BIN:-}" ] || [ ! -x "$ODIN_BIN/odin" ]; then       echo "odin binary not found; artifact layout:"; find /opt/odin -maxdepth 3 | head -20; exit 1;     fi  && ln -sf "$ODIN_BIN/odin" /usr/local/bin/odin  && odin version
#11 CACHED

#12 [5/9] COPY tools/ /src/tools/
#12 CACHED

#13 [9/9] WORKDIR /src
#13 CACHED

#14 exporting to image
#14 exporting layers done
#14 writing image sha256:21d411daceafe77b175af75307404bc0204ffb4b89bfea3d2489b2d2cb7c1152 done
#14 naming to docker.io/library/packet-plumber-ci:local done
#14 DONE 0.0s
== running the suite in the container (host build artifacts never enter it;
   goldens/_reports/ is the only writable mount, so failure bundles surface here)

── gate 1/10 — Purity + grep gates (ODN-1)
-- gate 1: core import purity
-- gate 2: no file-scope var in core/
-- gate 3: no map iteration in core/
-- gate 4: no bare '_' discards of fallible calls in core/
-- gate 5: no load-balancing mechanic in core (routing ruling, lavish 2026-08-10)
-- gate 6: render string literals ASCII-only (the byte-truncating draw_text_c)
-- gate 7: sprite order pin (gen_sprites.py SPRITE_ORDER == sprites.odin files[])
sprite order pin OK — 11 names, gen_sprites.py == sprites.odin files[]
lint: all gates green
   ✅ PASS

── gate 2/10 — Core unit tests (the determinism + topology contracts)
[INFO ] --- [2026-08-22 20:45:37] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-22 20:45:37] The random seed sent to every test is: 4250682575627. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-22 20:45:37] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-22 20:45:37] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
        +++ leak    1.56KiB @ 0xFFFF7B1AA680 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xFFFF4F37FEBF [catalog.odin:516:catalogs_load()]
        +++ leak        19B @ 0xFFFF7B20A7A3 [catalog.odin:552:catalogs_load()]
        +++ leak        20B @ 0xFFFF7B2ACDCB [catalog.odin:642:catalogs_load()]
        +++ leak       896B @ 0xFFFF4F3D7700 [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F52294F [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xFFFF4F79AFDA [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xFFFF7B1CE06E [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F3EEE08 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF400A81E0 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F6EB326 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0xFFFF7B231489 [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0xFFFF40027488 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F5EEEA4 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF7AF7151A [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F694014 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF7B181A00 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xFFFF7B2F04D0 [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F61D851 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF4F3573C0 [parser.odin:299:parse_object_body()]
        +++ leak    2.94KiB @ 0xFFFF4F4C0E40 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xFFFF4F3CED10 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F5C6313 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF7B0DCFD0 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F60791E [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F47E491 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F4782EE [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF7B274B40 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xFFFF7AF7D42C [catalog.odin:516:catalogs_load()]
        +++ leak         6B @ 0xFFFF4F65D56B [catalog.odin:552:catalogs_load()]
        +++ leak         8B @ 0xFFFF7AF2A048 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xFFFF7B2143EB [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F533BF9 [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0xFFFF7B25426D [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B0B4DA6 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F534F3A [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xFFFF7B31FBBC [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F583ABA [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xFFFF4F78B96B [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F447348 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F4AF7F0 [catalog.odin:806:catalogs_load()]
        +++ leak         7B @ 0xFFFF7B0A0DD6 [catalog.odin:552:catalogs_load()]
        +++ leak        23B @ 0xFFFF40097FFA [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F622D60 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F300A49 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF4006B83C [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF7AF51166 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F5295CD [catalog.odin:552:catalogs_load()]
        +++ leak         8B @ 0xFFFF4F4F2AD0 [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF4F3B2B00 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xFFFF7B24F5CC [catalog.odin:642:catalogs_load()]
        +++ leak         7B @ 0xFFFF7B11F056 [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B19E348 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B2CA2D0 [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B21A28F [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xFFFF4F45CA9A [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF4F36A010 [catalog.odin:516:catalogs_load()]
        +++ leak        11B @ 0xFFFF7B09162C [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F62D5A1 [catalog.odin:552:catalogs_load()]
        +++ leak        12B @ 0xFFFF4F4DCE5A [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F320390 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F595F79 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F604D3F [catalog.odin:516:catalogs_load()]
        +++ leak        22B @ 0xFFFF7AF343A7 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F54D4E6 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B256FAA [catalog.odin:642:catalogs_load()]
        +++ leak         2B @ 0xFFFF7B244C42 [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F750148 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F36E65E [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0xFFFF4F7ADB40 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF7B1B0080 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xFFFF4F4A470F [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F7A386A [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F58234F [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B18F9A0 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F390808 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F727ED0 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B2FDED0 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F59EC08 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF7AF5B089 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF7B156B40 [parser.odin:299:parse_object_body()]
        +++ leak        20B @ 0xFFFF4F3C4190 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F51F41D [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B22EC13 [catalog.odin:642:catalogs_load()]
        +++ leak        11B @ 0xFFFF4F501EEC [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F7C1709 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF7B2DD410 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F791814 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F5581C8 [catalog.odin:466:catalogs_load()]
        +++ leak        18B @ 0xFFFF4F36375D [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F439449 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B13F666 [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F7D6288 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF7AF68126 [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0xFFFF7B0B07CB [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F3B4966 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F68653C [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0xFFFF7B01B180 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F63C388 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF400B50A0 [catalog.odin:516:catalogs_load()]
        +++ leak       384B @ 0xFFFF7B2D5EC8 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F72ADA1 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F4221DD [catalog.odin:806:catalogs_load()]
        +++ leak        12B @ 0xFFFF4009B71B [catalog.odin:1196:catalogs_load()]
        +++ leak       896B @ 0xFFFF7AF62A00 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF7B2597A7 [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0xFFFF7AFB4995 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F6BAB55 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF7B234AB5 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF7AF600A6 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F655208 [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0xFFFF7AF47B1A [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF400C34F0 [catalog.odin:1196:catalogs_load()]
        +++ leak         6B @ 0xFFFF4F43E25D [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF7B018480 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xFFFF7B1B224B [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B1D2CBF [catalog.odin:516:catalogs_load()]
        +++ leak        19B @ 0xFFFF7B2276A7 [catalog.odin:642:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF4F5A3580 [parser.odin:299:parse_object_body()]
        +++ leak    1.49KiB @ 0xFFFF4F577916 [catalog_test.odin:20:replace1()]
        +++ leak       896B @ 0xFFFF4F412000 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B204640 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F3A20FC [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F741C50 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B296D10 [catalog.odin:516:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F3B0040 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0xFFFF4F5C1000 [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B1A5950 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xFFFF4F7E3AC8 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0xFFFF4F33CD40 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B223093 [catalog.odin:642:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF4F37E880 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xFFFF4F42B108 [catalog.odin:516:catalogs_load()]
        +++ leak        11B @ 0xFFFF4F392EEC [catalog.odin:516:catalogs_load()]
        +++ leak         2B @ 0xFFFF7B25E489 [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F536B3F [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0xFFFF7B2EA500 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xFFFF4004726E [catalog.odin:642:catalogs_load()]
        +++ leak       384B @ 0xFFFF7B0AE288 [catalog.odin:552:catalogs_load()]
        +++ leak         2B @ 0xFFFF7B267D1D [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F38C4A0 [catalog.odin:1196:catalogs_load()]
        +++ leak         2B @ 0xFFFF7B26EDE3 [catalog.odin:642:catalogs_load()]
        +++ leak        10B @ 0xFFFF4F760BBC [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F58C33C [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B31D590 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF7B0C2A80 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xFFFF7AF86C60 [catalog.odin:516:catalogs_load()]
        +++ leak        11B @ 0xFFFF4F562FFE [catalog.odin:688:catalogs_load()]
        +++ leak        22B @ 0xFFFF400712CB [catalog.odin:806:catalogs_load()]
        +++ leak        12B @ 0xFFFF4F5EBC23 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B2A791F [catalog.odin:516:catalogs_load()]
        +++ leak        20B @ 0xFFFF7B239CED [catalog.odin:642:catalogs_load()]
        +++ leak         2B @ 0xFFFF7B248242 [catalog.odin:642:catalogs_load()]
        +++ leak        10B @ 0xFFFF7B3135DD [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B07ADD0 [catalog.odin:516:catalogs_load()]
        +++ leak         2B @ 0xFFFF7B265042 [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F6C13E1 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F614F66 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F5D4108 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B212108 [catalog.odin:516:catalogs_load()]
        +++ leak       255B @ 0xFFFF4F7E6E16 [catalog_test.odin:20:replace1()]
        +++ leak         4B @ 0xFFFF4F3AB03D [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F691818 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F7B7708 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F6F57E7 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xFFFF4F47FBFC [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B0247C8 [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xFFFF4009B510 [catalog.odin:1196:catalogs_load()]
        +++ leak        11B @ 0xFFFF4F4B9D1A [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B2FBFB9 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF7AF95548 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F644F08 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F6093D5 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF7AF8ECD5 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF400DC4C9 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F36AC10 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F3F11BF [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F7EA108 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF400CE508 [catalog.odin:552:catalogs_load()]
        +++ leak        23B @ 0xFFFF4F31847A [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F3EE613 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B005C1F [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B17DA88 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B148566 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF4F34C60C [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xFFFF4005F628 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F47FC54 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xFFFF400D0769 [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F7A4F95 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xFFFF4F75B2D6 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B248735 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B272B88 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF7AFA0566 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F45151E [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF7AF4D2EA [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF4001CD00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xFFFF7B1A22CD [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F6D2AF2 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F38F915 [catalog.odin:466:catalogs_load()]
        +++ leak    1.50KiB @ 0xFFFF4F4B6FE4 [catalog_test.odin:20:replace1()]
        +++ leak        15B @ 0xFFFF4F6D7B62 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xFFFF7B1DC153 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F6CCAC8 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F601B95 [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0xFFFF4F751DFE [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF400B3515 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F476105 [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B0A2860 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F4962A1 [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0xFFFF7B04B209 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF7AF52280 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B2B9AA6 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B13C255 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F45D908 [catalog.odin:466:catalogs_load()]
        +++ leak        24B @ 0xFFFF4009A852 [catalog.odin:806:catalogs_load()]
        +++ leak        20B @ 0xFFFF7B31BAD0 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0xFFFF7B151FC0 [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B235C93 [catalog.odin:642:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF4F55B4C0 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xFFFF4000C3AF [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF7AFA1240 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xFFFF400E12F6 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F50BBF4 [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF4F3C9B00 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xFFFF4F73C29F [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F52585F [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B147969 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F461861 [catalog.odin:552:catalogs_load()]
        +++ leak        11B @ 0xFFFF4F31072B [catalog.odin:552:catalogs_load()]
        +++ leak         7B @ 0xFFFF4F650293 [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0xFFFF7B23CE6D [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F64BD1E [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B2B60B9 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F470850 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F6BBA66 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF7AF83DA6 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F5F7F88 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F5EA388 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F7CF166 [catalog.odin:516:catalogs_load()]
        +++ leak        19B @ 0xFFFF7B234A27 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF7AF54DA6 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF7AFAA155 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F604953 [catalog.odin:516:catalogs_load()]
        +++ leak         8B @ 0xFFFF4F66E6D0 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xFFFF400636D5 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F723FE6 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B07AD9F [catalog.odin:516:catalogs_load()]
        +++ leak        11B @ 0xFFFF400421EC [catalog.odin:516:catalogs_load()]
        +++ leak         4B @ 0xFFFF4F3379FD [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F5B1418 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F4231E8 [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0xFFFF4F5E076F [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F70EB48 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B12F8C8 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F3CC108 [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0xFFFF7B22D600 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F6E12FC [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B03EDD5 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF4008D860 [catalog.odin:516:catalogs_load()]
        +++ leak        10B @ 0xFFFF400C80FC [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B0F301F [catalog.odin:516:catalogs_load()]
        +++ leak        10B @ 0xFFFF40036548 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0xFFFF4F38ED00 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xFFFF4F66751D [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F6FEFA2 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF400D03C0 [catalog.odin:688:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F587988 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F5FC140 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0xFFFF7B0E1500 [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F7A113C [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0xFFFF7B0D0900 [catalog.odin:516:catalogs_load()]
        +++ leak        22B @ 0xFFFF4F499467 [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B128B90 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F77FA88 [catalog.odin:516:catalogs_load()]
        +++ leak        11B @ 0xFFFF7AFE2CEF [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B20B908 [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0xFFFF7AFC080B [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B10F59E [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0xFFFF7AFBC548 [catalog.odin:552:catalogs_load()]
