ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        12B @ 0x67D76F19A [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x671126755 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x67105F210 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x67132EF50 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x67D7359C8 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x671217DDF [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x67D7A38D3 [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x6712F6CF0 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x6712CF01D [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x67EC50656 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x671360863 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x671010595 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x67139D2C0 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x67D792FAC [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x671296880 [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0x6713A05C0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x6711710D6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x671289F05 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x67D7C5700 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0x67EC2D823 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x6711AE46F [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x671049E48 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x67D7C32C0 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x67D7E897E [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x67132027F [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x67D782980 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x67EC75F88 [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x67117B8AB [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x67125412A [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x6710CB8FE [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x67109DB26 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x67EC49F09 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x67EC70BE1 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x6710FC41D [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x671162449 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x6713ECE7F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6712D57CC [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x6713974AC [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x67109D74F [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6710A4EDB [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x67D76DE5B [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x67D7678E6 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x67D768B53 [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0x6712CC7ED [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x671284A1F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6713BA4BF [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x67110BC61 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x67D7A4C9D [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x671101780 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x67EC8DCAC [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x67EC9E9E6 [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x67EC0D1FC [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x67EC7B2A6 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x67134E06C [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x6711664A9 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x6712C0F6D [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0x6711C5BFE [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x6710A5317 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x6713261E9 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x6712E48DF [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x6712C2E88 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x671116849 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x6713C9D26 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6712AD142 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x6712A4009 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x6712CF927 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x671399F80 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x67EC5E488 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x67118A83F [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x6712DE788 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x671330588 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x67124B87C [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x6711CB8DA [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x67D7D7C63 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x6711AB488 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x67D40D06B [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x67EC8C688 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x67125BEA7 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x6712A5F63 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x67133D5F9 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x67D7B29A2 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x67EC30BA2 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x671200C66 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x671123730 [catalog.odin:565:catalogs_load()]
        +++ leak         6B @ 0x6711F4FEE [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x671283489 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6711A983C [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x67EC98080 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x6712E48FF [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x67133DE3C [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6713F573F [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0x67113C0D1 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x67D7A6310 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x6712D5835 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x67D76E2C0 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x6710D6080 [catalog.odin:565:catalogs_load()]
        +++ leak         7B @ 0x67EC7456B [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0x6712C2EED [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x6712F0C5F [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x67D75C8D5 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x6711C81D6 [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0x67D7A1013 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x67132CCC8 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x67122E3C8 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67109DF48 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6712C9B09 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x6711FD6D5 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6712EA393 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x67134AF54 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x67106E888 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x67119A918 [catalog.odin:565:catalogs_load()]
        +++ leak        17B @ 0x67D788909 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6712DB19D [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x67109793F [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x67136F9C8 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x6711CD700 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x671087860 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6712A8993 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x6713784E8 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x671192BCF [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x67D7BE02B [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x67128C7BC [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x671078B3C [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6710DC9C0 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x67112CF80 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x671346AAE [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x67102B766 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x671289EB0 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x67D4190F9 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6712D5809 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x67133BF16 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x6712A5235 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x67D418240 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x67D7DB717 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x67D784CC8 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x6711D59A6 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67117D7BC [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6710BED13 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x67D7BE1FF [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x67D40D225 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x67107D5C8 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x67EC8C017 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x67ECA1008 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x671250B5D [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6711B5A08 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x67ECB5429 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x6710449C8 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x67D737519 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x67119F5D0 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x67134E0A6 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x67122AC16 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x67129AC88 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x671150CBF [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x6710105BC [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x67D414D2E [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x671084BC8 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x67100E230 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x6711083F9 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6710C4C8D [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x67EC2EBFC [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x67EC7F26B [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x67D7BB5D0 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x67119DBF9 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x671365C22 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x671316918 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x671094617 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x67D79FD3F [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x67105FE61 [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0x6712AEC6D [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6710AE422 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x6711B5A80 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x67EC6CEE6 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x6712B2FC2 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x67114A01F [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x6713F0163 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x671270995 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6712B2713 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x67101B6D1 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x67124A17C [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x67129BA89 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x6712AC39D [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x67EC65300 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0x6712DD11D [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0x67ECB25FE [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x6713C5B34 [catalog.odin:683:catalogs_load()]
        +++ leak        19B @ 0x67D40F363 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x671350FA3 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6713B625D [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x67119FC53 [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0x671316D3A [catalog.odin:565:catalogs_load()]
        +++ leak    1.56KiB @ 0x67137D6C0 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x6711E8448 [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0x6712C2A6D [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x6712C259D [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x67115C517 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x6713A6D50 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0x6712D4200 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x67110995F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x671262036 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x67132E108 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x67D7C0323 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6712B584C [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x6711FEDFC [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67D766A88 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x6712E2B1A [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x67D7DDFBF [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x671017039 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x67139C410 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x67EC28AD0 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x671020FB9 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x67D7FDBB9 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6712CF100 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x67101C60F [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x67D75922B [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x671002DA6 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x67EC642C8 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x67111C195 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x67134571C [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0x67D7A68E0 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x6713D77EC [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0x671297542 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x67D7CAA17 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x671102921 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x6711E7D9E [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x6710FD110 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6710AB260 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x6711A0C60 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x67118B9E5 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x67EC62E9A [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x6711F19EB [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x6710A52BC [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6712DEC08 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x67ECADA40 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x67D7C4C1F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x671114DF2 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x6712B929D [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x671094C93 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6713C3040 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x67D76CE80 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x67114FFC8 [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0x6712A6808 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x67D7DDFAC [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x6711BF591 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x671177A48 [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0x67106F17E [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x6712D612A [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x67EC5B5E6 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x67D4093C8 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x6712D2AA7 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x6712F0295 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x67D79561B [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0x6712A2DED [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6712DF593 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x67EC8CAA2 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x671167BB9 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x671157EE1 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x6711D0B48 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x6712CEBE3 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x6712D4F80 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x6712CF49D [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x671299B2A [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x6712D891D [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0x67D78CF9B [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x6713BA47C [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x67EC16500 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x67126A1C0 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x6711EE5B9 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6713700A1 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x67EC34408 [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0x6711A18FE [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x6710CF47C [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6713DB108 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6710B53BF [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6712D651D [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x67EC5BDDB [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x67135D560 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x6711699D0 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x671252AC8 [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x671270A1A [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x67D766AC9 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x6712BF8ED [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x67ECAF700 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x67134CE08 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x67EC06740 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x671263A8D [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x67116A43F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x6710CE808 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x6711DC3C8 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x6711B709F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6712A51CC [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x67130D466 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x6711C8E28 [catalog.odin:565:catalogs_load()]
        +++ leak        26B @ 0x67EC1CB3E [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x67122C660 [catalog.odin:429:catalogs_load()]
        +++ leak       220B @ 0x6710E8EAD [catalog_test.odin:20:replace1()]
        +++ leak        14B @ 0x67EC48BEA [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6710BA4F2 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x6712F55CD [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x6711A811B [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6710AE879 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x67118C0E3 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x671315A10 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x6712DE308 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x671277806 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x6710DF908 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x67110109F [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x671360821 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x67ECA4729 [catalog.odin:343:catalogs_load()]
        +++ leak       616B @ 0x67101A1A2 [catalog_test.odin:20:replace1()]
        +++ leak         2B @ 0x6712A8963 [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0x671222C7E [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x67111AEDB [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x6713087C7 [catalog.odin:683:catalogs_load()]
        +++ leak         6B @ 0x67106E89D [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x671011240 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x67D72FA00 [parser.odin:299:parse_object_body()]
        +++ leak        22B @ 0x6711DE3A7 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x6712A4DAA [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x6710C85D0 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x67D796248 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x67130CC94 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x6711A8110 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x671066ACD [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x67104F161 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x67EC0ED3C [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x67126B38D [catalog.odin:429:catalogs_load()]
        +++ leak    1.16KiB @ 0x67D7518EB [catalog_test.odin:20:replace1()]
        +++ leak        19B @ 0x671343163 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x671299F4C [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x67D7E4C26 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x671012526 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6712AC3C2 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x67114C690 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x67EC418A2 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x671171090 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x67ECAF6BF [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x6713B7F48 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x67D7D5950 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x671249832 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x67D7FF99F [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x6710C3E88 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x67105B52C [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x6711650DC [catalog.odin:565:catalogs_load()]
        +++ leak    2.94KiB @ 0x67126CE40 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x67D7E3950 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x67D7869A9 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x671146748 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6712E9D4C [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x671275848 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x6712F1890 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x671001780 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x671241B00 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x6710FAD36 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x67111180F [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x6710B0CAC [catalog.odin:393:catalogs_load()]
