ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        12B @ 0x51FC8AFA3 [catalog.odin:343:catalogs_load()]
        +++ leak         4B @ 0x5133640BD [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x5131C047C [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x51F7F5509 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x51FC41855 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x51331C938 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x5132C1D80 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x5132C40CC [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x51337BCB9 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x51F7B0623 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51301B717 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x513297109 [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0x51332B240 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x513348708 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0x513014900 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51FC53B1F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x513244DDF [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x5131FA49A [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x51F4097E2 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x51FC10708 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x5133E8F16 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x5131A8557 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x5132A924C [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x5131EF37F [catalog.odin:393:catalogs_load()]
        +++ leak        24B @ 0x5133A73D2 [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0x5132EA363 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x5133B11D0 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x5133261C8 [catalog.odin:565:catalogs_load()]
        +++ leak       384B @ 0x5130AAB08 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x51323E4EF [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x51311486B [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x5130F55E6 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x5132631EF [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0x5133FE040 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x5131CF9CD [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x51FC144A3 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x51F72DCD1 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x51F7B25C0 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x513053AAC [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x51FC4E948 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x5130F115D [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x513239608 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x51F759AA1 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x513087DC8 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x51F73BFA6 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x51317BD00 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0x5132B221D [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x5130EBE7C [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x5132A3B93 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x5133DE1EB [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x51329F393 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x513038980 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51303027C [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x5130B5BDB [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x5130D6F1A [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0x51FCAC600 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x5132D849D [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x51F7A189A [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x513123006 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x5132CF0AA [catalog.odin:519:catalogs_load()]
        +++ leak         4B @ 0x5133D8E08 [catalog.odin:683:catalogs_load()]
        +++ leak        20B @ 0x5132C696D [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x51F7AF60D [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x51FC49EFC [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x51FC3CA88 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x51FC0BDE1 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x5131FA408 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x5131C3AA5 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x5133DA2C0 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x51F7FD793 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x513089849 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x5130C0350 [catalog.odin:393:catalogs_load()]
        +++ leak         4B @ 0x51F4161C0 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x51314B216 [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0x51330A408 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x5131768B6 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x5133FFF64 [catalog.odin:565:catalogs_load()]
        +++ leak        12B @ 0x5133DB19A [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x51319DFD5 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x5132C6942 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x5130B5390 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x5132DF0E3 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x51330EB7C [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x513061300 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0x51329C835 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x5131B5A80 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x5132429B9 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x51FC1F680 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x51329966D [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x513037E51 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x5130C607C [catalog.odin:343:catalogs_load()]
        +++ leak        64B @ 0x513145BD0 [catalog.odin:587:catalogs_load()]
        +++ leak        13B @ 0x5131EAAA5 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x51306E4E0 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x51335B03F [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x5132B8593 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x51F79A7DB [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0x513216E2B [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x5130C7FC8 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x5132ADA1D [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0x51FC4517E [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x513025626 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51F7C030D [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x5132931C2 [catalog.odin:519:catalogs_load()]
        +++ leak        27B @ 0x51336670C [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0x51FC5FEC8 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x51FC49666 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x5131D711A [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x513111400 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x5132AF527 [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x513009C9C [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x5132AA013 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x5132DFE89 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x513273FE5 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x51316EEA0 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x51F790739 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x5132BA04C [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x51313F053 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x51307B2C0 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x5132814D5 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x51F7ECA93 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x5132D4127 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x5130D5540 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x51337F0C8 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x5133A1C59 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x51317503F [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x51F4093C8 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x51FC33BC0 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x5132DB64C [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x513125CEA [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x51FC91F60 [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0x51338F27E [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x513344463 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x51FC1219D [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x5132ABF42 [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0x51322B2FE [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x5130055A5 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x51F7892D0 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x51FCA002C [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x513113C50 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x51FCB376F [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x5131A4623 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x51F7FED88 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x51304B408 [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0x513295335 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x5130DE290 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x513134100 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x5131113CF [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x513045D08 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x51FCA5E09 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x51329EE88 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x5130629B9 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x5133F2756 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x51328B4AA [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x513113188 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x51334EC7F [catalog.odin:393:catalogs_load()]
        +++ leak        26B @ 0x5130F933E [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x51FC82923 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x51FC2AC00 [catalog.odin:393:catalogs_load()]
        +++ leak    2.94KiB @ 0x51F77CF80 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x51311C1C9 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x51303A72C [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x513364848 [catalog.odin:565:catalogs_load()]
        +++ leak        17B @ 0x5133ACB49 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x5130A962B [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x51F77EF15 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51F7E47FC [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51F7785D0 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x51FCA82C8 [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0x51F40E6DB [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x5132D4F13 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x513392B00 [catalog.odin:565:catalogs_load()]
        +++ leak        10B @ 0x5133F2730 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x5131CC139 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x5133A3E88 [catalog.odin:683:catalogs_load()]
        +++ leak         7B @ 0x5130A97D6 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x51F7B90D6 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x51F7CEEC8 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x5131683C8 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51F7A4E72 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x5132BEB63 [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0x513294E6D [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x513297600 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x513039148 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x51F7A2E50 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x5132DD5E3 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x51308EED3 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x513071F90 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x51F788540 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x5130F30C8 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x5131E2D49 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x5133F1A80 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x51F7F231E [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x51FC8BFD1 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x5131E3750 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x51327ED7C [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x51313A45C [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x51FC47B98 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x513348E10 [catalog.odin:683:catalogs_load()]
        +++ leak        10B @ 0x51FC45F1B [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x51337ADAA [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51FCB6B39 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x51F4060C8 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x51F756B88 [catalog.odin:393:catalogs_load()]
        +++ leak        22B @ 0x51F745196 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x5131B9AC8 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x513237146 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x51F420A18 [catalog.odin:565:catalogs_load()]
        +++ leak        11B @ 0x51FCA86AC [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x5133BB0EA [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x51F7CED40 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x51317502C [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x513086C08 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x51F7E4440 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x51F7764D0 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x51307C600 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x5132A05AA [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x5132B6A63 [catalog.odin:519:catalogs_load()]
        +++ leak        22B @ 0x513123067 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x51FC8563F [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x51F412CC7 [catalog.odin:683:catalogs_load()]
        +++ leak         6B @ 0x51314CC10 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x51FC7ED00 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x51F766F09 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51FC6B048 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x5132BA008 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x51FC434C8 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x513256A26 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x5132A402A [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x51329BE9D [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x51322C090 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x513002D5F [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x5130C7FE6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51F7A1879 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x51FCB3960 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x5133D5480 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x5132FFBC0 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x513144908 [catalog.odin:565:catalogs_load()]
        +++ leak         8B @ 0x5132A1C35 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x5133D3FC0 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x5132970CC [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x513255080 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x5131C126C [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x51F7DFA2B [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x5130DE6A6 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x51F7AC366 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x5132C6535 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x5133C2DDD [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x5133B4C90 [catalog.odin:565:catalogs_load()]
        +++ leak        17B @ 0x5130A4690 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x5132DE389 [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0x5132CF06D [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x51FC95579 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x513339948 [catalog.odin:683:catalogs_load()]
        +++ leak        12B @ 0x5131D59BC [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x51333CB40 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x51F7E809D [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x5130BF9B9 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51F72EBA6 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x51FC91D6F [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x51FC70C0D [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x5132F8F08 [catalog.odin:683:catalogs_load()]
        +++ leak        19B @ 0x513116F23 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0x51FC070EB [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x51FCB6F79 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x51F76F600 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x5130F3B40 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x51F776900 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x5131D59FF [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x5130838A6 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x513250D60 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x51FC91D48 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x51329DD09 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x513296809 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x5133A1E80 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x5132A1727 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x51FC73FB9 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x51FCBAC08 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x51333FE6C [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x513354F9C [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x5132A132A [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x51F76A0C8 [catalog.odin:429:catalogs_load()]
        +++ leak        16B @ 0x5133B448C [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x5131FF279 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51F7EC3A6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x513150CBF [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x5131C2926 [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x5132C0AA7 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x5132814E6 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x5132CD589 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x5131A0066 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x513248088 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x5133EE056 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x5132C4A35 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x5132D699D [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x5132CBECC [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x51306E4D0 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x5132A9B4C [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x51331AF2C [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x5131EEFA0 [catalog.odin:393:catalogs_load()]
        +++ leak        26B @ 0x51305FEBE [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x513127988 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x5131887C8 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x5130FFA08 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x513152389 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51306B87C [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x51314EA30 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x51F7B49E6 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x51FC64808 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x5130DDCE2 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x5132B73B5 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x51320ACC0 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x5130791E1 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x5132266D1 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x513121923 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x513315A40 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x51F72A059 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x51332EF1F [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x51FC2CB90 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x51F775888 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51307C179 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x5132C259D [catalog.odin:519:catalogs_load()]
        +++ leak         7B @ 0x5131A11D6 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x5131EF348 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x51316E380 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x5130FA0DB [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x513052580 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x51321BB7E [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x51FC7B300 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x5130791C8 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x5133A3E9A [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x51306A597 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x513187517 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x5130DF2A6 [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0x51323519D [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x5132CD51D [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x51F73F448 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x5132FAF6E [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x5130D5919 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x51303556F [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x513015516 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x51338B14F [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x513204E50 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x51F7BFC2F [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x5131250BF [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x513038D79 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x51311B988 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x5131B3D97 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x513286D7E [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x51302C11F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x51313CFE2 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x51311CFAC [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x51FCAECFC [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x5131E1EC0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x51F75FE66 [catalog.odin:393:catalogs_load()]
