ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         7B @ 0x5CD402853 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C121E9D4 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x5CDD06D2B [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x5CDDA7713 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x5C11FA72C [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x5CDCEDC08 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C105A1A6 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5CDD27EC8 [catalog.odin:416:catalogs_load()]
        +++ leak        20B @ 0x5C12F816D [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x5C120B24D [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5CDD94FE7 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5C107FEDB [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CDDD9EBA [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5CD437100 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5CD4A0B10 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x5C1046548 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5CDED48C8 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x5C10C7966 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x5CDE1A55E [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x5CD41AB63 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x5C133E0B5 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x5CDDC6666 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CDC866E6 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x5CDF45440 [catalog.odin:756:catalogs_load()]
        +++ leak       896B @ 0x5C12CF940 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C1028BC0 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x5CDCA1388 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C1258826 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5CD80002A [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C112E480 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0x5CD42B523 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x5C1347480 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x5C1344C42 [catalog.odin:592:catalogs_load()]
        +++ leak         6B @ 0x5CDF03E48 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5CDCC83A6 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C1268FC0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x5C1160399 [catalog.odin:592:catalogs_load()]
        +++ leak        19B @ 0x5C130E027 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x5CDD9C83F [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x5CDF3651A [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5CDD58018 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5CDC20AC8 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C1285762 [catalog.odin:416:catalogs_load()]
        +++ leak        26B @ 0x5C1364F48 [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x5CDC2A85B [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5C12FD208 [catalog.odin:592:catalogs_load()]
        +++ leak         7B @ 0x5C12DC12B [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x5C1000408 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5CD466480 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x5C1251BFC [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5C102E050 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5C118F7C9 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x5C1335E80 [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x5C1119680 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x5C113B350 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x5CDD492D0 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x5C11D649D [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0x5CDE5B36C [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x5CDD1F78F [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDEEBB6A [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x5C10249FC [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x5CD7F12DA [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5C131A6AA [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0x5C10E2E09 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CDF49108 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C1051980 [parser.odin:299:parse_object_body()]
        +++ leak       218B @ 0x5C11127CE [catalog_test.odin:20:replace1()]
        +++ leak        15B @ 0x5C1290CFD [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x5CD410C43 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x5C1311F1D [catalog.odin:592:catalogs_load()]
        +++ leak         6B @ 0x5C1072548 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5CDC5103F [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x5CD454308 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x5C1166E88 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x5C1339863 [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0x5CDCBD0C0 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x5C11DC95B [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CDEDA662 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5CDF4B708 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x5CDD76F09 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x5CDF7F4A0 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5CDE85E88 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x5C11D80BC [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5CDD4CD2F [catalog.odin:502:catalogs_load()]
        +++ leak         4B @ 0x5CD421AAA [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x5CDE13B8F [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C13F58CD [catalog.odin:502:catalogs_load()]
        +++ leak        19B @ 0x5C13234A7 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x5CDD2313F [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5CDF53E35 [catalog.odin:756:catalogs_load()]
        +++ leak       384B @ 0x5CD467778 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x5C130C9CC [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x5CDC97366 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C109957F [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5CD48B5E9 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C13ABCE2 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5C1175A96 [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x5CD433BE0 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x5CDCE6266 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5C12B387F [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5C12FB193 [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0x5CDCF78C0 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x5C1094995 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x5CD7BF448 [catalog.odin:638:catalogs_load()]
        +++ leak        13B @ 0x5CD46991B [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x5C13B4086 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x5C11A1488 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x5C10F32A3 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5C122E8E6 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x5C124D7AC [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x5CDD0BF8F [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5C123B288 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5C1229366 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5C10941C0 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C11AD662 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x5C12045DA [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5C12BA380 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5C132C52A [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0x5C1268F4B [catalog.odin:416:catalogs_load()]
        +++ leak        20B @ 0x5C132936D [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x5CDD277D5 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x5CDCCC6D6 [catalog.odin:502:catalogs_load()]
        +++ leak        12B @ 0x5CD4537C8 [catalog.odin:756:catalogs_load()]
        +++ leak    1.56KiB @ 0x5CDD00880 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x5CD43A450 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x5CD4165C0 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0x5CDCBF300 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x5C13C18EB [catalog.odin:502:catalogs_load()]
        +++ leak         7B @ 0x5C13F1593 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5CDDEB43C [catalog.odin:416:catalogs_load()]
        +++ leak        26B @ 0x5CDCFD9FE [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5CD7E7279 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x5CDEBAAC8 [catalog.odin:502:catalogs_load()]
        +++ leak         7B @ 0x5CD44A6AB [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5C10F3276 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5CD7FD210 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x5C103E0C8 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x5C12D013C [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x5CDC52709 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x5CDF5D8AC [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5CD449A7A [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDE48C66 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CDF9B6F6 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5CDE6A6AA [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5C114BC4F [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5CD42F158 [catalog.odin:638:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C1155380 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x5CDE25280 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CDC60108 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x5CDD496AC [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x5CDCC5C18 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CDD7BEE5 [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0x5CD49C028 [catalog.odin:416:catalogs_load()]
        +++ leak        20B @ 0x5C1331A6D [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x5C127B90F [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDCF3DCD [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5C1053566 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5C1330413 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x5C10D91D5 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CDCFAAE6 [catalog.odin:466:catalogs_load()]
        +++ leak        16B @ 0x5C13E86CC [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0x5CDF73076 [catalog.odin:502:catalogs_load()]
        +++ leak        25B @ 0x5C13ECCFD [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x5CDCBD026 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5C1023255 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5CDD702DB [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x5C1325463 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x5C118361E [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x5CDC51080 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0x5C132CE09 [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x5C13CBA80 [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x5CD454DFF [catalog.odin:756:catalogs_load()]
        +++ leak         2B @ 0x5C13366E3 [catalog.odin:592:catalogs_load()]
        +++ leak         6B @ 0x5C123E250 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5C10AE7BC [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x5CD412715 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x5C130A89D [catalog.odin:592:catalogs_load()]
        +++ leak        12B @ 0x5C111561A [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDF5C8A4 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x5C13E7390 [catalog.odin:592:catalogs_load()]
        +++ leak        12B @ 0x5C1285BDA [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C11F8B51 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5C1115588 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CDEC6288 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5CDF4DF61 [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0x5C137A4D0 [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0x5C134316D [catalog.odin:592:catalogs_load()]
        +++ leak    2.94KiB @ 0x5CD471940 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x5C125C4FF [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5CD499F10 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x5CDDBCAD1 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C1105639 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C13F29E6 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5CD7D089B [catalog.odin:756:catalogs_load()]
        +++ leak         6B @ 0x5CDD4B2C8 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x5CDE12450 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5CD48EB40 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x5CDF3FFD0 [catalog.odin:638:catalogs_load()]
        +++ leak        11B @ 0x5C134701A [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C1236DAA [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x5C12FE4B5 [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C120F880 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0x5C11D7EDD [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x5C12C7B9B [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5C131DC4C [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x5C12D4B4D [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0x5CDE570C8 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CDF364E2 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CDCDAEFC [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x5CDE7AF7D [catalog.odin:1093:catalogs_load()]
        +++ leak       384B @ 0x5C10687C0 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x5C10DAD60 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x5C116D23A [catalog.odin:638:catalogs_load()]
        +++ leak        14B @ 0x5CDC19666 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5CDD76B13 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5C112A240 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5CDEFB5C0 [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x5C106D193 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDDE6150 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x5CD4A2040 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x5C130DC09 [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C115AF80 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x5CDD8A722 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CDDD5549 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5CDD32F08 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x5CD4085E3 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5CDC90D66 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0x5CDDE72D6 [catalog.odin:502:catalogs_load()]
        +++ leak         2B @ 0x5C1319009 [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x5CDC1CF16 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5CDDD3AE5 [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C10E32C0 [parser.odin:299:parse_object_body()]
        +++ leak        23B @ 0x5CD7CEB85 [catalog.odin:756:catalogs_load()]
        +++ leak        10B @ 0x5CDD0875D [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x5C1315EAA [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x5CDF3B74D [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x5CDF7AC10 [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x5C133AA08 [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0x5C137988B [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5CDF11313 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CDD53953 [catalog.odin:466:catalogs_load()]
        +++ leak    2.94KiB @ 0x5C10B8B00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x5CD7A9A66 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x5C1244C89 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5C11712FC [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5C112646F [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5C12570F9 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x5C12F76C2 [catalog.odin:592:catalogs_load()]
        +++ leak    1.32KiB @ 0x5CD7DE3FD [catalog_test.odin:20:replace1()]
        +++ leak        15B @ 0x5C137BF66 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5C1047CE6 [catalog.odin:416:catalogs_load()]
        +++ leak        20B @ 0x5C133E06D [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0x5CDD95040 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x5C13EFE40 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C12AEFC0 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x5CDF92B0F [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5CDD73B88 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x5CDDB553F [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x5CDD82248 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C1219785 [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0x5CDD16440 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0x5CD417E23 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5C116FFEA [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5C10A1150 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x5C114C8BC [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5C12EFB48 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CD7B9F48 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x5C1313F2A [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x5CD458A66 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C108E7E6 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x5CDEDAECE [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5C12074DF [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x5CDF2C0E0 [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0x5CD7C3DC0 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x5C134874B [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5CD404308 [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0x5CD45EC3E [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5CDC2B722 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDD7F3E6 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C10BBE22 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x5C1094E09 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5C11EE3FF [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0x5C100F173 [catalog.odin:756:catalogs_load()]
        +++ leak         2B @ 0x5C1311F63 [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C1165300 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x5C12A1309 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x5CDC2FC00 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x5CDC91EC8 [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0x5C1349390 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x5CDF78EF0 [catalog.odin:756:catalogs_load()]
        +++ leak       896B @ 0x5C10C5640 [catalog.odin:416:catalogs_load()]
        +++ leak        16B @ 0x5CDEE394C [catalog.odin:638:catalogs_load()]
        +++ leak        14B @ 0x5CDF5A626 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x5CDE539C0 [parser.odin:299:parse_object_body()]
        +++ leak        22B @ 0x5C11D9EE7 [catalog.odin:592:catalogs_load()]
        +++ leak         2B @ 0x5C13222E3 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x5C100047F [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C1207F90 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x5CD7FE86C [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x5C1306988 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x5CDDEE6BF [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x5CDC21B4F [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CDE7DB22 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x5C1068956 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5CDF458B0 [catalog.odin:1093:catalogs_load()]
        +++ leak       384B @ 0x5CD7FFB08 [catalog.odin:502:catalogs_load()]
        +++ leak         4B @ 0x5C119DE3D [catalog.odin:638:catalogs_load()]
        +++ leak         9B @ 0x5C11A1055 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5C12D4496 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x5CD7F72D0 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5CDE29DB2 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x5C13D6780 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x5CDF4B07F [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x5C1108B9F [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x5C1383608 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x5C1214953 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x5C11862E9 [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0x5CDD4E83F [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C13888EA [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5C13311AA [catalog.odin:592:catalogs_load()]
        +++ leak        10B @ 0x5CDEA935B [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x5CDC8FEDB [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x5C11911A3 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x5CDE50818 [catalog.odin:638:catalogs_load()]
        +++ leak         3B @ 0x5C1178EA3 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x5CDE89AE0 [catalog.odin:756:catalogs_load()]
        +++ leak         2B @ 0x5C1334BE3 [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0x5CD7FC1CB [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x5C131A1A7 [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x5CDD24108 [catalog.odin:502:catalogs_load()]
        +++ leak        26B @ 0x5CD479B08 [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x5C13080AA [catalog.odin:592:catalogs_load()]
        +++ leak         8B @ 0x5CDF90336 [catalog.odin:756:catalogs_load()]
        +++ leak       896B @ 0x5C1226100 [catalog.odin:592:catalogs_load()]
        +++ leak         2B @ 0x5C130A463 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x5C1325013 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x5C124801F [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5C10FB576 [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C1032500 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x5CDDA8355 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDC8080D [catalog.odin:502:catalogs_load()]
        +++ leak         7B @ 0x5CDC6767C [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5C10762DB [catalog.odin:416:catalogs_load()]
        +++ leak        25B @ 0x5C13A837D [catalog.odin:756:catalogs_load()]
