ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        14B @ 0xAF701CBA6 [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xB03D49361 [catalog.odin:471:catalogs_load()]
        +++ leak         5B @ 0xAF714C048 [catalog.odin:385:catalogs_load()]
        +++ leak         7B @ 0xB03D634AB [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xB03E0BAC8 [catalog.odin:471:catalogs_load()]
        +++ leak         3B @ 0xB03CF7048 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB037F9127 [catalog.odin:385:catalogs_load()]
        +++ leak         2B @ 0xAF7342C09 [catalog.odin:561:catalogs_load()]
        +++ leak        15B @ 0xAF7213A66 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xAF7162413 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xAF7284C95 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF72943CD [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xAF7025366 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xAF7276FC9 [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xAF7315493 [catalog.odin:561:catalogs_load()]
        +++ leak         2B @ 0xAF7343DC2 [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xB03CD7DE6 [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xAF721CA40 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB03DB75A6 [catalog.odin:385:catalogs_load()]
        +++ leak         2B @ 0xAF733581D [catalog.odin:561:catalogs_load()]
        +++ leak         2B @ 0xAF7329FE3 [catalog.odin:561:catalogs_load()]
        +++ leak        10B @ 0xB03D9C57C [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xB03D99A40 [catalog.odin:471:catalogs_load()]
        +++ leak         3B @ 0xAF724424F [catalog.odin:385:catalogs_load()]
        +++ leak        11B @ 0xAF71D6BEF [catalog.odin:471:catalogs_load()]
        +++ leak         5B @ 0xAF73DE4C8 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xB03C2287F [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xB03424B62 [catalog.odin:385:catalogs_load()]
        +++ leak         2B @ 0xAF7325C1D [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xB03D64F10 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xB03DAA4B2 [catalog.odin:471:catalogs_load()]
        +++ leak         7B @ 0xB03C0D43C [catalog.odin:385:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF7379600 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xAF7226140 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xAF719A62F [catalog.odin:471:catalogs_load()]
        +++ leak         9B @ 0xAF73555D5 [catalog.odin:385:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF70A9280 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xB03D2A6EC [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xAF7185850 [catalog.odin:607:catalogs_load()]
        +++ leak         3B @ 0xAF7166248 [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xB03D9E06C [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xB03D52F76 [catalog.odin:471:catalogs_load()]
        +++ leak         7B @ 0xB03D01CAB [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xAF7336A4C [catalog.odin:561:catalogs_load()]
        +++ leak        13B @ 0xAF72E1208 [catalog.odin:561:catalogs_load()]
        +++ leak        15B @ 0xAF701BCE2 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF72839C0 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB03479096 [catalog.odin:385:catalogs_load()]
        +++ leak         2B @ 0xAF72F8063 [catalog.odin:561:catalogs_load()]
        +++ leak         5B @ 0xAF70592C8 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xAF733C02A [catalog.odin:561:catalogs_load()]
        +++ leak        19B @ 0xAF7343DA7 [catalog.odin:561:catalogs_load()]
        +++ leak       896B @ 0xAF70C2000 [catalog.odin:471:catalogs_load()]
        +++ leak        11B @ 0xAF703F4AC [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xB03C745B6 [catalog.odin:471:catalogs_load()]
        +++ leak         5B @ 0xB03CF6508 [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xB03D06320 [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xB03C6EC91 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xAF7129B55 [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xAF70342BC [catalog.odin:385:catalogs_load()]
        +++ leak       384B @ 0xAF73D32C8 [catalog.odin:471:catalogs_load()]
        +++ leak         9B @ 0xAF71330D5 [catalog.odin:385:catalogs_load()]
        +++ leak         2B @ 0xAF7330763 [catalog.odin:561:catalogs_load()]
        +++ leak        15B @ 0xAF7084A7F [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xB03D869FF [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xB03D901D8 [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xAF73726AA [catalog.odin:725:catalogs_load()]
        +++ leak        14B @ 0xAF7285BA6 [catalog.odin:385:catalogs_load()]
        +++ leak         2B @ 0xAF731A542 [catalog.odin:561:catalogs_load()]
        +++ leak         9B @ 0xAF70CE2D5 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xB037AB2BF [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xAF73CCE48 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF7244667 [catalog.odin:385:catalogs_load()]
        +++ leak    1.32KiB @ 0xB037DD2AB [catalog_test.odin:20:replace1()]
        +++ leak        15B @ 0xAF7301C4C [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xAF72CEE26 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF71D3766 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xAF72113D1 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xAF723AFA0 [catalog.odin:471:catalogs_load()]
        +++ leak         2B @ 0xAF730FA63 [catalog.odin:561:catalogs_load()]
        +++ leak         9B @ 0xAF713ED95 [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xB03C0BD40 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xAF70F30DF [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xB0344F400 [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xAF70B44D0 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xAF707763A [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xB03C7987F [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xB0340BB48 [catalog.odin:725:catalogs_load()]
        +++ leak         7B @ 0xB03C5B43C [catalog.odin:385:catalogs_load()]
        +++ leak    1.32KiB @ 0xB037D9380 [catalog_test.odin:20:replace1()]
        +++ leak        13B @ 0xAF725BA1B [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xB03CD7DFC [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB03DD6979 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xAF7280B9E [catalog.odin:471:catalogs_load()]
        +++ leak    2.94KiB @ 0xAF70989C0 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xAF7243E0F [catalog.odin:385:catalogs_load()]
        +++ leak        11B @ 0xAF734E0D0 [catalog.odin:561:catalogs_load()]
        +++ leak         3B @ 0xAF72AFAC8 [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xAF7017FC9 [catalog.odin:385:catalogs_load()]
        +++ leak        19B @ 0xAF72CA9E3 [catalog.odin:471:catalogs_load()]
        +++ leak         9B @ 0xB0348C655 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB03CF747A [catalog.odin:385:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF7388DC0 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xAF70F7F6C [catalog.odin:435:catalogs_load()]
        +++ leak        10B @ 0xB037CC099 [catalog.odin:607:catalogs_load()]
        +++ leak         5B @ 0xAF72CE9FC [catalog.odin:385:catalogs_load()]
        +++ leak        19B @ 0xAF72D3863 [catalog.odin:471:catalogs_load()]
        +++ leak    2.94KiB @ 0xB03416BC0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xAF7155166 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF725757A [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF72D8E48 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xAF73358B5 [catalog.odin:561:catalogs_load()]
        +++ leak         3B @ 0xAF7234A60 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF7121AC8 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xB03C72B8D [catalog.odin:471:catalogs_load()]
        +++ leak         3B @ 0xB03CBC848 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF707AE7F [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xAF72C4162 [catalog.odin:385:catalogs_load()]
        +++ leak         7B @ 0xAF71E14D6 [catalog.odin:471:catalogs_load()]
        +++ leak    1.32KiB @ 0xB037DBDDD [catalog_test.odin:20:replace1()]
        +++ leak        26B @ 0xAF70DE7BE [catalog.odin:471:catalogs_load()]
        +++ leak        26B @ 0xB03C8FFBE [catalog.odin:471:catalogs_load()]
        +++ leak         2B @ 0xAF733A4E3 [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xB03D6E090 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0xAF73F068B [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB034599FA [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xAF70864E0 [catalog.odin:471:catalogs_load()]
        +++ leak        26B @ 0xAF71108C8 [catalog.odin:725:catalogs_load()]
        +++ leak         9B @ 0xB0347600A [catalog.odin:725:catalogs_load()]
        +++ leak        12B @ 0xAF700043C [catalog.odin:385:catalogs_load()]
        +++ leak        10B @ 0xAF7099ADD [catalog.odin:471:catalogs_load()]
        +++ leak         6B @ 0xAF71B2910 [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xAF70B97EA [catalog.odin:385:catalogs_load()]
        +++ leak         8B @ 0xB03C2B490 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0xB03D4AD88 [catalog.odin:471:catalogs_load()]
        +++ leak         3B @ 0xB0341DF9D [catalog.odin:725:catalogs_load()]
        +++ leak         7B @ 0xB03CACC96 [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xB03C724BF [catalog.odin:471:catalogs_load()]
        +++ leak         7B @ 0xB03DB0453 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xB03C89DD5 [catalog.odin:385:catalogs_load()]
        +++ leak         6B @ 0xB03E01EDD [catalog.odin:471:catalogs_load()]
        +++ leak        13B @ 0xB03497A17 [catalog.odin:725:catalogs_load()]
        +++ leak        15B @ 0xB03C6BDFF [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xAF72FE788 [catalog.odin:561:catalogs_load()]
        +++ leak         9B @ 0xAF70CC355 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF71A3B9F [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xB03D079D8 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xAF72877FF [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0xB03C360C0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xAF72C1819 [catalog.odin:561:catalogs_load()]
        +++ leak         3B @ 0xAF71BBAC8 [catalog.odin:435:catalogs_load()]
        +++ leak        19B @ 0xB037BA523 [catalog.odin:471:catalogs_load()]
        +++ leak        19B @ 0xB03C383A3 [catalog.odin:471:catalogs_load()]
        +++ leak         7B @ 0xB03C7C096 [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xAF706F666 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xAF716921E [catalog.odin:471:catalogs_load()]
        +++ leak         3B @ 0xAF72F1608 [catalog.odin:435:catalogs_load()]
        +++ leak        22B @ 0xAF710DA0B [catalog.odin:725:catalogs_load()]
        +++ leak         5B @ 0xAF70C4B08 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB03C0C562 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF732F54C [catalog.odin:561:catalogs_load()]
        +++ leak        12B @ 0xB03D115E3 [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xAF73DD8C0 [catalog.odin:385:catalogs_load()]
        +++ leak        11B @ 0xB03D6FAEB [catalog.odin:471:catalogs_load()]
        +++ leak         8B @ 0xB03C1A310 [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xB03C571B6 [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xAF72D3836 [catalog.odin:471:catalogs_load()]
        +++ leak        13B @ 0xAF710E0AA [catalog.odin:725:catalogs_load()]
        +++ leak       384B @ 0xAF70AF648 [catalog.odin:385:catalogs_load()]
        +++ leak        11B @ 0xB0343E586 [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xAF714E750 [catalog.odin:435:catalogs_load()]
        +++ leak        19B @ 0xB037EA323 [catalog.odin:471:catalogs_load()]
        +++ leak         3B @ 0xAF7229C0F [catalog.odin:385:catalogs_load()]
        +++ leak        19B @ 0xB037BBF63 [catalog.odin:471:catalogs_load()]
        +++ leak         3B @ 0xAF7243588 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xAF7027F08 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF700DF60 [catalog.odin:725:catalogs_load()]
        +++ leak        20B @ 0xAF7328DED [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xAF7062EE6 [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xAF735B3A0 [catalog.odin:471:catalogs_load()]
        +++ leak         3B @ 0xAF7152D23 [catalog.odin:561:catalogs_load()]
        +++ leak        19B @ 0xAF70DE7A3 [catalog.odin:471:catalogs_load()]
        +++ leak         5B @ 0xAF736EAB0 [catalog.odin:607:catalogs_load()]
        +++ leak        11B @ 0xAF700BA90 [catalog.odin:607:catalogs_load()]
        +++ leak        15B @ 0xB03D6EAC8 [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0xAF70A4F88 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xAF73346AA [catalog.odin:561:catalogs_load()]
        +++ leak         3B @ 0xB03CA1B08 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xB03CFFCE6 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xAF70538E0 [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xAF73CF226 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xAF7309588 [catalog.odin:561:catalogs_load()]
        +++ leak        13B @ 0xAF7126F08 [catalog.odin:561:catalogs_load()]
        +++ leak         6B @ 0xB037C67EB [catalog.odin:471:catalogs_load()]
        +++ leak    1.56KiB @ 0xB037ABD80 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xB03C32C88 [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xAF71D5396 [catalog.odin:471:catalogs_load()]
        +++ leak        19B @ 0xAF72FC827 [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xAF7141D50 [catalog.odin:435:catalogs_load()]
        +++ leak        12B @ 0xB03E055BC [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xB03CEC580 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF7040D36 [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xB03D03710 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xAF72B4F88 [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xAF72ED140 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF734154C [catalog.odin:561:catalogs_load()]
        +++ leak         9B @ 0xAF72AEB55 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xB03458ABC [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF72D7308 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xB03CDA015 [catalog.odin:385:catalogs_load()]
        +++ leak        11B @ 0xB03D8BEEC [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0xB03C02D8E [catalog.odin:385:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF70E2A80 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xAF723CF7C [catalog.odin:471:catalogs_load()]
        +++ leak        20B @ 0xAF730BFED [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xB03CE95CD [catalog.odin:471:catalogs_load()]
        +++ leak        13B @ 0xB03DF9D08 [catalog.odin:471:catalogs_load()]
        +++ leak       896B @ 0xAF7316280 [catalog.odin:561:catalogs_load()]
        +++ leak       896B @ 0xAF7022440 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF73FF717 [catalog.odin:385:catalogs_load()]
        +++ leak    1.56KiB @ 0xB03D4CE80 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xAF722142B [catalog.odin:471:catalogs_load()]
        +++ leak        17B @ 0xB03D55DD0 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF704A272 [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xAF7219364 [catalog.odin:607:catalogs_load()]
        +++ leak         5B @ 0xB03E07948 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xAF7099710 [catalog.odin:471:catalogs_load()]
        +++ leak       384B @ 0xAF739E140 [catalog.odin:471:catalogs_load()]
        +++ leak         9B @ 0xB037CD8A4 [catalog.odin:725:catalogs_load()]
        +++ leak        19B @ 0xAF7167EE3 [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xAF7184119 [catalog.odin:561:catalogs_load()]
        +++ leak        13B @ 0xAF7013653 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB03E055A6 [catalog.odin:385:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF72D0980 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0xB03D96B00 [catalog.odin:471:catalogs_load()]
        +++ leak        11B @ 0xAF70ED62C [catalog.odin:435:catalogs_load()]
        +++ leak    2.94KiB @ 0xB034A39C0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xB03C67726 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xAF7048650 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xAF71A3BBF [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xAF704F6E6 [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xAF734CDA1 [catalog.odin:471:catalogs_load()]
        +++ leak        17B @ 0xB03E04188 [catalog.odin:471:catalogs_load()]
        +++ leak       384B @ 0xB03CCDC88 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xB03D3C4A0 [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0xAF7196A48 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xB034361F9 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xAF70D0A5B [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xAF70F58A7 [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xB03D1C211 [catalog.odin:385:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF73D8440 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xAF7300F80 [catalog.odin:561:catalogs_load()]
        +++ leak    2.94KiB @ 0xB0343CF00 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xAF7316FAA [catalog.odin:561:catalogs_load()]
        +++ leak        17B @ 0xB03C4BB48 [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xB03C6E1A7 [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xAF73EFBCE [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xB03452908 [catalog.odin:725:catalogs_load()]
        +++ leak        15B @ 0xAF728AE89 [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xB03CC78A6 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xAF7340CAA [catalog.odin:561:catalogs_load()]
        +++ leak       384B @ 0xAF735E708 [catalog.odin:607:catalogs_load()]
        +++ leak         5B @ 0xAF70E3A1F [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0xAF7121588 [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xAF729961A [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xB03DF418E [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xB03C4C950 [catalog.odin:471:catalogs_load()]
        +++ leak        12B @ 0xB03C891BC [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF739A014 [catalog.odin:385:catalogs_load()]
        +++ leak        11B @ 0xB037CBCD0 [catalog.odin:607:catalogs_load()]
        +++ leak       384B @ 0xAF73D69A8 [catalog.odin:607:catalogs_load()]
        +++ leak        17B @ 0xAF72B3DC8 [catalog.odin:471:catalogs_load()]
        +++ leak        11B @ 0xB03C32D1A [catalog.odin:385:catalogs_load()]
        +++ leak         8B @ 0xB034763EE [catalog.odin:725:catalogs_load()]
        +++ leak    2.94KiB @ 0xAF70BF9C0 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xB03C46D8F [catalog.odin:385:catalogs_load()]
        +++ leak         6B @ 0xB03E02088 [catalog.odin:471:catalogs_load()]
        +++ leak        11B @ 0xAF70E50AC [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0xAF7309189 [catalog.odin:561:catalogs_load()]
        +++ leak        11B @ 0xAF704BAEF [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xB03C18C90 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xAF709E624 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF7074748 [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xAF721E14B [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xAF72AC2C0 [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xB03C77DD4 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xB03C64108 [catalog.odin:385:catalogs_load()]
        +++ leak         6B @ 0xAF70E6248 [catalog.odin:471:catalogs_load()]
        +++ leak         5B @ 0xAF70A38BC [catalog.odin:471:catalogs_load()]
        +++ leak         2B @ 0xAF73095C2 [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xB0348184D [catalog.odin:471:catalogs_load()]
        +++ leak         5B @ 0xAF728443C [catalog.odin:385:catalogs_load()]
        +++ leak        11B @ 0xAF72B0EEC [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xB0342B3AF [catalog.odin:471:catalogs_load()]
        +++ leak         3B @ 0xAF70A3310 [catalog.odin:471:catalogs_load()]
        +++ leak    1.56KiB @ 0xB03C19740 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xB03DD784B [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xB0349CD00 [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xAF7261F61 [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xB03402988 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xB03D87CD3 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB037B43D7 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB03DFC640 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xB03C044A0 [catalog.odin:435:catalogs_load()]
        +++ leak        19B @ 0xAF730B6A7 [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xB03DB9139 [catalog.odin:385:catalogs_load()]
        +++ leak        11B @ 0xB03D2B6EB [catalog.odin:471:catalogs_load()]
        +++ leak        13B @ 0xB03DA49FC [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB03E07122 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF7044817 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB034421F4 [catalog.odin:725:catalogs_load()]
        +++ leak         7B @ 0xAF719118F [catalog.odin:607:catalogs_load()]
        +++ leak        13B @ 0xB03C86361 [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xAF73CD6E6 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB03423496 [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xAF71D7448 [catalog.odin:471:catalogs_load()]
        +++ leak       896B @ 0xB03CF5D40 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF7307B13 [catalog.odin:561:catalogs_load()]
        +++ leak         8B @ 0xAF700F6F7 [catalog.odin:725:catalogs_load()]
        +++ leak        17B @ 0xAF72EE009 [catalog.odin:385:catalogs_load()]
        +++ leak         8B @ 0xB03C85710 [catalog.odin:471:catalogs_load()]
        +++ leak         3B @ 0xB03C95848 [catalog.odin:385:catalogs_load()]
        +++ leak        19B @ 0xAF7332FA7 [catalog.odin:561:catalogs_load()]
        +++ leak       896B @ 0xAF7214100 [catalog.odin:435:catalogs_load()]
        +++ leak        19B @ 0xB03C41FA3 [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xB03D1E464 [catalog.odin:385:catalogs_load()]
        +++ leak         2B @ 0xAF733851D [catalog.odin:561:catalogs_load()]
        +++ leak       896B @ 0xAF73F9000 [catalog.odin:607:catalogs_load()]
        +++ leak        15B @ 0xAF71C7588 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xB034A1EF6 [catalog.odin:471:catalogs_load()]
        +++ leak         9B @ 0xB03D11995 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB03471CD9 [catalog.odin:561:catalogs_load()]
        +++ leak        19B @ 0xB03CF31E3 [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xB03CA1F26 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0xAF708B500 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF703653A [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xAF73FE678 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF70B0A88 [catalog.odin:385:catalogs_load()]
        +++ leak    1.56KiB @ 0xB03DD94C0 [parser.odin:299:parse_object_body()]
        +++ leak        26B @ 0xB0340733E [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xB03CD047A [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF730134C [catalog.odin:561:catalogs_load()]
        +++ leak        25B @ 0xB037D00BD [catalog.odin:725:catalogs_load()]
        +++ leak         5B @ 0xB037F265F [catalog.odin:435:catalogs_load()]
        +++ leak        19B @ 0xAF733D1A7 [catalog.odin:561:catalogs_load()]
        +++ leak       896B @ 0xAF7329780 [catalog.odin:561:catalogs_load()]
        +++ leak    1.56KiB @ 0xB03401A00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xAF7271D51 [catalog.odin:385:catalogs_load()]
