ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        17B @ 0xC3D077E4E [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC49C65EFC [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC4946A7E2 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0xC3D319500 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0xC3D118550 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xC49EF4A23 [catalog.odin:592:catalogs_load()]
        +++ leak        19B @ 0xC49C8A423 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0xC3D3080AA [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0xC49F3B721 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0xC3D294FF2 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0xC3D2F8A93 [catalog.odin:592:catalogs_load()]
        +++ leak         7B @ 0xC49EEA41B [catalog.odin:1093:catalogs_load()]
        +++ leak        17B @ 0xC3D1E48C8 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0xC3D27187C [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC49CFCD60 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0xC49F14A9F [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xC49DE5148 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xC3D1853DD [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0xC49D2B688 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xC497C6F00 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xC3D011790 [catalog.odin:1093:catalogs_load()]
        +++ leak         6B @ 0xC49C6111D [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0xC3D04B572 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0xC3D1B059F [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xC3D1F5C48 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D2F458D [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0xC3D185485 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0xC3D24BCFD [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0xC49EA0190 [catalog.odin:1093:catalogs_load()]
        +++ leak         5B @ 0xC49EB87DF [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xC497C8096 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0xC3D196655 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC3D2EE3C8 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC3D30C9CC [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D204E80 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC4947EDC8 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xC3D202A26 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC49F5E0D0 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xC497EDC7C [catalog.odin:502:catalogs_load()]
        +++ leak        10B @ 0xC3D094E5A [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC49F6C2A6 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC497C4824 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D0F5457 [catalog.odin:416:catalogs_load()]
        +++ leak         4B @ 0xC497CBFBD [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0xC3D31D7CC [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0xC3D0BB5DA [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC49F8C91D [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0xC3D0249E6 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D1570A6 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC3D1D1ED5 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0xC3D33D2A7 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0xC3D17B53F [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC3D2F16A6 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xC3D1E8EE9 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0xC4945341E [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0xC49F36922 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0xC3D0505C9 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC49C1B948 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xC3D3F402C [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D11F000 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xC3D211748 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC49413F11 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0xC3D062ED1 [catalog.odin:416:catalogs_load()]
        +++ leak        20B @ 0xC3D2FACED [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0xC3D146D8D [catalog.odin:502:catalogs_load()]
        +++ leak         2B @ 0xC3D30D309 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0xC49E5812A [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0xC49EA08EA [catalog.odin:1093:catalogs_load()]
        +++ leak        13B @ 0xC49EC75D3 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC3D0027C8 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0xC49F510F0 [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0xC3D1A78C8 [catalog.odin:502:catalogs_load()]
        +++ leak        12B @ 0xC3D21E15A [catalog.odin:416:catalogs_load()]
        +++ leak        26B @ 0xC49ECEAFE [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0xC49F9F780 [catalog.odin:756:catalogs_load()]
        +++ leak    1.56KiB @ 0xC4947F8C0 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xC49460621 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0xC49E8FC79 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC3D37D0E5 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0xC3D18B53F [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xC49CDBBBC [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0xC3D251C5A [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC3D22045F [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xC3D0EC61A [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0xC3D065D6B [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xC3D13E188 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC497E5B69 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC49DAAEE6 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xC49F39F00 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xC3D253B3F [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xC49EE4C87 [catalog.odin:756:catalogs_load()]
        +++ leak         8B @ 0xC49457636 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0xC49E6BE54 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC3D2F982A [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0xC3D245088 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC49D8AF7C [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC3D25CD10 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC3D2CEA00 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0xC49E1CE69 [catalog.odin:638:catalogs_load()]
        +++ leak         6B @ 0xC3D0FCA2E [catalog.odin:592:catalogs_load()]
        +++ leak         2B @ 0xC3D31E0C2 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0xC49401D08 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0xC3D32D709 [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0xC3D050200 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC3D326F08 [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0xC3D03A580 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xC3D2E9CB6 [catalog.odin:502:catalogs_load()]
        +++ leak        10B @ 0xC3D1CEBF0 [catalog.odin:638:catalogs_load()]
        +++ leak         6B @ 0xC49E7356E [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0xC49C82808 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC49CB56A4 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC49D1485B [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC49D5CEE6 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xC3D1BCDD3 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xC49CA98C0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC497F03C0 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC3D0C5E7D [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC49F4F9B6 [catalog.odin:502:catalogs_load()]
        +++ leak        12B @ 0xC3D370582 [catalog.odin:638:catalogs_load()]
        +++ leak         5B @ 0xC3D077148 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC49C7D508 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xC4941D1C7 [catalog.odin:756:catalogs_load()]
        +++ leak        11B @ 0xC49C416AC [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xC49E130D7 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0xC497F58AB [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0xC49C86700 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC49D156E6 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC3D170EBC [catalog.odin:416:catalogs_load()]
        +++ leak        26B @ 0xC3D28C87E [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0xC49417756 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0xC3D14A4E6 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC49D80080 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC49D33E88 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D27F300 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xC49E7FE5F [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xC49EDA6C0 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC3D23E27C [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0xC49EC86A7 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC3D014D08 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC3D2D9D15 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0xC49CAAFBC [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC49D59080 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC3D2E8408 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xC3D04F688 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0xC49EFB5C0 [catalog.odin:756:catalogs_load()]
        +++ leak        19B @ 0xC3D2CA2A3 [catalog.odin:502:catalogs_load()]
        +++ leak        22B @ 0xC49E1E5FB [catalog.odin:756:catalogs_load()]
        +++ leak         8B @ 0xC3D1446D0 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0xC49C1A6BF [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xC4949DB3C [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC49DCA5A1 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0xC49D8E148 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xC3D1FFB6B [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0xC3D0F6339 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC497F16F9 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0xC3D1AF5D0 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xC3D33CA13 [catalog.odin:592:catalogs_load()]
        +++ leak         2B @ 0xC3D33DB9D [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0xC49D4F4C0 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0xC3D0EE550 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xC49E6B57C [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC3D2A560F [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0xC49E42E00 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0xC49DFF739 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0xC49F1A680 [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0xC3D391B99 [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0xC49F08F80 [catalog.odin:638:catalogs_load()]
        +++ leak        12B @ 0xC49F7E47A [catalog.odin:1093:catalogs_load()]
        +++ leak        11B @ 0xC49DDAEAC [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xC49DE1851 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC49CDB7CF [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0xC49F80C00 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC3D2991FF [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D24A56A [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0xC49CA452C [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xC3D37CF40 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0xC49C29880 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0xC4940A7D8 [catalog.odin:638:catalogs_load()]
        +++ leak        20B @ 0xC3D32C4ED [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0xC3D1DCD51 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC4941E088 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0xC49F49566 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D3ABCA6 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC49E362B9 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0xC49F9FB08 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0xC49EB58A2 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0xC3D24E3AC [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xC49F484C8 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC3D31B84C [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0xC3D0227A6 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC497B6179 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0xC4943C056 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0xC3D3E073A [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC49E5F5FC [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0xC49EEFA00 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC49472FD9 [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0xC3D1CB808 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0xC3D1DDCC0 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0xC4948ADB6 [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0xC3D05EDA0 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0xC3D02663F [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xC3D085B9D [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0xC49F123CE [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC3D39A5D5 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC49D63FCF [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC49DF8ADB [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xC49F6196F [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0xC3D290855 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC49D32B22 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC3D08120F [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC497C2588 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D19A5CD [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0xC3D03C989 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0xC3D3C61D6 [catalog.odin:638:catalogs_load()]
        +++ leak         5B @ 0xC3D0ED8C8 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC497F3626 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xC49E302DC [catalog.odin:756:catalogs_load()]
        +++ leak        11B @ 0xC3D0FCA10 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0xC3D1652BA [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC3D3C8024 [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0xC3D2A12DE [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0xC49482B4D [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0xC3D16CA80 [catalog.odin:638:catalogs_load()]
        +++ leak        12B @ 0xC49473E9C [catalog.odin:638:catalogs_load()]
        +++ leak        14B @ 0xC49DB0029 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0xC497C1990 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC3D3273CC [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0xC49D70700 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xC49F9DD80 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xC49D5BEE0 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xC49CC2B16 [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0xC3D235610 [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0xC3D163B22 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC3D0159D5 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC3D1A7AAF [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0xC3D39A5FC [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0xC3D0B4D2C [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xC49CA77E1 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0xC49EBE758 [catalog.odin:638:catalogs_load()]
        +++ leak        26B @ 0xC3D3C95C8 [catalog.odin:756:catalogs_load()]
        +++ leak         6B @ 0xC3D181A1D [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0xC3D26AB48 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xC3D392AA5 [catalog.odin:638:catalogs_load()]
        +++ leak    1.56KiB @ 0xC49DF7300 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0xC3D34F7C2 [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0xC3D09E200 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC3D12D9E6 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xC49D9B3F6 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0xC49DC1D49 [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0xC3D03B948 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC49C7885B [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC3D1333D8 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC49CDA426 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0xC49E232C3 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC3D2FBF2A [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0xC3D029E55 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0xC4949C018 [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0xC49D3C74F [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC49E613D9 [catalog.odin:592:catalogs_load()]
        +++ leak        19B @ 0xC3D316BA7 [catalog.odin:592:catalogs_load()]
        +++ leak        10B @ 0xC49D29BBC [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0xC3D1DDC49 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0xC49F19FA0 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0xC49EECA62 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC49CB438F [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0xC3D06C548 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0xC49F0FFFC [catalog.odin:416:catalogs_load()]
        +++ leak    2.94KiB @ 0xC49E2BF40 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xC4941F990 [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0xC3D2F58DE [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0xC49C96AE6 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0xC49D05300 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xC4944ECDE [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0xC3D185040 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0xC49E34BD6 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0xC3D3A9D68 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC3D3CE9D5 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC49F64030 [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0xC49F6CF40 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC49EFE3A6 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC3D02D053 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xC3D222AEB [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0xC3D2A3300 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0xC49EA1816 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC49F5C488 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC49D3CF66 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC3D1E5C23 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0xC49D5EAF2 [catalog.odin:502:catalogs_load()]
        +++ leak        26B @ 0xC49468888 [catalog.odin:756:catalogs_load()]
        +++ leak        10B @ 0xC3D2B629D [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0xC49F4A015 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D028B6A [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC3D3F35E6 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xC3D2DB511 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC49CE200D [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D2B2E40 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xC3D15FFA3 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0xC3D39E048 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xC49D0A429 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC49EA4691 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0xC3D31791D [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0xC49CFD316 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0xC49ED0245 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0xC3D354569 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC3D0D151F [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xC49EBA280 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0xC49E6EF48 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xC49CC1553 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xC49DAB908 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xC49DB3AE0 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xC3D191605 [catalog.odin:592:catalogs_load()]
        +++ leak        10B @ 0xC3D22451D [catalog.odin:502:catalogs_load()]
        +++ leak        12B @ 0xC49E3F982 [catalog.odin:638:catalogs_load()]
        +++ leak        14B @ 0xC3D1CFF66 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0xC49CD7B6F [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0xC3D36ACBF [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xC3D28A56B [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0xC3D11FA15 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D3545C0 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0xC4947BEDA [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0xC3D324300 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0xC49C619CD [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0xC49C5C78F [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC49CC5FE6 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC49D0C355 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC3D270D95 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC49E48888 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0xC49C91400 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xC3D0CE317 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC3D080D55 [catalog.odin:416:catalogs_load()]
        +++ leak        20B @ 0xC3D2F8A6D [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0xC3D373D88 [catalog.odin:756:catalogs_load()]
        +++ leak        17B @ 0xC49C48F49 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0xC3D0083C8 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0xC3D27C17D [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC3D04EA48 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0xC497FC1CB [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC3D2F3920 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0xC3D001FB9 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0xC3D3E7820 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0xC49E9CE90 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0xC3D19C00D [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0xC49425400 [parser.odin:299:parse_object_body()]
