ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         5B @ 0x687212DFC [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0x6872EA36D [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0x687068580 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x6872D264C [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x6870B36EF [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x68715ED9F [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x687265B96 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6872C022A [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x6937BB9D0 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x68713D422 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6872E9D08 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x687255009 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x68733CAE6 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6937A8BD0 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x6870E0D00 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x6870310D0 [catalog.odin:393:catalogs_load()]
        +++ leak        22B @ 0x6873B6D8B [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x6870F63DF [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0x6872A00ED [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6871FB266 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x68725D05B [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x68725543C [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x68711F62B [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x6870ECCD0 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x68706E4EB [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x6872F3B8D [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x6937C3208 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x68739699B [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x687016FD5 [catalog.odin:343:catalogs_load()]
        +++ leak         4B @ 0x6870DB408 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x693766B0F [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x68721BB63 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6937C173F [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x6871C81D6 [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0x693721695 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6870B6E88 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6872B032A [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6872B1993 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x687041839 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x69372F5D0 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x68711C1A6 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x69448D2FC [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x687051C89 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6872DFE08 [catalog.odin:519:catalogs_load()]
        +++ leak       617B @ 0x687019094 [catalog_test.odin:20:replace1()]
        +++ leak       384B @ 0x68712DAA0 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x6871070AA [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x6871C72F0 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x693732888 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x69379CE88 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x6872C4EAA [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x693724C26 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x687286D08 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6873ECEA6 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x687254C40 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x694491F3C [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x694440FC8 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x6870F3130 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x6872B1089 [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0x68715A4F0 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x693788EE0 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x6870EAE48 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x68724F316 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x687255022 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x68719C0BF [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6871DE3C5 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x6871C72C6 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x6870EE353 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x6937FA990 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6872DF113 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x687254C0F [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x68715419F [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x694451297 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0x68727DA80 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x687001F89 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x68703ADC8 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x6870D5540 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x6872988A7 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x6870B5390 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x6937B0608 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x6870C5CA3 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x694430708 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6870FFA1F [catalog.odin:393:catalogs_load()]
        +++ leak    1.16KiB @ 0x6872ED5E3 [catalog_test.odin:20:replace1()]
        +++ leak         7B @ 0x69379C7D6 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x687128C53 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x68723E6C9 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x68722AA08 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x68737E126 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x6872B1942 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6872AC893 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x68721F355 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x687229A1F [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x687379954 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x68735E566 [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x69440D1FC [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x693797666 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6872A0109 [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0x6870C4CBE [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x6872DBB2A [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x6871AB493 [catalog.odin:393:catalogs_load()]
        +++ leak    1.16KiB @ 0x69374B33A [catalog_test.odin:20:replace1()]
        +++ leak        15B @ 0x6872B7393 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x6871A2C2F [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x693793F9D [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x6937430D0 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x6873EF4D0 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x6873E6988 [catalog.odin:683:catalogs_load()]
        +++ leak    1.16KiB @ 0x693753058 [catalog_test.odin:20:replace1()]
        +++ leak         5B @ 0x69447BD48 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x68703BDD0 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x6871A0C50 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x68709029D [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x6870094F0 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x6934097E2 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x68705CB88 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x6871A2C1E [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x687331796 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6937A1422 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6944492C0 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x687215FA6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x687362276 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x687048750 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x68737C690 [catalog.odin:393:catalogs_load()]
        +++ leak        27B @ 0x68736670C [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x6871D99A6 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x68729A889 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x68736FA16 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x6937DB6D1 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6871C1E7F [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x68700107C [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x69440D229 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x687335E70 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x6872A204C [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x6937BA748 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6872A3208 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x687202D50 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x693745E08 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x687015D1B [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x6937B599D [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6937B6236 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x68730B9B0 [catalog.odin:683:catalogs_load()]
        +++ leak       384B @ 0x687132A48 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x69379C7C8 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x68711CFE6 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x6872B5C9D [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x68719A580 [catalog.odin:565:catalogs_load()]
        +++ leak       384B @ 0x6873D01C8 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x694438E1A [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6872F0295 [catalog.odin:343:catalogs_load()]
        +++ leak        18B @ 0x6873B80DB [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0x6872A5689 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x687107B79 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x687042DAC [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x6873AD540 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x69373102C [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x687069910 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6871A654E [catalog.odin:565:catalogs_load()]
        +++ leak        12B @ 0x6870F36E3 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6937FC455 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6870C7FFC [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x687138419 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x6871FBA50 [catalog.odin:393:catalogs_load()]
        +++ leak        22B @ 0x687325727 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x69341FB10 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x6870BF955 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x694441462 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6870D0366 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x6870BBD5D [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x69441EB51 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x68706B039 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x6937AA8D0 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x6937E507C [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6872BF463 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6872E5348 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x694440C13 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x69372565F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x68715ED88 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x687284A1F [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0x6873C0A9B [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x6872D7C35 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x68710B588 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x69446B07C [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x687118210 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x68720E195 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x68710AAC0 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x687204E66 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x68732EF50 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x694494D40 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x687091EBC [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x6870297FC [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x68724A17C [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x6873E2F00 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x694421EE6 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x6944177C8 [catalog.odin:343:catalogs_load()]
        +++ leak        22B @ 0x6873578D6 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x687038D08 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6937262A0 [catalog.odin:429:catalogs_load()]
        +++ leak        22B @ 0x6873A3EFB [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x68702658F [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x6871B2D2B [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x687204A6B [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x6872FC0F0 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x6937C485B [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6944074E6 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x687283079 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x693790B9A [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x6870BF549 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x6937781D0 [catalog.odin:393:catalogs_load()]
        +++ leak        26B @ 0x6944A9F7E [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x687265B08 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x687396680 [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0x6872AE809 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6937E7088 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x6870A65C8 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x68700B047 [catalog.odin:683:catalogs_load()]
        +++ leak       384B @ 0x6873DC5C8 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x6937B759E [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x68720EBC0 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0x6872A1BA7 [catalog.odin:519:catalogs_load()]
        +++ leak       615B @ 0x687018E25 [catalog_test.odin:20:replace1()]
        +++ leak        10B @ 0x68703555D [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x687091EAF [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x6872A92AA [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x687001B08 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6872A0E4C [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x6873491C8 [catalog.odin:683:catalogs_load()]
        +++ leak    1.56KiB @ 0x6871E3B80 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x693768F1F [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x6872B4A88 [catalog.odin:519:catalogs_load()]
        +++ leak         7B @ 0x69445B1EB [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x69340C07F [catalog.odin:393:catalogs_load()]
        +++ leak    1.17KiB @ 0x693748E07 [catalog_test.odin:20:replace1()]
        +++ leak        19B @ 0x687291AE3 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x6944189DB [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x6937BFC3C [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6873EAA22 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x687061ED1 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x69447F608 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x68734482B [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x687075F50 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x687359530 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x6944B5C5B [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x68701D3E6 [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x687384D1A [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0x6871B09C0 [catalog.odin:565:catalogs_load()]
        +++ leak         6B @ 0x694487C9D [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0x6873E7B00 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x69377A860 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x6870FD95B [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6873B4465 [catalog.odin:565:catalogs_load()]
        +++ leak        20B @ 0x6873A6D50 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x68736E453 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x68722E3C8 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x6872713EB [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x68707F796 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x6872F4D2F [catalog.odin:429:catalogs_load()]
        +++ leak        25B @ 0x68700BB2B [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x694473F55 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x69341E160 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x693754F40 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x6937608AC [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x694454600 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x6870834D0 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x687078B49 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x68700396C [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x687382700 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x69376FF50 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x694417DD0 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x6944B9FD0 [catalog.odin:429:catalogs_load()]
        +++ leak        16B @ 0x687383A0C [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x6870B7CE6 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x6873A5B32 [catalog.odin:683:catalogs_load()]
        +++ leak        12B @ 0x68726EE7C [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6871F09C8 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x6944271D1 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x687095495 [catalog.odin:343:catalogs_load()]
        +++ leak        22B @ 0x68731964B [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x6873CA9C0 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6872DB22A [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x69377C688 [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0x6944778C0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x6872AEC93 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x6871CD2DB [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x68733C71B [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x687071F66 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x6872AB1ED [catalog.odin:519:catalogs_load()]
        +++ leak       374B @ 0x6870E9EEB [catalog_test.odin:20:replace1()]
        +++ leak         9B @ 0x6937305BF [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x6937FF5DB [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x687049208 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6937EECE6 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x693417555 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x6872031C0 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x6872DCD80 [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0x6872A9FED [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x68703DBC8 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6872AD5CC [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x68706521F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6870B8888 [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x687382AAB [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x68721887F [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x6937A2E50 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x6937FDFC9 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x69443A788 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x68731099F [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x69442EC10 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x693732040 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x694458CD6 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x6944939FC [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6870CCC49 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x6937CC700 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x6944B7960 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x693758208 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x68717DBFC [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x68717EDD0 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x69375823F [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x68715A55D [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x68738B97C [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x69373FC88 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x68706F14D [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x687342A89 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x6870E6D80 [catalog.odin:683:catalogs_load()]
        +++ leak        20B @ 0x6872DBAED [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x68715EDE6 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x687295313 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x687180DE5 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x693408CC8 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x6937C3C6B [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x6870F2680 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x6872A642A [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x68733BEE9 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6873C6634 [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0x6872A0E1D [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0x6872BE6ED [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6872B8E4C [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6870CA008 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x69373E261 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x693787048 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6873FD916 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x68719CD40 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x6873EE03F [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x6872C8408 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x687203813 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x6871EFFC0 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x687215C00 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x68709A348 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x6873A5B27 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x687363A05 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x687187FA2 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x687096AD0 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x6937E5A1F [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x68737BC55 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x687208C79 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x69378D35D [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6872E0313 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x68714EA30 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6872E0C13 [catalog.odin:519:catalogs_load()]
