ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         9B @ 0x60D2717BF [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x61AC47F90 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x619740FEE [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x619795BAF [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x60D136D23 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x60D2EE315 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x61977EF97 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x60D1F1BB2 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x60D17502C [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x61977B4A1 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x6197AA309 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x60D2C52A7 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x60D2B0793 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x60D344870 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x60D2D0263 [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0x60D2CBEED [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x60D2DDF13 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x61AC7A6D6 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x6197832C0 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x619794808 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x6197A3C9F [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0x60D364896 [catalog.odin:565:catalogs_load()]
        +++ leak        20B @ 0x60D2A84ED [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x60D2653C0 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x60D0B3F61 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x60D1DC3AF [catalog.odin:429:catalogs_load()]
        +++ leak        22B @ 0x60D00C5D6 [catalog.odin:683:catalogs_load()]
        +++ leak        20B @ 0x60D2B076D [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x60D2B5889 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x60D3648A5 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x60D2798F9 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x60D2FFB49 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6197B49D0 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x60D2F0890 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x61978C1A1 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0x60D185516 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x61AC9AC8D [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x60D3E2E5C [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0x60D2016BF [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x60D01215A [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x61AC3E4E1 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x61973F448 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x60D35EBC8 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x619412008 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x6197E4822 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D02AEE6 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x60D145700 [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0x6197CB455 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x61ACB1D40 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x60D245FBF [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x6197D6400 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x60D1A901A [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x6197B73DD [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x60D297E42 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x6197A8400 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x60D398B00 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x60D29BF13 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x60D215540 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x60D267ABC [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x619742F28 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x60D076B60 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x60D01C1A2 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D138485 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x60D1ACA25 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x619774190 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x61AC05817 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x60D1DE370 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x61AC6629D [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x60D0B1C9D [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x60D07D75B [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x60D076600 [catalog.odin:393:catalogs_load()]
        +++ leak        16B @ 0x60D34578C [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0x60D2040C0 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x60D2E02A7 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x60D22ABC8 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x60D323920 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x61977FE26 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x60D367C40 [catalog.odin:683:catalogs_load()]
        +++ leak        19B @ 0x60D2DAD27 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x60D187B88 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x61AC21AD3 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x619766689 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6197B5B7F [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x60D3DE77F [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x61978181F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x60D0D07E2 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x60D02FE93 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x60D039189 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x60D1C08C9 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x61973F620 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x60D1664D6 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x60D2DED00 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x60D33BEFF [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x60D005596 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x619417555 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x60D0E1548 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x61AC7C1F9 [catalog.odin:343:catalogs_load()]
        +++ leak         4B @ 0x60D3D8E08 [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0x60D1BD1D0 [catalog.odin:565:catalogs_load()]
        +++ leak       384B @ 0x60D076F40 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0x60D0A97D6 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x60D2C3C08 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x60D24A9DB [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D1E3B08 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x60D316908 [catalog.odin:565:catalogs_load()]
        +++ leak         2B @ 0x60D2CCC63 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x60D0F564F [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D125100 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x60D3BCD88 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x6197BE216 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x61AC5CC3F [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x61972325A [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6197EB000 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x60D2D4A1D [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x61AC1DF29 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x60D358700 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x61AC49A88 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x61979767C [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x60D1A6150 [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0x60D1B4440 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D2B974C [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x60D128588 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x60D2D9B63 [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0x60D06FF1B [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x60D377810 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x60D3D7608 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x619787595 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x60D1186A0 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x60D2B9C35 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x60D124C88 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x61977488D [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x61975823F [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x60D19DC1A [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D3DB566 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x60D06621D [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x60D3EAEC0 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x60D2C3C27 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x60D01B6A6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D2970CC [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0x60D2E9D6D [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x60D2DF988 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x61AC29ABF [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x60D1A2C49 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x60D21B46F [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x60D071F90 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6197593FF [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x6197B907C [catalog.odin:343:catalogs_load()]
        +++ leak        18B @ 0x60D31A99B [catalog.odin:683:catalogs_load()]
        +++ leak       384B @ 0x619724688 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x61AC3CAB6 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x619756B9F [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x6197C3666 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x60D2ABFB5 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x60D049240 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x60D3AC295 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x619746F78 [catalog.odin:683:catalogs_load()]
        +++ leak       384B @ 0x60D349C70 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x61AC8CACF [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x61972F080 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D328EF4 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x60D1DAB3F [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x60D11A288 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D2CC809 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x60D191455 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D3F0136 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x61AC6B055 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x60D0E6100 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0x60D0518C0 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x60D0421AC [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x60D242D88 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x60D102248 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x60D3CBCA6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x61AC0B749 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x61ACA2A48 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x60D2FFB26 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x60D1965F2 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x60D18D42F [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x61AC5FEE1 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x60D17A8F0 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x60D29B5CC [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x60D089688 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x60D125D17 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x61AC438AC [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x60D29FCB5 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x60D06A526 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6197559A2 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x60D157688 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x60D255DFF [catalog.odin:393:catalogs_load()]
        +++ leak    2.94KiB @ 0x60D10D740 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x60D1C5520 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x60D2DFA13 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x60D166B48 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D2CAC9D [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x60D2D1888 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x60D08DC2C [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x61AC4EB49 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x60D2CA42A [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x60D37BC89 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x61AC13BC8 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x60D087DFF [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x60D2CC3AA [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x60D358388 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x60D15D822 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D2C4A09 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x60D255DC8 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x61979E06F [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x619408D40 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x60D0DC408 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x61977AC08 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x619777C22 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x60D0D037C [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x60D18F1EB [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x60D0148DA [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6197F554F [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x6197880DA [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D0F7026 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x60D1E4766 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x60D339EC8 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x60D119525 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x60D0962D0 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x61AC5F81E [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x61AC1DB08 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D2CA84C [catalog.odin:519:catalogs_load()]
        +++ leak         7B @ 0x60D3FACEB [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x60D34992C [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0x61AC0DE51 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x61AC8AC00 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x619402100 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0x60D2B2263 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x60D31E900 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x60D26079F [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x60D2C91A7 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x60D2F73F0 [catalog.odin:565:catalogs_load()]
        +++ leak        20B @ 0x60D29BEED [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x60D023808 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x61AC8E900 [parser.odin:299:parse_object_body()]
        +++ leak         4B @ 0x60D3547FD [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x60D32E126 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x60D131155 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x60D0D4061 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x60D1EF348 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x60D203808 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D2CBA42 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x60D00DEEC [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x60D1531E0 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x60D02C11F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x60D282C22 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x60D04D052 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x60D06AFE6 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x619746388 [catalog.odin:683:catalogs_load()]
        +++ leak        20B @ 0x60D1A6565 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x60D2B80CC [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x60D172BC9 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D2D7BC2 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x60D004426 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x60D015488 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x61AC84409 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D2148FF [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x60D3C77F3 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0x61ACB1400 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x60D297088 [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x60D32659C [catalog.odin:565:catalogs_load()]
        +++ leak        11B @ 0x60D20D99A [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6197593E5 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x60D0E6D50 [catalog.odin:683:catalogs_load()]
        +++ leak       196B @ 0x60D20B86A [catalog_test.odin:20:replace1()]
        +++ leak         4B @ 0x60D3C353D [catalog.odin:565:catalogs_load()]
        +++ leak        17B @ 0x60D1A9849 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D2B2293 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x60D26728F [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D29499D [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x60D2DFE4C [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x60D2E9F38 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x60D3AEB90 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x60D0F51C9 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x60D3D35B0 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x60D2667D7 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D2B4F1D [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x60D1250A9 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x60D10B3EB [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x60D160840 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x60D237723 [catalog.odin:343:catalogs_load()]
        +++ leak        22B @ 0x60D0E5A0B [catalog.odin:683:catalogs_load()]
        +++ leak    2.94KiB @ 0x60D3DEEC0 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x60D2D9BAA [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x60D1E1E15 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x619796276 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x60D233908 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x60D377BF3 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x60D02D7D0 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D1AAE40 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x619737508 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x60D1FBE66 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x60D3EB7C8 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x60D14A01F [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x60D2A80C3 [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x61AC588A3 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x60D2777EB [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x61AC40C40 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x61ACA2690 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x6197A2E5B [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x61ACA5351 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x60D2E7F5E [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x60D350320 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x619771588 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x60D31E449 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x60D011211 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D34E0A6 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x60D34C348 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D29EA42 [catalog.odin:519:catalogs_load()]
        +++ leak    1.16KiB @ 0x6197539B5 [catalog_test.odin:20:replace1()]
        +++ leak        15B @ 0x61AC55E36 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x60D35D550 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x61ACB3FE1 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x60D1392DC [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x60D08BB50 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x60D03B1AC [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x60D205EA6 [catalog.odin:393:catalogs_load()]
        +++ leak        25B @ 0x60D3B62AB [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x61AC8C000 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D2D5342 [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0x60D3D6588 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x619413748 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x60D2B344C [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x61ACA1040 [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0x619735A4B [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x60D2AF988 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x60D20F390 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x60D0E8CC8 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x60D1C1E7F [catalog.odin:393:catalogs_load()]
        +++ leak    2.94KiB @ 0x60D322600 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x60D001F7C [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x60D2D896D [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0x60D1EAABA [catalog.odin:565:catalogs_load()]
        +++ leak         8B @ 0x61AC878D0 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x60D16081D [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x60D3831F0 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x6197B9C88 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D218890 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x60D3D7B30 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x60D385419 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x60D3EA5A6 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x60D1C0EA0 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x60D11180F [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x61AC89F76 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6197DEA08 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x61AC818F6 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x61AC3B250 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x60D168D9F [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x60D2DF0E3 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x61940D90D [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x60D0120C8 [catalog.odin:343:catalogs_load()]
