ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        10B @ 0x72701D3FC [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x733EC5280 [catalog.odin:1093:catalogs_load()]
        +++ leak         5B @ 0x733490ADF [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x7270EC189 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x733DDAEBF [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x72726C5EB [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x733E3E6A3 [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0x7337CD3BE [catalog.odin:638:catalogs_load()]
        +++ leak        17B @ 0x733C597C8 [catalog.odin:502:catalogs_load()]
        +++ leak         7B @ 0x733C8E67C [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x727344C93 [catalog.odin:592:catalogs_load()]
        +++ leak        12B @ 0x733E3F948 [catalog.odin:638:catalogs_load()]
        +++ leak        13B @ 0x73341E088 [catalog.odin:756:catalogs_load()]
        +++ leak        26B @ 0x7273A173E [catalog.odin:502:catalogs_load()]
        +++ leak         2B @ 0x72732A09D [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x727266D2A [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x7273BE291 [catalog.odin:416:catalogs_load()]
        +++ leak        20B @ 0x73340F210 [catalog.odin:756:catalogs_load()]
        +++ leak        10B @ 0x7272B031A [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x733DB0C08 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x733E3F1B0 [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0x733D59B22 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733CF9A66 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733C97366 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x733DD9A88 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x72717FFBF [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x72713BFB6 [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x733C5F700 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x733C3A9B6 [catalog.odin:502:catalogs_load()]
        +++ leak       223B @ 0x733E114F1 [catalog_test.odin:20:replace1()]
        +++ leak        15B @ 0x7270236E2 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x733D75810 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x727237D00 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x727308535 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x733C49348 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x7337B78A6 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x727306589 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x72715844F [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x7271EFCA3 [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x733F12440 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x72721CC88 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x727293E1F [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x7271400A6 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x727160E88 [catalog.odin:638:catalogs_load()]
        +++ leak        22B @ 0x72728DFA7 [catalog.odin:592:catalogs_load()]
        +++ leak         7B @ 0x7273D2D16 [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0x733CD612B [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x733DF291E [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x733DD5388 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x733C07ABF [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x73343751A [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x7270CF195 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x727163B5A [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x7271623FC [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x733C8283C [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x727275700 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x733EAFA0A [catalog.odin:756:catalogs_load()]
        +++ leak         8B @ 0x7270AA150 [catalog.odin:466:catalogs_load()]
        +++ leak    2.94KiB @ 0x72715ED00 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x72711B610 [catalog.odin:502:catalogs_load()]
        +++ leak         2B @ 0x727331189 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x727076688 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x7272DED25 [catalog.odin:502:catalogs_load()]
        +++ leak    2.94KiB @ 0x733456680 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0x733C210C0 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0x733D3AFFC [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x72730E093 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x72714A53F [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x7337F2611 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x733E76A9D [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x72700D0A4 [catalog.odin:756:catalogs_load()]
        +++ leak       896B @ 0x733401100 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x727192482 [catalog.odin:638:catalogs_load()]
        +++ leak        26B @ 0x72720B27E [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0x733CEB36F [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x7270DA180 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x7272AD5A3 [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0x73341340E [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x733CEB53C [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x733F2B5C0 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x7271042BC [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x73345341E [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x733F94E7C [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x733CB72BF [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x733F0ECAA [catalog.odin:1093:catalogs_load()]
        +++ leak         5B @ 0x7337C641F [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x733407D2F [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x72739F440 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x733CC6056 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x733497708 [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x7334804A0 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x73344F3A1 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x733C99288 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x72718CBBF [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x733D3C709 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x72726B610 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x727050148 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x733E390C8 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x733D8493F [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x7337FB6C8 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x733C0851F [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x72734611B [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x733DADF9B [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x733F87848 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x733D0EADB [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x733CAF9A1 [catalog.odin:502:catalogs_load()]
        +++ leak        10B @ 0x72717A1BA [catalog.odin:638:catalogs_load()]
        +++ leak        10B @ 0x7271E405D [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x733F47188 [catalog.odin:416:catalogs_load()]
        +++ leak         4B @ 0x7273922BD [catalog.odin:638:catalogs_load()]
        +++ leak       896B @ 0x733ED7240 [catalog.odin:1093:catalogs_load()]
        +++ leak         2B @ 0x727331A89 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x727170AA2 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x733D47A48 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x7272DA9D5 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x733D2D400 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x73348CC95 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x7273FFFA5 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x733C88316 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x7273F6690 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x72723E26F [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x727384C2A [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x7272D92D7 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x733EFC9B0 [catalog.odin:1093:catalogs_load()]
        +++ leak        11B @ 0x7272619EC [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x72735F365 [catalog.odin:638:catalogs_load()]
        +++ leak       384B @ 0x7272A4148 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x733DC1608 [catalog.odin:502:catalogs_load()]
        +++ leak        26B @ 0x727394D09 [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x7273FBB48 [catalog.odin:756:catalogs_load()]
        +++ leak       896B @ 0x7272334C0 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x7271E2260 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x7272C7F48 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x733DE6108 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x727309688 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x7271BC750 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x7270EAA66 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x733DB1308 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x733C10ABF [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0x7273953C8 [catalog.odin:756:catalogs_load()]
        +++ leak         8B @ 0x733DB3AD0 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x7271F7BD5 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x727023289 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x72712B2CE [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x727014D79 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x7273108CC [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x7273C3BCD [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x733E73908 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x733D4E829 [catalog.odin:416:catalogs_load()]
        +++ leak        27B @ 0x727383ACC [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x733D17ED0 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x733C42948 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x733C2A6C8 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733F6CF57 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x73347C2BC [catalog.odin:416:catalogs_load()]
        +++ leak    2.94KiB @ 0x7273E6100 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x7273CDD49 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x7273ABCA6 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x7271FB1AC [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x727160EA9 [catalog.odin:638:catalogs_load()]
        +++ leak        13B @ 0x733C4DB16 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x7270A8195 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x72700FBF0 [catalog.odin:756:catalogs_load()]
        +++ leak        25B @ 0x7334897BD [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x72709CA55 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x727315113 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x733D8AFCF [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x733D62C08 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x727339D80 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x733F36495 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733D6BC56 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x733E84788 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x7270C6508 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x733CD5D6B [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0x733F7F4A0 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733CB56A4 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x7270EB6A6 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x727319D63 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x733C6E3D5 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x72736BE48 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x733F70190 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x733D075B6 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x72704A3BF [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x727383A48 [catalog.odin:756:catalogs_load()]
        +++ leak        11B @ 0x733F25FEC [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x7272CFCC8 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x7273AF6D0 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x7337F03D7 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x72721A680 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x73340EADD [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x733C96F8F [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x7337B5655 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x733CB2080 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x7273740DB [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x733C992E6 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x733C9543F [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x733E0AA7C [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x7273A5780 [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x727048960 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x733C2B709 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733DE2339 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x727343193 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x733C52F48 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x733C07AE6 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x73349CB08 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x72725E080 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x7271F68A6 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x733ECDE50 [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x733C08580 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x7270330BF [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x733409C9D [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x733E162DF [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x7271D0C00 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x72727EED3 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x733DE2B48 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x7271D7B10 [catalog.odin:502:catalogs_load()]
        +++ leak        12B @ 0x7271AD69A [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x733DD875A [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x727343609 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x73348F448 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x727119BE0 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x733DC23E1 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x7270DB166 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x733441B22 [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x7337A968F [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x7272F064B [catalog.odin:416:catalogs_load()]
        +++ leak        20B @ 0x7273354ED [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0x73343D388 [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0x733EB7810 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x733EC7DC8 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x727379866 [catalog.odin:416:catalogs_load()]
        +++ leak        22B @ 0x733E51FBB [catalog.odin:756:catalogs_load()]
        +++ leak       384B @ 0x727227A88 [catalog.odin:638:catalogs_load()]
        +++ leak        17B @ 0x7273DD890 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x7337BAB90 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x733CACA88 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x733F1ED08 [catalog.odin:756:catalogs_load()]
        +++ leak        22B @ 0x7334308FB [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x72732B32A [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0x733E0AB00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x7270949A6 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x72723AC26 [catalog.odin:466:catalogs_load()]
        +++ leak        16B @ 0x733473F0C [catalog.odin:638:catalogs_load()]
        +++ leak         9B @ 0x727268015 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x733CB8ED6 [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x727034A00 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0x733D95040 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x733CA06FC [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733EB3D26 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x727247060 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x72713442A [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x72717A196 [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0x7272D5EC9 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x7272AE308 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x733EFEE7C [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733E36266 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x733EAD962 [catalog.odin:756:catalogs_load()]
        +++ leak        26B @ 0x733D2643E [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x733DC5379 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x72713F888 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x727330D35 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x733ECB7C8 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x733E7CC57 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x733F02C88 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x733C676BA [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x727392A5C [catalog.odin:638:catalogs_load()]
        +++ leak       896B @ 0x733F9C380 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x733C82851 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x7272E79D0 [catalog.odin:466:catalogs_load()]
        +++ leak        27B @ 0x733E76B0C [catalog.odin:756:catalogs_load()]
        +++ leak        10B @ 0x733D163BC [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733EF9C1D [catalog.odin:756:catalogs_load()]
        +++ leak         6B @ 0x7337CB85D [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x72708ADA6 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x733EA3B48 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x733E7DF9A [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x727325080 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x727106108 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x72705315B [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x7272EC380 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x733CF6C10 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x733CD1F95 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x727304680 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x72733AF35 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x733D6DF95 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x733E640F0 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x727377608 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x733F804D5 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x733CA3548 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x733DB9C29 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x72730CA09 [catalog.odin:592:catalogs_load()]
        +++ leak         6B @ 0x733D3756B [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x727204149 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x7271EAE9A [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x727001753 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x7337B6E3D [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x7273BE2C0 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x733E00E48 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x72713BFA1 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x72722A6C0 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x733F20F30 [catalog.odin:1093:catalogs_load()]
        +++ leak        19B @ 0x7272956E3 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x72725DFFC [catalog.odin:416:catalogs_load()]
        +++ leak         4B @ 0x733F6A46A [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x727309208 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x733C2BFCF [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x7272EF726 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x727197688 [catalog.odin:466:catalogs_load()]
        +++ leak        16B @ 0x7334546C8 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x72727687F [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x733C18B88 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x727120DC8 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x72708E7D0 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x733E43A80 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x733C18BFD [catalog.odin:416:catalogs_load()]
        +++ leak         4B @ 0x733F0E1EA [catalog.odin:756:catalogs_load()]
        +++ leak    2.94KiB @ 0x733C75240 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x733D20AD1 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x727243187 [catalog.odin:416:catalogs_load()]
        +++ leak        26B @ 0x7273A7108 [catalog.odin:756:catalogs_load()]
        +++ leak        10B @ 0x733CA13BC [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x733CB95E3 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x733D2F748 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x7273EF35B [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x733D59080 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x727215EC8 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x733DFF722 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x733D66A88 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x727398340 [catalog.odin:756:catalogs_load()]
        +++ leak        10B @ 0x72728BF9D [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x733CEF3A6 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x733D79688 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x7337E99EC [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0x733DC2423 [catalog.odin:502:catalogs_load()]
        +++ leak        10B @ 0x733EED2BC [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x727245539 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x733EA0340 [catalog.odin:1093:catalogs_load()]
        +++ leak         8B @ 0x727220090 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x733F21365 [catalog.odin:1093:catalogs_load()]
        +++ leak       896B @ 0x733EACFC0 [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0x72733A193 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x7271A5AE0 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x727157F95 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x72731CF35 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x727049FC8 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x727087E8D [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x73349E3C9 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x733485990 [catalog.odin:638:catalogs_load()]
        +++ leak    1.56KiB @ 0x733D320C0 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x733C8713F [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x733F82715 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x733D25D3C [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0x733F4C6EC [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x72730A463 [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x733E302F0 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x727023F7D [catalog.odin:416:catalogs_load()]
        +++ leak       112B @ 0x7337B4458 [catalog.odin:661:catalogs_load()]
        +++ leak        17B @ 0x733F93B51 [catalog.odin:416:catalogs_load()]
