ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        19B @ 0x4E92EAE70 [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0x4F6426780 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x4F6484708 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4F5434C5F [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x4E9021B15 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4F65742A6 [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x4E93672D0 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x4E92E0F96 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F64B8F26 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4F6432E9B [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x4E925B840 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E909CA3C [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x4E92312C6 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x4E9338A48 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x4E93A7108 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E9362BE6 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E930F6EA [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0x4E904EA9A [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E9345479 [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0x4E92D667C [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E930776A [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x4E92BAADF [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E9290840 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x4E930026A [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0x4F57A1655 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4F54424C8 [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0x4F57E07BC [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E913C5E9 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4F64E9B8F [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x4E9141AEC [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0x4E936F834 [catalog.odin:689:catalogs_load()]
        +++ leak    1.56KiB @ 0x4F647EC00 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0x4E904E000 [parser.odin:299:parse_object_body()]
        +++ leak        26B @ 0x4E939C4BE [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x4E901AC13 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0x4E933CDE7 [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x4F6515948 [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0x4E92948AF [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4E90F6F66 [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x4E92D7D55 [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0x4E916EF5A [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F5479E0D [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4E91B9B48 [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x4E9038E40 [catalog.odin:399:catalogs_load()]
        +++ leak        19B @ 0x4F642B9A3 [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0x4F544E780 [catalog.odin:689:catalogs_load()]
        +++ leak        13B @ 0x4E913205B [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x4E90AFE53 [catalog.odin:349:catalogs_load()]
        +++ leak        22B @ 0x4E910CD4B [catalog.odin:689:catalogs_load()]
        +++ leak        10B @ 0x4F546A15D [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0x4E9393188 [catalog.odin:689:catalogs_load()]
        +++ leak        15B @ 0x4E93C3B59 [catalog.odin:689:catalogs_load()]
        +++ leak        14B @ 0x4F6541779 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E924F3A6 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4F547D6C0 [catalog.odin:571:catalogs_load()]
        +++ leak         2B @ 0x4E9326EDD [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x4F6551B88 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4F64E92E2 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E92FED6A [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x4E93342D3 [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0x4E923E086 [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0x4E90F0D48 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x4E929F9E1 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4F652DAC8 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F6412AA6 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E919F522 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E9211320 [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0x4E91CD4A8 [catalog.odin:571:catalogs_load()]
        +++ leak        15B @ 0x4F64A4440 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4F6473410 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4F5426A49 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0x4E930F202 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x4E9378110 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x4F57B56B6 [catalog.odin:435:catalogs_load()]
        +++ leak         7B @ 0x4E92F5903 [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0x4F540C695 [catalog.odin:349:catalogs_load()]
        +++ leak        26B @ 0x4E912DD3E [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0x4E92C2C5A [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0x4F6504FBC [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x4E93397DD [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x4E91AB689 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E933788C [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x4E9354C8B [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4F57EAFD5 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F6538A64 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E9017BCF [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4F5485589 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4F64CCB55 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E93EC126 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x4E93415DD [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x4F64BF0EF [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x4E93714C8 [catalog.odin:689:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E90204C0 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0x4F651E92B [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x4E93899C8 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x4E92B9054 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E92820BF [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x4E92FF148 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x4E93962FC [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E91B7C79 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E924222A [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4F64E0E7A [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0x4E928C563 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4E924D540 [catalog.odin:399:catalogs_load()]
        +++ leak         8B @ 0x4E9371A77 [catalog.odin:689:catalogs_load()]
        +++ leak    2.94KiB @ 0x4F6452A00 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0x4E905DD23 [catalog.odin:435:catalogs_load()]
        +++ leak        12B @ 0x4F540BA7C [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0x4E93D0963 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x4E92F2588 [catalog.odin:435:catalogs_load()]
        +++ leak        12B @ 0x4F648FBE3 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E90B9E79 [catalog.odin:349:catalogs_load()]
        +++ leak        20B @ 0x4E9371C10 [catalog.odin:689:catalogs_load()]
        +++ leak        14B @ 0x4E92AC366 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x4E912EEAF [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4E9132F22 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4F57E2715 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E924B7C8 [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0x4E9258F2C [catalog.odin:399:catalogs_load()]
        +++ leak        19B @ 0x4E9040923 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4F64A667A [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x4E930FB23 [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E93EC1C0 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x4E919FD55 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F6441FA6 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4E9224140 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x4E920FC54 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E933980C [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x4E92A3622 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E924FC79 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0x4E90A3450 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4E9255DFD [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E92C0763 [catalog.odin:525:catalogs_load()]
        +++ leak         6B @ 0x4E9139910 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4F65340EF [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x4F548624E [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x4F64CF2C0 [parser.odin:299:parse_object_body()]
        +++ leak        25B @ 0x4F54186EB [catalog.odin:689:catalogs_load()]
        +++ leak         2B @ 0x4E92FD6A3 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x4F57EB040 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E9093688 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E9304A6A [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x4E93BE088 [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0x4E90978AB [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4E90A6EA6 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E9393310 [catalog.odin:689:catalogs_load()]
        +++ leak        18B @ 0x4E900F29D [catalog.odin:689:catalogs_load()]
        +++ leak         3B @ 0x4E911DF0F [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0x4E934DA03 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x4E93956FF [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x4E92D6D48 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F544EA9B [catalog.odin:689:catalogs_load()]
        +++ leak        11B @ 0x4E917EA6C [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0x4E90DC048 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0x4E931625D [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x4F5452EE6 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x4E91CEBFC [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x4F548DE20 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x4E92D8188 [catalog.odin:349:catalogs_load()]
        +++ leak         7B @ 0x4F657323C [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E91CFB39 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x4E90E7688 [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0x4E917FC08 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x4E93971D5 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E9253A3F [catalog.odin:349:catalogs_load()]
        +++ leak         7B @ 0x4E92E4A2B [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x4E926F895 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E922DAB2 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4F6515976 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x4E9269D00 [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x4F6532120 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x4E9279909 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E909D727 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E933EDEA [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x4F5490A9D [catalog.odin:689:catalogs_load()]
        +++ leak        11B @ 0x4E93F1CEF [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E9048240 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0x4E931AAA3 [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0x4E9254D40 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E9058A48 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4F64ECD13 [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0x4E916280E [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4E923D600 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x4E935C480 [catalog.odin:571:catalogs_load()]
        +++ leak        19B @ 0x4E93F5F07 [catalog.odin:689:catalogs_load()]
        +++ leak       896B @ 0x4E919ED00 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E9111B16 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E92DCD72 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4F540C6EA [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4E921D48B [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4E91698C0 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x4E9234D95 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x4E9322B82 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x4F5453326 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F6475A26 [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0x4E913C5BC [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E938C410 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0x4E9325D23 [catalog.odin:525:catalogs_load()]
        +++ leak    2.94KiB @ 0x4E9221440 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x4E907670E [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E9061766 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x4F6427000 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0x4E9225029 [catalog.odin:571:catalogs_load()]
        +++ leak        10B @ 0x4E902F27C [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F6409B66 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E9270179 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E9235CBC [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4F64168DF [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x4E9224C80 [catalog.odin:571:catalogs_load()]
        +++ leak        17B @ 0x4E92ADA89 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4E912CB40 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x4F54963E6 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E9080380 [parser.odin:299:parse_object_body()]
        +++ leak        20B @ 0x4E932C4AD [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x4E92E6448 [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x4E903BB0F [catalog.odin:349:catalogs_load()]
        +++ leak         7B @ 0x4F6427653 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E913629F [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x4E92E2248 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x4E928E09A [catalog.odin:349:catalogs_load()]
        +++ leak        26B @ 0x4E93F69C9 [catalog.odin:689:catalogs_load()]
        +++ leak       384B @ 0x4E9369140 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x4F650969B [catalog.odin:399:catalogs_load()]
        +++ leak        12B @ 0x4E918725A [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E92AE767 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4E938E9C0 [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0x4E919B746 [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E90A4FC0 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x4E91997C8 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0x4E933B7C9 [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0x4E926963F [catalog.odin:399:catalogs_load()]
        +++ leak        10B @ 0x4E937B5DB [catalog.odin:435:catalogs_load()]
        +++ leak         7B @ 0x4E927E496 [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0x4F6553040 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x4F641932F [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x4F6547920 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4E9019956 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4F6567EE2 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x4F57B23EC [catalog.odin:399:catalogs_load()]
        +++ leak        12B @ 0x4F64863BC [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4E9283789 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E9128F0F [catalog.odin:349:catalogs_load()]
        +++ leak        10B @ 0x4F57FFB9A [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4F64D98DF [catalog.odin:399:catalogs_load()]
        +++ leak         6B @ 0x4F5479708 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4F652527A [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E93969C8 [catalog.odin:349:catalogs_load()]
        +++ leak    2.94KiB @ 0x4F651F600 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x4E9300253 [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0x4F5492208 [catalog.odin:689:catalogs_load()]
        +++ leak        12B @ 0x4E91317FC [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x4F64B5348 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x4E91B7440 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E90D89FA [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F57E2BD4 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x4F64CE6C0 [parser.odin:299:parse_object_body()]
        +++ leak    2.94KiB @ 0x4F656F040 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0x4E92F0300 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x4E9051E26 [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0x4E9175B88 [catalog.odin:435:catalogs_load()]
        +++ leak        20B @ 0x4E93261AD [catalog.odin:525:catalogs_load()]
        +++ leak        26B @ 0x4E93D4D89 [catalog.odin:689:catalogs_load()]
        +++ leak         6B @ 0x4E9293008 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4F6510FA7 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E9136288 [catalog.odin:399:catalogs_load()]
        +++ leak        20B @ 0x4F545B30B [catalog.odin:525:catalogs_load()]
        +++ leak         4B @ 0x4E90FBDFD [catalog.odin:571:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E927BCC0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x4F6468FFF [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E907AA3F [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x4E9165588 [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x4F5463D15 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x4E93214DD [catalog.odin:525:catalogs_load()]
        +++ leak         2B @ 0x4E930E902 [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0x4F57FBF2F [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x4E9320840 [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0x4E93751C0 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0x4E91E402B [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x4E93F8810 [catalog.odin:689:catalogs_load()]
        +++ leak         8B @ 0x4E9220750 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4F64F32C8 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E93AE62F [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x4E91D34FF [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0x4F64DEBFC [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4F643B24B [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x4E90DE321 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4F54486AF [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E90917C0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x4F57AF2A7 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4F647E2D5 [catalog.odin:349:catalogs_load()]
        +++ leak        20B @ 0x4E920C4E8 [catalog.odin:571:catalogs_load()]
        +++ leak         3B @ 0x4F5495BC8 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4F654A700 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x4E92BD9E1 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4E9352A97 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4E936CD40 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x4E90142A6 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4F6549FD5 [catalog.odin:349:catalogs_load()]
        +++ leak        10B @ 0x4E917531D [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0x4F6415E6C [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0x4E92F615D [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x4E92DB7C8 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x4E918F5D9 [catalog.odin:525:catalogs_load()]
        +++ leak    2.94KiB @ 0x4F6532E00 [parser.odin:299:parse_object_body()]
        +++ leak    2.94KiB @ 0x4F640E600 [parser.odin:299:parse_object_body()]
        +++ leak        20B @ 0x4E932812D [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x4E912D0A0 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x4F653F795 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4F57D8F48 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4F6508E7F [catalog.odin:399:catalogs_load()]
        +++ leak        23B @ 0x4F57C7AB7 [catalog.odin:689:catalogs_load()]
        +++ leak        17B @ 0x4E90B7308 [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0x4E9267BD0 [catalog.odin:399:catalogs_load()]
        +++ leak         7B @ 0x4E92CEC3C [catalog.odin:349:catalogs_load()]
        +++ leak        26B @ 0x4F546AA3E [catalog.odin:435:catalogs_load()]
        +++ leak         7B @ 0x4E93E3D56 [catalog.odin:571:catalogs_load()]
        +++ leak         3B @ 0x4E9333E6A [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x4F6404948 [catalog.odin:435:catalogs_load()]
        +++ leak         7B @ 0x4F5453E53 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0x4E9099F63 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4E914DA90 [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0x4E9335482 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x4E9324B6A [catalog.odin:525:catalogs_load()]
        +++ leak         2B @ 0x4E933AA02 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x4E90BA266 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E90B35DF [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x4E90BDC5F [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0x4E9219AD0 [catalog.odin:571:catalogs_load()]
        +++ leak         5B @ 0x4E9087B08 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E90978A0 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x4F5432CC0 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4F651B64B [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x4F549C2C8 [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0x4F5419200 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x4E9069321 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x4F647FD40 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4E9296480 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x4F64486D6 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4E90762A6 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E9249D54 [catalog.odin:349:catalogs_load()]
        +++ leak        20B @ 0x4E9314C2D [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x4F5440590 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E905B9DF [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x4E90B4048 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x4E9364F88 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x4E92DA52C [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0x4E91D5F48 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x4F5490AB4 [catalog.odin:689:catalogs_load()]
